
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           84.6195
     2           296.286
     3           560.752
     4           848.136
     5           929.455
     6           1176.46
     7           1412.47
     8           1675.12
     9           1140.88
     10          1346.26
     11          1467.79
     12          1634.44
     13          1926.65
     14          2080.37
     16          1929.51
     18          2030.48
     20          2547.91
     23          2210.93
     26          2191.12
     30          2298.13
     34          2362.3
     39          1468.85
     45          1505.11
     52          1577.36
     60          1477.46
     69          1524.99
     79          1630.51
     90          1518.19
     103         1505
     118         1309.28
     135         1080.17
     155         1052.8
     176         1050.75
     200         224.704
     230         245.459
     264         265.473
     300         283.365
     345         469.374
     396         504.533
     455         567.918
     523         366.606
     600         480.823
     690         524.844
     793         523.332
     912         625.839
     1048        703.657
     1200        625.678
     1380        715.748
     1587        815.068
     1825        818.71
     2100        886.418
     2415        805.868
     2777        828.858
     3193        867.541
     3672        821.568
     4222        744.423
     4855        818.208
     5583        831.31
     6420        805.587
     7000        833.165
   N=1, steps=180329334
     Blaze       = 1        (2.13106)
   N=2, steps=152396094
     Blaze       = 1        (2.05742)
   N=3, steps=127990760
     Blaze       = 1        (2.05424)
   N=4, steps=109191175
     Blaze       = 1        (2.05988)
   N=5, steps=69185805
     Blaze       = 1        (1.86092)
   N=6, steps=66915375
     Blaze       = 1        (2.04762)
   N=7, steps=54065797
     Blaze       = 1        (1.87559)
   N=8, steps=53062552
     Blaze       = 1        (2.02732)
   N=9, steps=34941910
     Blaze       = 1        (2.48079)
   N=10, steps=33070536
     Blaze       = 1        (2.45648)
   N=11, steps=24904952
     Blaze       = 1        (2.05308)
   N=12, steps=22708912
     Blaze       = 1        (2.00074)
   N=13, steps=22266659
     Blaze       = 1        (1.95317)
   N=14, steps=20886870
     Blaze       = 1        (1.96784)
   N=16, steps=17519637
     Blaze       = 1        (2.32444)
   N=18, steps=13731290
     Blaze       = 1        (2.19108)
   N=20, steps=12565694
     Blaze       = 1        (1.97271)
   N=23, steps=8013261
     Blaze       = 1        (1.9173)
   N=26, steps=6502172
     Blaze       = 1        (2.00604)
   N=30, steps=5241073
     Blaze       = 1        (2.05252)
   N=34, steps=4106232
     Blaze       = 1        (2.0094)
   N=39, steps=1969584
     Blaze       = 1        (2.03952)
   N=45, steps=1445314
     Blaze       = 1        (1.94455)
   N=52, steps=1170943
     Blaze       = 1        (2.0073)
   N=60, steps=815507
     Blaze       = 1        (1.98707)
   N=69, steps=648406
     Blaze       = 1        (2.02431)
   N=79, steps=524294
     Blaze       = 1        (2.00681)
   N=90, steps=380754
     Blaze       = 1        (2.03144)
   N=103, steps=289992
     Blaze       = 1        (2.0442)
   N=118, steps=202106
     Blaze       = 1        (2.14937)
   N=135, steps=124343
     Blaze       = 1        (2.09795)
   N=155, steps=88240
