num_iterations 100000000,                    for_loop             par splittable_executor in 13272872.119000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000000,                    for_loop             par splittable_executor in 13274956.806000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000000,                    for_loop             par splittable_executor in 13269649.161000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000000,                    for_loop             par splittable_executor in 13270327.306000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000000,                    for_loop             par splittable_executor in 13270555.516000 microseconds , queue              default, numa    0, threads    8

num_iterations 100000000,                    for_loop             par splittable_executor in 13271343.973000 microseconds , queue              default, numa    0, threads    8

