
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.678
     2           216.305
     3           425.917
     4           697.052
     5           840.649
     6           1075.79
     7           1309.13
     8           1103.31
     9           1430.51
     10          1619.95
     11          1801.74
     12          1988.9
     13          1457.3
     14          1902.78
     16          2167.11
     18          1896.35
     20          2130.37
     23          2200.35
     26          2124.39
     30          2302.93
     34          2303.58
     39          1469
     45          1511.7
     52          1586.38
     60          1478.68
     69          1535.19
     79          1649.61
     90          1559.12
     103         1542.21
     118         1406.82
     135         1114.35
     155         1078.94
     176         1069.64
     200         1674.24
     230         1881.53
     264         2110.38
     300         2316.7
     345         2346.37
     396         2504.19
     455         2209.62
     523         2339.28
     600         2525.18
     690         2422.53
     793         2478.92
     912         2315.11
     1048        1555.2
     1200        1470.26
     1380        1312.34
     1587        1140.91
     1825        1206.78
     2100        1028.69
     2415        921.673
     2777        945.411
     3193        975.9
     3672        1061.04
     4222        1078.09
     4855        1113.37
     5583        1059.65
     6420        1144.77
     7000        1090.52
   N=1, steps=127276128
     Blaze       = 1        (1.99875)
   N=2, steps=106006399
     Blaze       = 1        (1.96031)
   N=3, steps=94060331
     Blaze       = 1        (1.98758)
   N=4, steps=84493780
     Blaze       = 1        (1.93945)
   N=5, steps=66866796
     Blaze       = 1        (1.98855)
   N=6, steps=59225920
     Blaze       = 1        (1.98193)
   N=7, steps=53687296
     Blaze       = 1        (2.00949)
   N=8, steps=48391701
     Blaze       = 1        (2.80708)
   N=9, steps=35392408
     Blaze       = 1        (2.00403)
   N=10, steps=24834373
     Blaze       = 1        (1.53303)
   N=11, steps=23158689
     Blaze       = 1        (1.55528)
   N=12, steps=21552303
     Blaze       = 1        (1.56043)
   N=13, steps=22342688
     Blaze       = 1        (2.59104)
   N=14, steps=18567970
     Blaze       = 1        (1.91263)
   N=16, steps=16957239
     Blaze       = 1        (2.00315)
   N=18, steps=11926647
     Blaze       = 1        (2.03772)
   N=20, steps=10811928
     Blaze       = 1        (2.03005)
   N=23, steps=8348869
     Blaze       = 1        (2.0072)
   N=26, steps=6101889
     Blaze       = 1        (1.94167)
   N=30, steps=5034382
     Blaze       = 1        (1.96746)
   N=34, steps=3991565
     Blaze       = 1        (2.00308)
   N=39, steps=1992233
     Blaze       = 1        (2.06275)
   N=45, steps=1490572
     Blaze       = 1        (1.9967)
   N=52, steps=1180849
     Blaze       = 1        (2.01277)
   N=60, steps=832140
     Blaze       = 1        (2.02594)
   N=69, steps=643664
     Blaze       = 1        (1.99616)
   N=79, steps=527418
     Blaze       = 1        (1.99539)
   N=90, steps=381971
     Blaze       = 1        (1.98443)
   N=103, steps=281887
     Blaze       = 1        (1.93912)
   N=118, steps=199959
     Blaze       = 1        (1.97909)
   N=135, steps=123058
     Blaze       = 1        (2.01259)
   N=155, steps=88902
     Blaze       = 1        (1.9796)
   N=176, steps=69419
     Blaze       = 1        (2.01033)
   N=200, steps=85810
     Blaze       = 1        (2.05012)
   N=230, steps=78222
     Blaze       = 1        (2.19924)
   N=264, steps=60462
     Blaze       = 1        (1.99677)
   N=300, steps=48924
     Blaze       = 1        (1.90062)
   N=345, steps=36093
     Blaze       = 1        (1.8309)
   N=396, steps=28759
     Blaze       = 1        (1.80093)
   N=455, steps=19758
     Blaze       = 1        (1.85118)
   N=523, steps=15285
     Blaze       = 1        (1.78726)
   N=600, steps=15886
     Blaze       = 1        (2.26477)
   N=690, steps=11036
     Blaze       = 1        (2.16891)
   N=793, steps=8192
     Blaze       = 1        (2.07814)
   N=912, steps=5488
     Blaze       = 1        (1.97166)
   N=1048, steps=2830
     Blaze       = 1        (1.99858)
   N=1200, steps=4257
     Blaze       = 1        (4.1694)
   N=1380, steps=940
     Blaze       = 1        (1.36408)
   N=1587, steps=990
     Blaze       = 1        (2.18544)
   N=1825, steps=1
     Blaze       = 1        (0.00275993)
   N=2100, steps=1
     Blaze       = 1        (0.004287)
   N=2415, steps=1
     Blaze       = 1        (0.00632787)
   N=2777, steps=1
     Blaze       = 1        (0.00815701)
   N=3193, steps=1
     Blaze       = 1        (0.010447)
   N=3672, steps=1
     Blaze       = 1        (0.0127079)
   N=4222, steps=1
     Blaze       = 1        (0.0165341)
   N=4855, steps=1
     Blaze       = 1        (0.0211709)
   N=5583, steps=1
     Blaze       = 1        (0.0294151)
   N=6420, steps=1
     Blaze       = 1        (0.0360041)
   N=7000, steps=1
     Blaze       = 1        (0.0449328)
