
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6099
     2           217.248
     3           424.622
     4           698.748
     5           839.755
     6           1075
     7           1306.7
     8           1548.58
     9           1432.56
     10          1616.86
     11          1806.6
     12          1984.66
     13          1876.96
     14          1994.6
     16          1855.73
     18          2261.18
     20          2172.48
     23          2233.17
     26          2161.32
     30          2385.05
     34          2364.08
     39          1473.35
     45          1508.6
     52          1591.02
     60          1472.64
     69          1536.24
     79          1615.24
     90          1596.58
     103         1547.88
     118         1309.5
     135         1129.52
     155         1063.46
     176         1057.23
     200         1677.09
     230         1965.86
     264         2217.02
     300         2364.22
     345         2073.41
     396         2242.88
     455         2147.94
     523         2181.89
     600         2456.44
     690         2360.04
     793         2261.56
     912         2101.64
     1048        1765.54
     1200        1226.78
     1380        889.783
     1587        1085.54
     1825        1125.22
     2100        1069.31
     2415        913.857
     2777        1040.31
     3193        1090.62
     3672        1047.82
     4222        1051.45
     4855        1112.32
     5583        1104.85
     6420        1145.64
     7000        1037.04
   N=1, steps=126788816
     Blaze       = 1        (1.99322)
   N=2, steps=106135188
     Blaze       = 1        (1.95417)
   N=3, steps=93934770
     Blaze       = 1        (1.99098)
   N=4, steps=83101958
     Blaze       = 1        (1.90288)
   N=5, steps=66699093
     Blaze       = 1        (1.98567)
   N=6, steps=47716778
     Blaze       = 1        (1.59795)
   N=7, steps=53306545
     Blaze       = 1        (1.99894)
   N=8, steps=48845237
     Blaze       = 1        (2.01868)
   N=9, steps=32375177
     Blaze       = 1        (1.83056)
   N=10, steps=32453117
     Blaze       = 1        (2.00717)
   N=11, steps=29880976
     Blaze       = 1        (2.00133)
   N=12, steps=27784849
     Blaze       = 1        (2.01597)
   N=13, steps=22248706
     Blaze       = 1        (2.00326)
   N=14, steps=20491103
     Blaze       = 1        (2.01357)
   N=16, steps=15371174
     Blaze       = 1        (2.12047)
   N=18, steps=12175652
     Blaze       = 1        (1.74463)
   N=20, steps=10814048
     Blaze       = 1        (1.9911)
   N=23, steps=8401580
     Blaze       = 1        (1.99019)
   N=26, steps=6614598
     Blaze       = 1        (2.06886)
   N=30, steps=5256203
     Blaze       = 1        (1.98343)
   N=34, steps=4121714
     Blaze       = 1        (2.01546)
   N=39, steps=1990296
     Blaze       = 1        (2.05466)
   N=45, steps=1481014
     Blaze       = 1        (1.98797)
   N=52, steps=1176942
     Blaze       = 1        (2.00025)
   N=60, steps=832284
     Blaze       = 1        (2.0346)
   N=69, steps=644728
     Blaze       = 1        (1.99809)
   N=79, steps=529577
     Blaze       = 1        (2.04619)
   N=90, steps=374027
     Blaze       = 1        (1.89757)
   N=103, steps=281365
     Blaze       = 1        (1.92844)
   N=118, steps=192171
     Blaze       = 1        (2.04337)
   N=135, steps=123972
     Blaze       = 1        (2.00031)
   N=155, steps=89007
     Blaze       = 1        (2.01079)
   N=176, steps=69457
     Blaze       = 1        (2.03504)
   N=200, steps=92090
     Blaze       = 1        (2.19642)
   N=230, steps=80084
     Blaze       = 1        (2.155)
   N=264, steps=69269
     Blaze       = 1        (2.1776)
   N=300, steps=55549
     Blaze       = 1        (2.11461)
   N=345, steps=40731
     Blaze       = 1        (2.33818)
   N=396, steps=35637
     Blaze       = 1        (2.49164)
   N=455, steps=24831
     Blaze       = 1        (2.39328)
   N=523, steps=18768
     Blaze       = 1        (2.35282)
   N=600, steps=15281
     Blaze       = 1        (2.23948)
   N=690, steps=10141
     Blaze       = 1        (2.04578)
   N=793, steps=8195
     Blaze       = 1        (2.2787)
   N=912, steps=5367
     Blaze       = 1        (2.12404)
   N=1048, steps=3638
     Blaze       = 1        (2.26313)
   N=1200, steps=1678
     Blaze       = 1        (1.96964)
   N=1380, steps=1173
     Blaze       = 1        (2.51057)
   N=1587, steps=966
     Blaze       = 1        (2.24122)
   N=1825, steps=1
     Blaze       = 1        (0.00295997)
   N=2100, steps=1
     Blaze       = 1        (0.00412416)
   N=2415, steps=1
     Blaze       = 1        (0.00638199)
   N=2777, steps=1
     Blaze       = 1        (0.00741291)
   N=3193, steps=1
     Blaze       = 1        (0.00934815)
   N=3672, steps=1
     Blaze       = 1        (0.0128682)
   N=4222, steps=1
     Blaze       = 1        (0.016953)
   N=4855, steps=1
     Blaze       = 1        (0.0211909)
   N=5583, steps=1
     Blaze       = 1        (0.0282118)
   N=6420, steps=1
     Blaze       = 1        (0.0359769)
   N=7000, steps=1
     Blaze       = 1        (0.04725)
