
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6093
     2           220.131
     3           423.538
     4           697.444
     5           838.689
     6           1067.64
     7           1303.85
     8           1550.99
     9           1105.51
     10          1227.63
     11          1528.03
     12          1991.9
     13          1882.31
     14          2043.31
     16          2041
     18          1944.88
     20          2532.32
     23          2177.75
     26          2191.28
     30          2384
     34          2383.82
     39          1496.48
     45          1517.49
     52          1586.02
     60          1481.21
     69          1547.01
     79          1625.52
     90          1559.64
     103         1525.55
     118         1352.9
     135         1128.44
     155         1084.99
     176         1069.47
     200         1603.79
     230         1794.79
     264         1984.06
     300         2335
     345         2212.64
     396         2471.29
     455         2344.61
     523         2423.19
     600         2661.15
     690         2574.11
     793         2569.59
     912         2351.83
     1048        1728.23
     1200        1376.99
     1380        968.533
     1587        1025.37
     1825        1103.62
     2100        909.072
     2415        870.631
     2777        867.353
     3193        922.31
     3672        1014.34
     4222        982.272
     4855        1065.51
     5583        1086.62
     6420        1105.62
     7000        1060.35
   N=1, steps=129289307
     Blaze       = 1        (2.03256)
   N=2, steps=106241347
     Blaze       = 1        (1.93052)
   N=3, steps=68957798
     Blaze       = 1        (1.46532)
   N=4, steps=84753538
     Blaze       = 1        (1.94432)
   N=5, steps=66216505
     Blaze       = 1        (1.97381)
   N=6, steps=59022545
     Blaze       = 1        (1.9902)
   N=7, steps=53528146
     Blaze       = 1        (2.01163)
   N=8, steps=47960660
     Blaze       = 1        (1.97904)
   N=9, steps=29438456
     Blaze       = 1        (2.15693)
   N=10, steps=32536066
     Blaze       = 1        (2.65033)
   N=11, steps=29978155
     Blaze       = 1        (2.37388)
   N=12, steps=27829550
     Blaze       = 1        (2.01188)
   N=13, steps=17040384
     Blaze       = 1        (1.52994)
   N=14, steps=20884329
     Blaze       = 1        (2.00328)
   N=16, steps=18532955
     Blaze       = 1        (2.32457)
   N=18, steps=13995285
     Blaze       = 1        (2.33149)
   N=20, steps=12654373
     Blaze       = 1        (1.99886)
   N=23, steps=8401419
     Blaze       = 1        (2.0408)
   N=26, steps=6567517
     Blaze       = 1        (2.02605)
   N=30, steps=5362490
     Blaze       = 1        (2.02443)
   N=34, steps=4045732
     Blaze       = 1        (1.96192)
   N=39, steps=1998316
     Blaze       = 1        (2.03106)
   N=45, steps=1503580
     Blaze       = 1        (2.00644)
   N=52, steps=1167912
     Blaze       = 1        (1.99117)
   N=60, steps=832393
     Blaze       = 1        (2.02309)
   N=69, steps=639681
     Blaze       = 1        (1.96864)
   N=79, steps=513166
     Blaze       = 1        (1.97024)
   N=90, steps=373375
     Blaze       = 1        (1.93913)
   N=103, steps=277727
     Blaze       = 1        (1.93137)
   N=118, steps=198020
     Blaze       = 1        (2.03801)
   N=135, steps=120078
     Blaze       = 1        (1.93934)
   N=155, steps=88969
     Blaze       = 1        (1.97004)
   N=176, steps=69493
     Blaze       = 1        (2.01278)
   N=200, steps=83634
     Blaze       = 1        (2.08591)
   N=230, steps=76434
     Blaze       = 1        (2.25283)
   N=264, steps=62511
     Blaze       = 1        (2.19588)
   N=300, steps=48394
     Blaze       = 1        (1.86529)
   N=345, steps=36165
     Blaze       = 1        (1.94543)
   N=396, steps=31373
     Blaze       = 1        (1.99077)
   N=455, steps=21786
     Blaze       = 1        (1.92367)
   N=523, steps=17482
     Blaze       = 1        (1.97337)
   N=600, steps=14841
     Blaze       = 1        (2.00768)
   N=690, steps=10670
     Blaze       = 1        (1.97349)
   N=793, steps=8203
     Blaze       = 1        (2.0075)
   N=912, steps=5785
     Blaze       = 1        (2.04591)
   N=1048, steps=2705
     Blaze       = 1        (1.71905)
   N=1200, steps=1401
     Blaze       = 1        (1.46511)
   N=1380, steps=966
     Blaze       = 1        (1.89942)
   N=1587, steps=900
     Blaze       = 1        (2.21063)
   N=1825, steps=1
     Blaze       = 1        (0.0030179)
   N=2100, steps=1
     Blaze       = 1        (0.0048511)
   N=2415, steps=1
     Blaze       = 1        (0.00669885)
   N=2777, steps=1
     Blaze       = 1        (0.00889111)
   N=3193, steps=1
     Blaze       = 1        (0.011054)
   N=3672, steps=1
     Blaze       = 1        (0.013293)
   N=4222, steps=1
     Blaze       = 1        (0.018147)
   N=4855, steps=1
     Blaze       = 1        (0.0221219)
   N=5583, steps=1
     Blaze       = 1        (0.0286851)
   N=6420, steps=1
     Blaze       = 1        (0.0372791)
   N=7000, steps=1
     Blaze       = 1        (0.046211)
