num_iterations 10000000,                    for_loop             par splittable_executor in 2632300.922000 microseconds , queue              default, numa    0, threads    4

num_iterations 10000000,                    for_loop             par splittable_executor in 2627590.887000 microseconds , queue              default, numa    0, threads    4

num_iterations 10000000,                    for_loop             par splittable_executor in 2622169.842000 microseconds , queue              default, numa    0, threads    4

num_iterations 10000000,                    for_loop             par splittable_executor in 2622188.156000 microseconds , queue              default, numa    0, threads    4

num_iterations 10000000,                    for_loop             par splittable_executor in 2621448.988000 microseconds , queue              default, numa    0, threads    4

num_iterations 10000000,                    for_loop             par splittable_executor in 2625812.830000 microseconds , queue              default, numa    0, threads    4

