num_iterations 100000000,                    for_loop             par splittable_executor in 26130687.116000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000000,                    for_loop             par splittable_executor in 26122992.439000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000000,                    for_loop             par splittable_executor in 26112021.728000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000000,                    for_loop             par splittable_executor in 26125504.557000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000000,                    for_loop             par splittable_executor in 26099539.272000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000000,                    for_loop             par splittable_executor in 26112397.709000 microseconds , queue              default, numa    0, threads    4

