num_iterations 1000000,                    for_loop             par splittable_executor in 135569.583000 microseconds , queue              default, numa    0, threads    8

num_iterations 1000000,                    for_loop             par splittable_executor in 138418.771000 microseconds , queue              default, numa    0, threads    8

num_iterations 1000000,                    for_loop             par splittable_executor in 138612.551000 microseconds , queue              default, numa    0, threads    8

num_iterations 1000000,                    for_loop             par splittable_executor in 132802.823000 microseconds , queue              default, numa    0, threads    8

num_iterations 1000000,                    for_loop             par splittable_executor in 138462.371000 microseconds , queue              default, numa    0, threads    8

num_iterations 1000000,                    for_loop             par splittable_executor in 138745.479000 microseconds , queue              default, numa    0, threads    8

