num_iterations 1000,                    for_loop             par splittable_executor in 733.396000 microseconds , queue              default, numa    0, threads    5

num_iterations 1000,                    for_loop             par splittable_executor in 488.885000 microseconds , queue              default, numa    0, threads    5

num_iterations 1000,                    for_loop             par splittable_executor in 507.275000 microseconds , queue              default, numa    0, threads    5

num_iterations 1000,                    for_loop             par splittable_executor in 709.540000 microseconds , queue              default, numa    0, threads    5

num_iterations 1000,                    for_loop             par splittable_executor in 481.310000 microseconds , queue              default, numa    0, threads    5

num_iterations 1000,                    for_loop             par splittable_executor in 715.740000 microseconds , queue              default, numa    0, threads    5

