num_iterations 100000,                    for_loop             par splittable_executor in 53186.898000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000,                    for_loop             par splittable_executor in 53111.984000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000,                    for_loop             par splittable_executor in 53102.110000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000,                    for_loop             par splittable_executor in 52999.071000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000,                    for_loop             par splittable_executor in 53003.430000 microseconds , queue              default, numa    0, threads    4

num_iterations 100000,                    for_loop             par splittable_executor in 53108.489000 microseconds , queue              default, numa    0, threads    4

