num_iterations 10000,                    for_loop             par splittable_executor in 1656.427000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000,                    for_loop             par splittable_executor in 4603.371000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000,                    for_loop             par splittable_executor in 6180.039000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000,                    for_loop             par splittable_executor in 3124.016000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000,                    for_loop             par splittable_executor in 4650.969000 microseconds , queue              default, numa    0, threads    7

num_iterations 10000,                    for_loop             par splittable_executor in 4596.057000 microseconds , queue              default, numa    0, threads    7

