num_iterations 100000,                    for_loop             par splittable_executor in 35362.216000 microseconds , queue              default, numa    0, threads    5

num_iterations 100000,                    for_loop             par splittable_executor in 33001.009000 microseconds , queue              default, numa    0, threads    5

num_iterations 100000,                    for_loop             par splittable_executor in 26135.655000 microseconds , queue              default, numa    0, threads    5

num_iterations 100000,                    for_loop             par splittable_executor in 25838.261000 microseconds , queue              default, numa    0, threads    5

num_iterations 100000,                    for_loop             par splittable_executor in 25876.586000 microseconds , queue              default, numa    0, threads    5

num_iterations 100000,                    for_loop             par splittable_executor in 25845.966000 microseconds , queue              default, numa    0, threads    5

