num_iterations 1000000,                    for_loop             par splittable_executor in 158853.709000 microseconds , queue              default, numa    0, threads    7

num_iterations 1000000,                    for_loop             par splittable_executor in 155178.981000 microseconds , queue              default, numa    0, threads    7

num_iterations 1000000,                    for_loop             par splittable_executor in 155157.342000 microseconds , queue              default, numa    0, threads    7

num_iterations 1000000,                    for_loop             par splittable_executor in 160737.489000 microseconds , queue              default, numa    0, threads    7

num_iterations 1000000,                    for_loop             par splittable_executor in 155152.713000 microseconds , queue              default, numa    0, threads    7

num_iterations 1000000,                    for_loop             par splittable_executor in 155264.912000 microseconds , queue              default, numa    0, threads    7

