
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         1146.6
     230         1359.67
     264         1610.91
     300         1874.26
     345         2168.75
     396         2537.75
     455         2894.56
     523         3234.42
     600         3500.46
     690         3727.44
     793         3710.35
     912         2765.28
     1048        1367.21
     1200        1033.31
     1380        897.653
     1587        859.816
/threads{locality#0/total}/idle-rate,1,171.331236,[s],3837,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,171.331425,[s],3849,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,171.329931,[s],3840,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,171.330694,[s],3849,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,171.330808,[s],3844,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,171.331428,[s],3819,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,171.330046,[s],3829,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,171.329947,[s],3820,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,171.331444,[s],3843,[0.01%]
/threads{locality#0/total}/time/average,1,171.331454,[s],12551,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,171.329962,[s],12495,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,171.330838,[s],12710,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,171.329968,[s],12494,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,171.331281,[s],12521,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,171.331465,[s],12548,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,171.331476,[s],12508,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,171.330854,[s],12705,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,171.331294,[s],12435,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,171.330862,[s],5.21913e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,171.330098,[s],6.54477e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,171.331485,[s],6.529e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,171.330104,[s],6.54515e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,171.331498,[s],6.53614e+10,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,171.330005,[s],6.49424e+10,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,171.331505,[s],6.51077e+10,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,171.331502,[s],6.49592e+10,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,171.331324,[s],6.53531e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,171.331515,[s],6.67797e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,171.330022,[s],8.36831e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,171.331515,[s],8.2395e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,171.331311,[s],8.36889e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,171.331340,[s],8.35796e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,171.330800,[s],8.37323e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,171.330806,[s],8.38687e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,171.330156,[s],8.26841e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,171.330160,[s],8.41656e+06
/threads{locality#0/total}/time/average-overhead,1,171.331342,[s],7815,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,171.331558,[s],7820,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,171.331347,[s],7924,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,171.331350,[s],7820,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,171.331567,[s],7820,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,171.330178,[s],7755,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,171.331385,[s],7763,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,171.330188,[s],7856,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,171.330104,[s],7764,[ns]
