
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           67.5313
     2           352.817
     3           762.34
     4           1146.14
     5           1590.1
     6           2156.9
     7           2714.79
     8           3750.01
     9           3691.74
     10          4412.07
     11          4932.76
     12          5621.22
     13          5175.77
     14          5751.96
     15          6334.35
     16          7171.23
     17          6889.01
     18          7492.38
     19          7868.64
     20          8433.38
     22          8124.36
     24          9300.08
     26          9492.28
     28          10466.7
     30          9648.28
     33          9957.5
     36          11055.6
     39          11103.9
     42          11239.2
     46          11578.3
     50          11764
     55          11741.6
     60          12025
     66          9026.06
     72          8276.74
     79          8133.85
     86          8081.41
     94          8257.07
     103         8419.11
     113         8927.74
     124         9101.79
     136         8779.26
     149         8589.16
     163         8387.99
     179         8127.35
     196         7755.16
     215         7606.94
     236         7594.5
     259         7251.76
     284         7177.27
     312         7146.92
     343         5613.47
     377         5941.6
     414         6034.81
     455         6158.12
     500         6260.44
     550         6815.67
     605         7575.22
     665         8473.99
     731         9316.15
     804         10581.5
     884         11789.3
     972         12621.1
     1069        11903.1
     1175        11291.2
     1292        10570
     1421        9260.26
     1563        7884.41
     1719        6791.86
     1890        6180.75
     2079        5669.93
     2286        5208.3
     2514        5161.27
     2765        5550.88
     3041        5491.81
     3345        5193.35
     3679        5494.92
     4046        5604.39
     4450        5539.05
     4895        5512.08
     5384        5586.16
     5922        5540.76
     6514        5592.87
     7165        5581.2
     7881        5706.34
     8669        5707.78
     9535        5649.84
     10000       5664.91
   N=1, steps=132436251
     Blaze       = 1        (1.96111)
   N=2, steps=119063421
     Blaze       = 1        (2.02479)
   N=3, steps=101371710
     Blaze       = 1        (1.99462)
   N=4, steps=88301165
     Blaze       = 1        (2.15719)
   N=5, steps=71064895
     Blaze       = 1        (2.01114)
   N=6, steps=65087721
     Blaze       = 1        (1.99165)
   N=7, steps=59485412
     Blaze       = 1        (1.99396)
   N=8, steps=62688354
     Blaze       = 1        (2.00602)
   N=9, steps=48440069
     Blaze       = 1        (2.00754)
   N=10, steps=45302213
     Blaze       = 1        (1.95088)
   N=11, steps=42498078
     Blaze       = 1        (1.99018)
   N=12, steps=39945019
     Blaze       = 1        (1.96129)
   N=13, steps=32019413
     Blaze       = 1        (2.01058)
   N=14, steps=30422386
     Blaze       = 1        (1.99926)
   N=15, steps=28860348
     Blaze       = 1        (1.98193)
   N=16, steps=29003853
     Blaze       = 1        (2.00606)
   N=17, steps=23958612
     Blaze       = 1        (1.95105)
   N=18, steps=23799291
     Blaze       = 1        (2.00117)
   N=19, steps=21734512
     Blaze       = 1        (1.94181)
   N=20, steps=21531108
     Blaze       = 1        (1.9914)
   N=22, steps=17082163
     Blaze       = 1        (1.98905)
   N=24, steps=16558910
     Blaze       = 1        (2.00842)
   N=26, steps=13791659
     Blaze       = 1        (1.92659)
   N=28, steps=13529880
     Blaze       = 1        (1.99069)
   N=30, steps=10693915
     Blaze       = 1        (1.96182)
   N=33, steps=9561012
     Blaze       = 1        (2.05959)
   N=36, steps=8931721
     Blaze       = 1        (2.06498)
   N=39, steps=7498749
     Blaze       = 1        (2.028)
   N=42, steps=6724548
     Blaze       = 1        (2.08572)
   N=46, steps=5509903
     Blaze       = 1        (1.99205)
   N=50, steps=4984554
     Blaze       = 1        (2.09738)
   N=55, steps=3785297
     Blaze       = 1        (1.9327)
   N=60, steps=3598172
     Blaze       = 1        (2.13646)
   N=66, steps=2008212
     Blaze       = 1        (1.92365)
   N=72, steps=1596322
     Blaze       = 1        (1.98577)
   N=79, steps=1324748
     Blaze       = 1        (2.02006)
