
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     1           62.2891
     2           353.227
     3           761.31
     4           1263.48
     5           1589.55
     6           2044.57
     7           2679.96
     8           3770.5
     9           3663.83
     10          4310.75
     11          4856.16
     12          5548.81
     13          5108.85
     14          5693.84
     15          6276.68
     16          7150.69
     17          6823.83
     18          7471.69
     19          7846.65
     20          8465.93
     22          8110.34
     24          9286.2
     26          9447.43
     28          10345.4
     30          9538.52
     33          10320.9
     36          11518.2
     39          11108.9
     42          11234.3
     46          11502.4
     50          12357.9
     55          11775.6
     60          12008.6
     66          8190.97
     72          8170.86
     79          8105.85
     86          8028.87
     94          8159.45
     103         8306.22
     113         8874.45
     124         9083.66
     136         8787.32
     149         8593.97
     163         8904.67
     179         8736.18
     196         8467.6
     215         7444.31
     236         7377.75
     259         7079.38
     284         7090.88
     312         7122.28
     343         4417.07
     377         4786.3
     414         4929.02
     455         5094.36
     500         5397.23
     550         5412.56
     605         5552.48
     665         5866.34
     731         6437.49
     804         7215.7
     884         8056.8
     972         8984.02
     1069        9928.13
     1175        10811.3
     1292        11376.7
     1421        11698.6
     1563        10998.2
     1719        9096.44
     1890        7259.52
     2079        5797.44
     2286        5452.74
     2514        5144.53
     2765        5492.92
     3041        4920.51
     3345        5122.15
     3679        4761.97
     4046        5524.23
     4450        5547.04
     4895        5617.59
     5384        5089.65
     5922        5134.12
     6514        5183.3
     7165        6157.5
     7881        6035.51
     8669        5270.83
     9535        6074.16
     10000       6382.49
   N=1, steps=129126557
     Blaze       = 1        (2.07302)
   N=2, steps=102843473
     Blaze       = 1        (1.74693)
   N=3, steps=102643356
     Blaze       = 1        (2.02237)
   N=4, steps=88161718
     Blaze       = 1        (1.95375)
   N=5, steps=71191576
     Blaze       = 1        (2.01542)
   N=6, steps=63806732
     Blaze       = 1        (2.05972)
   N=7, steps=58586378
     Blaze       = 1        (1.98934)
   N=8, steps=62576360
     Blaze       = 1        (1.99156)
   N=9, steps=42818478
     Blaze       = 1        (1.78808)
   N=10, steps=46064932
     Blaze       = 1        (2.03035)
   N=11, steps=42495178
     Blaze       = 1        (2.02143)
   N=12, steps=40408319
     Blaze       = 1        (2.00993)
   N=13, steps=32019296
     Blaze       = 1        (2.03691)
   N=14, steps=30470442
     Blaze       = 1        (2.02286)
   N=15, steps=28804257
     Blaze       = 1        (1.99626)
   N=16, steps=28951587
     Blaze       = 1        (2.0082)
   N=17, steps=23654997
     Blaze       = 1        (1.94472)
   N=18, steps=22413012
     Blaze       = 1        (1.88983)
   N=19, steps=21627698
     Blaze       = 1        (1.93768)
   N=20, steps=21346191
     Blaze       = 1        (1.96671)
   N=22, steps=17232424
     Blaze       = 1        (2.01001)
   N=24, steps=16022056
     Blaze       = 1        (1.94621)
   N=26, steps=13821783
     Blaze       = 1        (1.93997)
   N=28, steps=13295323
     Blaze       = 1        (1.97913)
   N=30, steps=10966357
     Blaze       = 1        (2.03496)
   N=33, steps=9339562
     Blaze       = 1        (1.94105)
   N=36, steps=8723054
     Blaze       = 1        (1.93572)
   N=39, steps=7373927
     Blaze       = 1        (1.99335)
   N=42, steps=6671389
     Blaze       = 1        (2.07013)
   N=46, steps=5428775
     Blaze       = 1        (1.97566)
   N=50, steps=4929650
     Blaze       = 1        (1.97459)
   N=55, steps=3756737
     Blaze       = 1        (1.91256)
   N=60, steps=3556917
     Blaze       = 1        (2.11485)
   N=66, steps=2112302
     Blaze       = 1        (2.22965)
   N=72, steps=1582455
     Blaze       = 1        (1.99403)
   N=79, steps=1299015
     Blaze       = 1        (1.98766)
   N=86, steps=1094185
     Blaze       = 1        (2.00415)
   N=94, steps=930433
     Blaze       = 1        (2.00444)
   N=103, steps=788009
     Blaze       = 1        (2.00318)
   N=113, steps=713010
     Blaze       = 1        (2.04275)
   N=124, steps=589607
     Blaze       = 1        (1.98802)
   N=136, steps=475425
     Blaze       = 1        (1.99404)
   N=149, steps=383013
     Blaze       = 1        (1.97225)
   N=163, steps=326737
     Blaze       = 1        (1.9438)
   N=179, steps=264153
     Blaze       = 1        (1.93221)
   N=196, steps=209685
     Blaze       = 1        (1.89775)
   N=215, steps=161707
     Blaze       = 1        (2.00355)
   N=236, steps=132613
     Blaze       = 1        (1.998)
   N=259, steps=105152
     Blaze       = 1        (1.9889)
   N=284, steps=87568
     Blaze       = 1        (1.9886)
   N=312, steps=73372
     Blaze       = 1        (2.00241)
   N=343, steps=37147
     Blaze       = 1        (1.97594)
   N=377, steps=33407
     Blaze       = 1        (1.98141)
   N=414, steps=28846
     Blaze       = 1        (2.00369)
   N=455, steps=24474
     Blaze       = 1        (1.98696)
   N=500, steps=21230
     Blaze       = 1        (1.96478)
   N=550, steps=17704
     Blaze       = 1        (1.9771)
   N=605, steps=15020
     Blaze       = 1        (1.97863)
   N=665, steps=13166
     Blaze       = 1        (1.98351)
   N=731, steps=11951
     Blaze       = 1        (1.98269)
   N=804, steps=11240
     Blaze       = 1        (2.01261)
   N=884, steps=10355
     Blaze       = 1        (2.0076)
   N=972, steps=9529
     Blaze       = 1        (2.00316)
   N=1069, steps=8698
     Blaze       = 1        (2.0014)
   N=1175, steps=7915
     Blaze       = 1        (2.02067)
   N=1292, steps=6961
     Blaze       = 1        (2.04194)
   N=1421, steps=5851
     Blaze       = 1        (2.01911)
   N=1563, steps=4510
     Blaze       = 1        (2.00292)
   N=1719, steps=3079
     Blaze       = 1        (1.99983)
   N=1890, steps=1881
     Blaze       = 1        (1.85063)
   N=2079, steps=1446
     Blaze       = 1        (2.15559)
   N=2286, steps=1023
     Blaze       = 1        (1.96042)
   N=2514, steps=805
     Blaze       = 1        (1.97754)
   N=2765, steps=731
     Blaze       = 1        (2.03449)
   N=3041, steps=517
     Blaze       = 1        (1.94299)
   N=3345, steps=408
     Blaze       = 1        (1.78223)
   N=3679, steps=384
     Blaze       = 1        (2.1826)
   N=4046, steps=331
     Blaze       = 1        (1.96148)
   N=4450, steps=248
     Blaze       = 1        (1.77048)
   N=4895, steps=217
     Blaze       = 1        (1.85098)
   N=5384, steps=177
     Blaze       = 1        (2.01598)
   N=5922, steps=144
     Blaze       = 1        (1.9671)
   N=6514, steps=143
     Blaze       = 1        (2.34111)
   N=7165, steps=101
     Blaze       = 1        (1.68403)
   N=7881, steps=97
     Blaze       = 1        (1.99629)
   N=8669, steps=84
     Blaze       = 1        (2.39521)
   N=9535, steps=59
     Blaze       = 1        (1.7661)
   N=10000, steps=55
     Blaze       = 1        (1.72338)
