
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3743
     2           432.549
     3           1275.8
     4           2387.95
     5           3448.28
     6           5371.15
     7           6393.15
     8           9625.42
     9           7018.35
     10          8442.32
     11          11298.6
     12          13165.2
     13          12457.3
     14          13971.2
     16          15142.5
     18          14277.6
     20          18040
     23          13726
     26          14871.2
     30          15740.8
     34          15210.6
     39          16547.3
     45          15857.4
     52          18301.2
     60          35408.5
     69          30293
     79          39750.1
     90          74319.5
     103         113854
     118         143468
     135         161697
     155         150438
     176         157946
     200         137831
     230         122214
     264         127124
     300         140051
     345         132041
     396         156032
     455         145079
     523         144280
     600         171974
     690         164054
     793         169396
     912         177635
     1048        179018
     1200        181958
     1380        181165
     1587        182057
     1825        186086
     2100        187118
     2415        183971
     2777        183477
     3193        181620
     3672        182327
     4222        179260
     4855        181065
     5583        177001
     6420        184314
     7000        185342
   N=1, steps=84488708
     Blaze       = 1        (1.9479)
   N=2, steps=71086289
     Blaze       = 1        (1.97211)
   N=3, steps=56489137
     Blaze       = 1        (1.99249)
   N=4, steps=52667431
     Blaze       = 1        (2.47022)
   N=5, steps=20721311
     Blaze       = 1        (1.35206)
   N=6, steps=26863754
     Blaze       = 1        (1.98059)
   N=7, steps=23912596
     Blaze       = 1        (2.3826)
   N=8, steps=20139258
     Blaze       = 1        (2.00861)
   N=9, steps=12939588
     Blaze       = 1        (2.53875)
   N=10, steps=11421710
     Blaze       = 1        (2.57053)
   N=11, steps=9588642
     Blaze       = 1        (2.15644)
   N=12, steps=8341237
     Blaze       = 1        (2.09842)
   N=13, steps=5893194
     Blaze       = 1        (1.99873)
   N=14, steps=3400249
     Blaze       = 1        (1.28795)
   N=16, steps=2759359
     Blaze       = 1        (1.44615)
   N=18, steps=2415171
     Blaze       = 1        (1.91825)
   N=20, steps=2033763
     Blaze       = 1        (1.75869)
   N=23, steps=1172305
     Blaze       = 1        (2.03313)
   N=26, steps=852026
     Blaze       = 1        (1.97526)
   N=30, steps=586698
     Blaze       = 1        (1.97917)
   N=34, steps=403949
     Blaze       = 1        (2.05689)
   N=39, steps=274793
     Blaze       = 1        (1.9449)
   N=45, steps=183345
     Blaze       = 1        (2.08378)
   N=52, steps=127784
     Blaze       = 1        (1.94464)
   N=60, steps=56246
     Blaze       = 1        (0.680508)
   N=69, steps=95194
     Blaze       = 1        (2.04968)
   N=79, steps=90254
     Blaze       = 1        (2.22475)
   N=90, steps=104222
     Blaze       = 1        (2.03327)
   N=103, steps=103842
     Blaze       = 1        (1.9836)
   N=118, steps=87523
     Blaze       = 1        (1.99618)
   N=135, steps=66086
     Blaze       = 1        (2.00367)
   N=155, steps=40567
     Blaze       = 1        (2.00188)
   N=176, steps=29133
     Blaze       = 1        (2.00543)
   N=200, steps=17217
     Blaze       = 1        (1.99363)
   N=230, steps=10050
     Blaze       = 1        (1.99671)
   N=264, steps=6907
     Blaze       = 1        (1.99563)
   N=300, steps=5197
     Blaze       = 1        (2.00049)
   N=345, steps=3249
     Blaze       = 1        (2.01789)
   N=396, steps=2498
     Blaze       = 1        (1.98585)
   N=455, steps=1550
     Blaze       = 1        (2.01055)
   N=523, steps=1013
     Blaze       = 1        (2.00689)
   N=600, steps=797
     Blaze       = 1        (2.00041)
   N=690, steps=488
     Blaze       = 1        (1.95297)
   N=793, steps=340
     Blaze       = 1        (2.00056)
   N=912, steps=235
     Blaze       = 1        (2.00592)
   N=1048, steps=157
     Blaze       = 1        (2.01794)
   N=1200, steps=104
     Blaze       = 1        (1.97449)
   N=1380, steps=68
     Blaze       = 1        (1.97217)
   N=1587, steps=45
     Blaze       = 1        (1.97528)
   N=1825, steps=1
     Blaze       = 1        (0.065311)
   N=2100, steps=1
     Blaze       = 1        (0.0989621)
   N=2415, steps=1
     Blaze       = 1        (0.153088)
   N=2777, steps=1
     Blaze       = 1        (0.233398)
   N=3193, steps=1
     Blaze       = 1        (0.358423)
   N=3672, steps=1
     Blaze       = 1        (0.543035)
   N=4222, steps=1
     Blaze       = 1        (0.839556)
   N=4855, steps=1
     Blaze       = 1        (1.26392)
   N=5583, steps=1
     Blaze       = 1        (1.96615)
   N=6420, steps=1
     Blaze       = 1        (2.87106)
   N=7000, steps=1
     Blaze       = 1        (3.70101)
