
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.1952
     2           339.425
     3           1273.78
     4           2969.43
     5           3446.23
     6           4862.36
     7           7660.05
     8           9612.68
     9           9014.94
     10          10900.3
     11          12196.6
     12          14232.2
     13          9403.93
     14          9989.71
     16          12782.2
     18          14947.5
     20          16468.3
     23          12682.9
     26          14164.9
     30          15181.7
     34          15072.2
     39          15643.7
     45          15566.1
     52          18002.9
     60          49881.6
     69          55993.8
     79          69697.7
     90          99364.8
     103         116229
     118         118368
     135         132300
     155         147345
     176         124716
     200         115688
     230         99817.9
     264         103564
     300         120498
     345         118600
     396         132147
     455         125008
     523         127363
     600         140111
     690         137460
     793         145632
     912         153947
     1048        152230
     1200        154187
     1380        153944
     1587        157722
     1825        156843
     2100        158938
     2415        158015
     2777        159391
     3193        161110
     3672        166815
     4222        163180
     4855        166090
     5583        166659
     6420        168786
     7000        170252
   N=1, steps=84905397
     Blaze       = 1        (1.96562)
   N=2, steps=71688018
     Blaze       = 1        (2.53446)
   N=3, steps=56254447
     Blaze       = 1        (1.98735)
   N=4, steps=52836130
     Blaze       = 1        (1.99286)
   N=5, steps=30279540
     Blaze       = 1        (1.97692)
   N=6, steps=26941488
     Blaze       = 1        (2.19417)
   N=7, steps=20407952
     Blaze       = 1        (1.6971)
   N=8, steps=15872911
     Blaze       = 1        (1.5852)
   N=9, steps=13054418
     Blaze       = 1        (1.99402)
   N=10, steps=7809253
     Blaze       = 1        (1.36121)
   N=11, steps=6971470
     Blaze       = 1        (1.45241)
   N=12, steps=6447080
     Blaze       = 1        (1.50031)
   N=13, steps=5363850
     Blaze       = 1        (2.40987)
   N=14, steps=5233333
     Blaze       = 1        (2.77233)
   N=16, steps=4091955
     Blaze       = 1        (2.54054)
   N=18, steps=2322736
     Blaze       = 1        (1.76215)
   N=20, steps=1949881
     Blaze       = 1        (1.84707)
   N=23, steps=1173712
     Blaze       = 1        (2.20299)
   N=26, steps=750696
     Blaze       = 1        (1.82712)
   N=30, steps=560390
     Blaze       = 1        (1.96003)
   N=34, steps=411985
     Blaze       = 1        (2.11709)
   N=39, steps=268348
     Blaze       = 1        (2.00899)
   N=45, steps=179927
     Blaze       = 1        (2.0832)
   N=52, steps=130510
     Blaze       = 1        (2.01905)
   N=60, steps=172065
     Blaze       = 1        (1.47775)
   N=69, steps=188681
     Blaze       = 1        (2.1979)
   N=79, steps=151441
     Blaze       = 1        (2.12902)
   N=90, steps=140478
     Blaze       = 1        (2.04981)
   N=103, steps=111299
     Blaze       = 1        (2.08259)
   N=118, steps=71636
     Blaze       = 1        (1.98028)
   N=135, steps=53549
     Blaze       = 1        (1.98432)
   N=155, steps=39208
     Blaze       = 1        (1.97543)
   N=176, steps=22733
     Blaze       = 1        (1.98183)
   N=200, steps=14425
     Blaze       = 1        (1.99004)
   N=230, steps=8180
     Blaze       = 1        (1.98982)
   N=264, steps=5661
     Blaze       = 1        (2.00772)
   N=300, steps=4462
     Blaze       = 1        (1.99626)
   N=345, steps=2893
     Blaze       = 1        (2.00043)
   N=396, steps=2121
     Blaze       = 1        (1.9909)
   N=455, steps=1330
     Blaze       = 1        (2.00218)
   N=523, steps=885
     Blaze       = 1        (1.98619)
   N=600, steps=650
     Blaze       = 1        (2.00246)
   N=690, steps=419
     Blaze       = 1        (2.00124)
   N=793, steps=293
     Blaze       = 1        (2.00534)
   N=912, steps=198
     Blaze       = 1        (1.95016)
   N=1048, steps=132
     Blaze       = 1        (1.99518)
   N=1200, steps=86
     Blaze       = 1        (1.92684)
   N=1380, steps=59
     Blaze       = 1        (2.01372)
   N=1587, steps=39
     Blaze       = 1        (1.97604)
   N=1825, steps=1
     Blaze       = 1        (0.0774879)
   N=2100, steps=1
     Blaze       = 1        (0.116508)
   N=2415, steps=1
     Blaze       = 1        (0.178235)
   N=2777, steps=1
     Blaze       = 1        (0.268668)
   N=3193, steps=1
     Blaze       = 1        (0.404051)
   N=3672, steps=1
     Blaze       = 1        (0.593533)
   N=4222, steps=1
     Blaze       = 1        (0.922288)
   N=4855, steps=1
     Blaze       = 1        (1.37787)
   N=5583, steps=1
     Blaze       = 1        (2.08817)
   N=6420, steps=1
     Blaze       = 1        (3.1352)
   N=7000, steps=1
     Blaze       = 1        (4.02904)
