
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3673
     2           433.487
     3           1275.89
     4           2967.16
     5           1879.49
     6           5366.9
     7           7665.19
     8           9652.63
     9           7937.18
     10          9651.78
     11          8602.98
     12          9069.7
     13          12484
     14          14033.5
     16          15616.5
     18          14264.1
     20          13163.7
     23          14892
     26          15795.2
     30          16114.8
     34          15039.4
     39          16591.3
     45          15723
     52          17605.1
     60          35796.7
     69          32257.9
     79          43899.2
     90          79080.7
     103         114501
     118         144352
     135         161881
     155         150228
     176         158799
     200         137511
     230         122294
     264         127718
     300         140326
     345         133298
     396         156573
     455         145734
     523         145219
     600         171241
     690         161540
     793         168705
     912         178568
     1048        184539
     1200        184861
     1380        184077
     1587        183776
     1825        183501
     2100        186978
     2415        181874
     2777        182130
     3193        180831
     3672        183259
     4222        177337
     4855        178984
     5583        181999
     6420        182827
     7000        182271
   N=1, steps=76377433
     Blaze       = 1        (1.76118)
   N=2, steps=68797747
     Blaze       = 1        (1.90449)
   N=3, steps=55437706
     Blaze       = 1        (1.95527)
   N=4, steps=49502708
     Blaze       = 1        (1.86856)
   N=5, steps=29562028
     Blaze       = 1        (3.53898)
   N=6, steps=26204565
     Blaze       = 1        (1.93352)
   N=7, steps=23660549
     Blaze       = 1        (1.96626)
   N=8, steps=19925727
     Blaze       = 1        (1.98171)
   N=9, steps=10063638
     Blaze       = 1        (1.74591)
   N=10, steps=11275105
     Blaze       = 1        (2.21956)
   N=11, steps=9486583
     Blaze       = 1        (2.80198)
   N=12, steps=8453766
     Blaze       = 1        (3.08708)
   N=13, steps=4710649
     Blaze       = 1        (1.59424)
   N=14, steps=5172352
     Blaze       = 1        (1.95048)
   N=16, steps=3829056
     Blaze       = 1        (1.94585)
   N=18, steps=2628786
     Blaze       = 1        (2.08989)
   N=20, steps=2019607
     Blaze       = 1        (2.39339)
   N=23, steps=1171588
     Blaze       = 1        (1.8728)
   N=26, steps=857340
     Blaze       = 1        (1.8713)
   N=30, steps=628663
     Blaze       = 1        (2.07151)
   N=34, steps=440267
     Blaze       = 1        (2.26734)
   N=39, steps=274319
     Blaze       = 1        (1.93641)
   N=45, steps=179589
     Blaze       = 1        (2.05854)
   N=52, steps=123675
     Blaze       = 1        (1.95653)
   N=60, steps=55340
     Blaze       = 1        (0.662286)
   N=69, steps=89982
     Blaze       = 1        (1.81944)
   N=79, steps=74361
     Blaze       = 1        (1.65975)
   N=90, steps=93055
     Blaze       = 1        (1.70611)
   N=103, steps=103969
     Blaze       = 1        (1.97481)
   N=118, steps=87448
     Blaze       = 1        (1.98225)
   N=135, steps=66139
     Blaze       = 1        (2.003)
   N=155, steps=40510
     Blaze       = 1        (2.00185)
   N=176, steps=29208
     Blaze       = 1        (1.9998)
   N=200, steps=17248
     Blaze       = 1        (2.00186)
   N=230, steps=10032
     Blaze       = 1        (1.99183)
   N=264, steps=6921
     Blaze       = 1        (1.99037)
   N=300, steps=5157
     Blaze       = 1        (1.9812)
   N=345, steps=3202
     Blaze       = 1        (1.96995)
   N=396, steps=2526
     Blaze       = 1        (2.00117)
   N=455, steps=1528
     Blaze       = 1        (1.9731)
   N=523, steps=1005
     Blaze       = 1        (1.97816)
   N=600, steps=788
     Blaze       = 1        (1.98627)
   N=690, steps=495
     Blaze       = 1        (2.01181)
   N=793, steps=343
     Blaze       = 1        (2.02648)
   N=912, steps=238
     Blaze       = 1        (2.02092)
   N=1048, steps=155
     Blaze       = 1        (1.93264)
   N=1200, steps=105
     Blaze       = 1        (1.96217)
   N=1380, steps=68
     Blaze       = 1        (1.94098)
   N=1587, steps=44
     Blaze       = 1        (1.91332)
   N=1825, steps=1
     Blaze       = 1        (0.066231)
   N=2100, steps=1
     Blaze       = 1        (0.099036)
   N=2415, steps=1
     Blaze       = 1        (0.154854)
   N=2777, steps=1
     Blaze       = 1        (0.235125)
   N=3193, steps=1
     Blaze       = 1        (0.359986)
   N=3672, steps=1
     Blaze       = 1        (0.540272)
   N=4222, steps=1
     Blaze       = 1        (0.848661)
   N=4855, steps=1
     Blaze       = 1        (1.27861)
   N=5583, steps=1
     Blaze       = 1        (1.91216)
   N=6420, steps=1
     Blaze       = 1        (2.89442)
   N=7000, steps=1
     Blaze       = 1        (3.76336)
