
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3155
     2           426.051
     3           1271.04
     4           2931.41
     5           2092.85
     6           5397.13
     7           7670.16
     8           9584.86
     9           7919.77
     10          9643.66
     11          9377.96
     12          10109.4
     13          12451.3
     14          14029.8
     16          15552.2
     18          14327.1
     20          12853.5
     23          14927.5
     26          14996.8
     30          16267.9
     34          15124.9
     39          16709.6
     45          15571.5
     52          17955.9
     60          57383.7
     69          44780.8
     79          44960.1
     90          82499.6
     103         77136.4
     118         107398
     135         106028
     155         103244
     176         103264
     200         86820.9
     230         73207.2
     264         89517.1
     300         95997.3
     345         90573.1
     396         105392
     455         95509.9
     523         97667.4
     600         111280
     690         106020
     793         109063
     912         116329
     1048        116912
     1200        118245
     1380        118357
     1587        116707
     1825        114709
     2100        117284
     2415        114868
     2777        114441
     3193        115883
     3672        115522
     4222        115342
     4855        114891
     5583        115710
     6420        118648
     7000        116383
   N=1, steps=84700898
     Blaze       = 1        (1.95544)
   N=2, steps=71327456
     Blaze       = 1        (2.00898)
   N=3, steps=56351211
     Blaze       = 1        (1.99506)
   N=4, steps=52067104
     Blaze       = 1        (1.98932)
   N=5, steps=30577637
     Blaze       = 1        (3.28737)
   N=6, steps=26804424
     Blaze       = 1        (1.9667)
   N=7, steps=23940353
     Blaze       = 1        (1.98823)
   N=8, steps=20119956
     Blaze       = 1        (2.01517)
   N=9, steps=9777434
     Blaze       = 1        (1.69999)
   N=10, steps=11394559
     Blaze       = 1        (2.24496)
   N=11, steps=9567116
     Blaze       = 1        (2.59225)
   N=12, steps=8519020
     Blaze       = 1        (2.79097)
   N=13, steps=5890198
     Blaze       = 1        (1.99868)
   N=14, steps=5179327
     Blaze       = 1        (1.95363)
   N=16, steps=3817990
     Blaze       = 1        (1.94825)
   N=18, steps=2627666
     Blaze       = 1        (2.07981)
   N=20, steps=1914221
     Blaze       = 1        (2.32325)
   N=23, steps=1104313
     Blaze       = 1        (1.76106)
   N=26, steps=941903
     Blaze       = 1        (2.16534)
   N=30, steps=619763
     Blaze       = 1        (2.02297)
   N=34, steps=416227
     Blaze       = 1        (2.13143)
   N=39, steps=285158
     Blaze       = 1        (1.99866)
   N=45, steps=181085
     Blaze       = 1        (2.09589)
   N=52, steps=125635
     Blaze       = 1        (1.94871)
   N=60, steps=66026
     Blaze       = 1        (0.492919)
   N=69, steps=131716
     Blaze       = 1        (1.91851)
   N=79, steps=81623
     Blaze       = 1        (1.77885)
   N=90, steps=109363
     Blaze       = 1        (1.92201)
   N=103, steps=70404
     Blaze       = 1        (1.98503)
   N=118, steps=65733
     Blaze       = 1        (2.00272)
   N=135, steps=43260
     Blaze       = 1        (2.00026)
   N=155, steps=27832
     Blaze       = 1        (2.00126)
   N=176, steps=19033
     Blaze       = 1        (2.00397)
   N=200, steps=10911
     Blaze       = 1        (2.00573)
   N=230, steps=5979
     Blaze       = 1        (1.98309)
   N=264, steps=4809
     Blaze       = 1        (1.97318)
   N=300, steps=3555
     Blaze       = 1        (1.99641)
   N=345, steps=2232
     Blaze       = 1        (2.02093)
   N=396, steps=1701
     Blaze       = 1        (2.00201)
   N=455, steps=1025
     Blaze       = 1        (2.01959)
   N=523, steps=690
     Blaze       = 1        (2.01939)
   N=600, steps=513
     Blaze       = 1        (1.98985)
   N=690, steps=323
     Blaze       = 1        (2.00022)
   N=793, steps=222
     Blaze       = 1        (2.02885)
   N=912, steps=151
     Blaze       = 1        (1.96819)
   N=1048, steps=101
     Blaze       = 1        (1.98778)
   N=1200, steps=67
     Blaze       = 1        (1.95742)
   N=1380, steps=45
     Blaze       = 1        (1.99768)
   N=1587, steps=29
     Blaze       = 1        (1.98575)
   N=1825, steps=1
     Blaze       = 1        (0.10595)
   N=2100, steps=1
     Blaze       = 1        (0.157887)
   N=2415, steps=1
     Blaze       = 1        (0.245185)
   N=2777, steps=1
     Blaze       = 1        (0.374194)
   N=3193, steps=1
     Blaze       = 1        (0.561746)
   N=3672, steps=1
     Blaze       = 1        (0.857067)
   N=4222, steps=1
     Blaze       = 1        (1.3048)
   N=4855, steps=1
     Blaze       = 1        (1.99189)
   N=5583, steps=1
     Blaze       = 1        (3.00761)
   N=6420, steps=1
     Blaze       = 1        (4.46008)
   N=7000, steps=1
     Blaze       = 1        (5.8939)
