
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.399
     2           382.235
     3           1264.08
     4           2965.88
     5           3450.47
     6           4619.77
     7           7572.74
     8           9580.88
     9           8842.61
     10          10695.4
     11          11887.1
     12          13981
     13          9737.54
     14          10327
     16          13598.8
     18          15554.3
     20          14573
     23          12396.3
     26          13535
     30          14583.3
     34          15039.4
     39          15983.7
     45          16007.5
     52          18106.5
     60          39544.4
     69          42281.7
     79          61648.8
     90          91562.7
     103         114092
     118         145249
     135         161680
     155         150207
     176         157585
     200         137128
     230         121875
     264         128870
     300         141401
     345         132669
     396         157793
     455         145886
     523         144896
     600         172368
     690         162086
     793         169353
     912         178547
     1048        177735
     1200        178941
     1380        180324
     1587        181280
     1825        180492
     2100        186835
     2415        181878
     2777        181849
     3193        181427
     3672        182990
     4222        179531
     4855        181305
     5583        180506
     6420        183963
     7000        184203
   N=1, steps=84992462
     Blaze       = 1        (1.9584)
   N=2, steps=71221767
     Blaze       = 1        (2.23596)
   N=3, steps=56215259
     Blaze       = 1        (2.00121)
   N=4, steps=52350101
     Blaze       = 1        (1.97689)
   N=5, steps=30187884
     Blaze       = 1        (1.96851)
   N=6, steps=26786813
     Blaze       = 1        (2.29613)
   N=7, steps=22424025
     Blaze       = 1        (1.88625)
   N=8, steps=17574892
     Blaze       = 1        (1.761)
   N=9, steps=12996447
     Blaze       = 1        (2.02385)
   N=10, steps=7111856
     Blaze       = 1        (1.26339)
   N=11, steps=7300789
     Blaze       = 1        (1.56063)
   N=12, steps=5708508
     Blaze       = 1        (1.3523)
   N=13, steps=5307432
     Blaze       = 1        (2.30283)
   N=14, steps=5203544
     Blaze       = 1        (2.66651)
   N=16, steps=4081713
     Blaze       = 1        (2.38201)
   N=18, steps=2395562
     Blaze       = 1        (1.7465)
   N=20, steps=2017004
     Blaze       = 1        (2.15914)
   N=23, steps=1122052
     Blaze       = 1        (2.15471)
   N=26, steps=774272
     Blaze       = 1        (1.97221)
   N=30, steps=582381
     Blaze       = 1        (2.12054)
   N=34, steps=435806
     Blaze       = 1        (2.24438)
   N=39, steps=275229
     Blaze       = 1        (2.01668)
   N=45, steps=177745
     Blaze       = 1        (2.00119)
   N=52, steps=128836
     Blaze       = 1        (1.98174)
   N=60, steps=69200
     Blaze       = 1        (0.749671)
   N=69, steps=111492
     Blaze       = 1        (1.71993)
   N=79, steps=122042
     Blaze       = 1        (1.93972)
   N=90, steps=125057
     Blaze       = 1        (1.98028)
   N=103, steps=104740
     Blaze       = 1        (1.99657)
   N=118, steps=88142
     Blaze       = 1        (1.98565)
   N=135, steps=65857
     Blaze       = 1        (1.99694)
   N=155, steps=40354
     Blaze       = 1        (1.99443)
   N=176, steps=28976
     Blaze       = 1        (1.9992)
   N=200, steps=17167
     Blaze       = 1        (1.99803)
   N=230, steps=10022
     Blaze       = 1        (1.99668)
   N=264, steps=6963
     Blaze       = 1        (1.98455)
   N=300, steps=5204
     Blaze       = 1        (1.98406)
   N=345, steps=3248
     Blaze       = 1        (2.00772)
   N=396, steps=2548
     Blaze       = 1        (2.00299)
   N=455, steps=1566
     Blaze       = 1        (2.02007)
   N=523, steps=1022
     Blaze       = 1        (2.01611)
   N=600, steps=796
     Blaze       = 1        (1.99332)
   N=690, steps=497
     Blaze       = 1        (2.01313)
   N=793, steps=337
     Blaze       = 1        (1.98341)
   N=912, steps=234
     Blaze       = 1        (1.98719)
   N=1048, steps=156
     Blaze       = 1        (2.01957)
   N=1200, steps=102
     Blaze       = 1        (1.96917)
   N=1380, steps=68
     Blaze       = 1        (1.98137)
   N=1587, steps=44
     Blaze       = 1        (1.93966)
   N=1825, steps=1
     Blaze       = 1        (0.0673351)
   N=2100, steps=1
     Blaze       = 1        (0.099112)
   N=2415, steps=1
     Blaze       = 1        (0.15485)
   N=2777, steps=1
     Blaze       = 1        (0.235488)
   N=3193, steps=1
     Blaze       = 1        (0.358803)
   N=3672, steps=1
     Blaze       = 1        (0.541069)
   N=4222, steps=1
     Blaze       = 1        (0.838287)
   N=4855, steps=1
     Blaze       = 1        (1.26224)
   N=5583, steps=1
     Blaze       = 1        (1.92798)
   N=6420, steps=1
     Blaze       = 1        (2.87654)
   N=7000, steps=1
     Blaze       = 1        (3.72388)
