
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4732
     2           434.174
     3           1275.83
     4           2592.19
     5           3438.73
     6           5362.63
     7           6551.28
     8           9625.32
     9           5604.79
     10          6689.24
     11          8988.82
     12          9300.24
     13          12421.3
     14          13999.4
     16          15295.8
     18          10957.1
     20          18039.1
     23          13142.5
     26          15099.6
     30          15403.7
     34          15055.9
     39          17260
     45          16892.9
     52          17898.6
     60          51094.6
     69          62766.6
     79          75478.1
     90          100761
     103         121508
     118         114898
     135         129532
     155         145102
     176         124492
     200         115678
     230         99555.4
     264         104013
     300         121452
     345         118605
     396         132591
     455         125736
     523         127462
     600         140816
     690         138099
     793         145975
     912         153131
     1048        152423
     1200        150102
     1380        150842
     1587        155443
     1825        156995
     2100        163027
     2415        158817
     2777        157533
     3193        161400
     3672        167733
     4222        163064
     4855        166436
     5583        166017
     6420        168666
     7000        168192
   N=1, steps=84432749
     Blaze       = 1        (1.94218)
   N=2, steps=70449902
     Blaze       = 1        (1.94714)
   N=3, steps=56495985
     Blaze       = 1        (1.99267)
   N=4, steps=52659666
     Blaze       = 1        (2.27525)
   N=5, steps=28149501
     Blaze       = 1        (1.84185)
   N=6, steps=27303470
     Blaze       = 1        (2.01621)
   N=7, steps=23993919
     Blaze       = 1        (2.333)
   N=8, steps=20068818
     Blaze       = 1        (2.0016)
   N=9, steps=13005151
     Blaze       = 1        (3.19514)
   N=10, steps=11421146
     Blaze       = 1        (3.24404)
   N=11, steps=9571103
     Blaze       = 1        (2.7056)
   N=12, steps=8334898
     Blaze       = 1        (2.96822)
   N=13, steps=5892167
     Blaze       = 1        (2.00417)
   N=14, steps=3665350
     Blaze       = 1        (1.38556)
   N=16, steps=2932629
     Blaze       = 1        (1.52155)
   N=18, steps=2174692
     Blaze       = 1        (2.25069)
   N=20, steps=1860351
     Blaze       = 1        (1.60881)
   N=23, steps=1187268
     Blaze       = 1        (2.1505)
   N=26, steps=913763
     Blaze       = 1        (2.08634)
   N=30, steps=603556
     Blaze       = 1        (2.08059)
   N=34, steps=418428
     Blaze       = 1        (2.15252)
   N=39, steps=273336
     Blaze       = 1        (1.85471)
   N=45, steps=171681
     Blaze       = 1        (1.83161)
   N=52, steps=126641
     Blaze       = 1        (1.97061)
   N=60, steps=202078
     Blaze       = 1        (1.69431)
   N=69, steps=180135
     Blaze       = 1        (1.87192)
   N=79, steps=142220
     Blaze       = 1        (1.84626)
   N=90, steps=136548
     Blaze       = 1        (1.96486)
   N=103, steps=109530
     Blaze       = 1        (1.96045)
   N=118, steps=70715
     Blaze       = 1        (2.01386)
   N=135, steps=52799
     Blaze       = 1        (1.99834)
   N=155, steps=39129
     Blaze       = 1        (2.00192)
   N=176, steps=22826
     Blaze       = 1        (1.99352)
   N=200, steps=14404
     Blaze       = 1        (1.9873)
   N=230, steps=8180
     Blaze       = 1        (1.99506)
   N=264, steps=5672
     Blaze       = 1        (2.00294)
   N=300, steps=4508
     Blaze       = 1        (2.00101)
   N=345, steps=2869
     Blaze       = 1        (1.98374)
   N=396, steps=2135
     Blaze       = 1        (1.99733)
   N=455, steps=1336
     Blaze       = 1        (1.99956)
   N=523, steps=894
     Blaze       = 1        (2.00483)
   N=600, steps=649
     Blaze       = 1        (1.98936)
   N=690, steps=421
     Blaze       = 1        (2.00149)
   N=793, steps=293
     Blaze       = 1        (2.00063)
   N=912, steps=203
     Blaze       = 1        (2.01006)
   N=1048, steps=132
     Blaze       = 1        (1.99265)
   N=1200, steps=86
     Blaze       = 1        (1.97927)
   N=1380, steps=57
     Blaze       = 1        (1.98546)
   N=1587, steps=38
     Blaze       = 1        (1.95361)
   N=1825, steps=1
     Blaze       = 1        (0.0774131)
   N=2100, steps=1
     Blaze       = 1        (0.113586)
   N=2415, steps=1
     Blaze       = 1        (0.177335)
   N=2777, steps=1
     Blaze       = 1        (0.271837)
   N=3193, steps=1
     Blaze       = 1        (0.403326)
   N=3672, steps=1
     Blaze       = 1        (0.590285)
   N=4222, steps=1
     Blaze       = 1        (0.922941)
   N=4855, steps=1
     Blaze       = 1        (1.37501)
   N=5583, steps=1
     Blaze       = 1        (2.09624)
   N=6420, steps=1
     Blaze       = 1        (3.13742)
   N=7000, steps=1
     Blaze       = 1        (4.07839)
