
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4311
     2           431.851
     3           1268.8
     4           2969.37
     5           1932.98
     6           5390.43
     7           7642.43
     8           9565.99
     9           7742.3
     10          9521.65
     11          10135
     12          9089.72
     13          12498.7
     14          14033.5
     16          15581
     18          14299.6
     20          13214.4
     23          14896.1
     26          15876.9
     30          16314
     34          15062.7
     39          16353.3
     45          15973.8
     52          17804.3
     60          35071.7
     69          38095.6
     79          41697.6
     90          82790.6
     103         110579
     118         141196
     135         160096
     155         149216
     176         157911
     200         137688
     230         122195
     264         127856
     300         139568
     345         131677
     396         155708
     455         145250
     523         145253
     600         171711
     690         161625
     793         167690
     912         179782
     1048        180240
     1200        183882
     1380        180434
     1587        178992
     1825        181916
     2100        188422
     2415        183197
     2777        180521
     3193        178742
     3672        179983
     4222        179816
     4855        178939
     5583        181764
     6420        182308
     7000        180203
   N=1, steps=83090870
     Blaze       = 1        (1.91316)
   N=2, steps=70312283
     Blaze       = 1        (1.95379)
   N=3, steps=54766314
     Blaze       = 1        (1.94237)
   N=4, steps=51323737
     Blaze       = 1        (1.93585)
   N=5, steps=30403852
     Blaze       = 1        (3.53902)
   N=6, steps=26840023
     Blaze       = 1        (1.97176)
   N=7, steps=23915928
     Blaze       = 1        (1.9934)
   N=8, steps=20018555
     Blaze       = 1        (2.00897)
   N=9, steps=9857631
     Blaze       = 1        (1.75322)
   N=10, steps=11347301
     Blaze       = 1        (2.2643)
   N=11, steps=9492203
     Blaze       = 1        (2.37985)
   N=12, steps=8467014
     Blaze       = 1        (3.0851)
   N=13, steps=5871577
     Blaze       = 1        (1.9848)
   N=14, steps=5168626
     Blaze       = 1        (1.94907)
   N=16, steps=3824378
     Blaze       = 1        (1.94791)
   N=18, steps=2634625
     Blaze       = 1        (2.08933)
   N=20, steps=2026060
     Blaze       = 1        (2.39183)
   N=23, steps=1150737
     Blaze       = 1        (1.83895)
   N=26, steps=937950
     Blaze       = 1        (2.03672)
   N=30, steps=629454
     Blaze       = 1        (2.0488)
   N=34, steps=454599
     Blaze       = 1        (2.33754)
   N=39, steps=290072
     Blaze       = 1        (2.0774)
   N=45, steps=188739
     Blaze       = 1        (2.12946)
   N=52, steps=126025
     Blaze       = 1        (1.9714)
   N=60, steps=61080
     Blaze       = 1        (0.74609)
   N=69, steps=89597
     Blaze       = 1        (1.53404)
   N=79, steps=80218
     Blaze       = 1        (1.88501)
   N=90, steps=100753
     Blaze       = 1        (1.76447)
   N=103, steps=101685
     Blaze       = 1        (1.99991)
   N=118, steps=86319
     Blaze       = 1        (2.0004)
   N=135, steps=65626
     Blaze       = 1        (2.00963)
   N=155, steps=40683
     Blaze       = 1        (2.02404)
   N=176, steps=29045
     Blaze       = 1        (1.99983)
   N=200, steps=17255
     Blaze       = 1        (2.00011)
   N=230, steps=10034
     Blaze       = 1        (1.99383)
   N=264, steps=6962
     Blaze       = 1        (2.00001)
   N=300, steps=5217
     Blaze       = 1        (2.01514)
   N=345, steps=3215
     Blaze       = 1        (2.0023)
   N=396, steps=2516
     Blaze       = 1        (2.00432)
   N=455, steps=1536
     Blaze       = 1        (1.99004)
   N=523, steps=1009
     Blaze       = 1        (1.98557)
   N=600, steps=794
     Blaze       = 1        (1.99592)
   N=690, steps=489
     Blaze       = 1        (1.98639)
   N=793, steps=341
     Blaze       = 1        (2.02686)
   N=912, steps=233
     Blaze       = 1        (1.9651)
   N=1048, steps=161
     Blaze       = 1        (2.05532)
   N=1200, steps=107
     Blaze       = 1        (2.01019)
   N=1380, steps=69
     Blaze       = 1        (2.00928)
   N=1587, steps=45
     Blaze       = 1        (2.0091)
   N=1825, steps=1
     Blaze       = 1        (0.066808)
   N=2100, steps=1
     Blaze       = 1        (0.0982771)
   N=2415, steps=1
     Blaze       = 1        (0.153735)
   N=2777, steps=1
     Blaze       = 1        (0.23722)
   N=3193, steps=1
     Blaze       = 1        (0.364194)
   N=3672, steps=1
     Blaze       = 1        (0.550108)
   N=4222, steps=1
     Blaze       = 1        (0.836961)
   N=4855, steps=1
     Blaze       = 1        (1.27893)
   N=5583, steps=1
     Blaze       = 1        (1.91464)
   N=6420, steps=1
     Blaze       = 1        (2.90266)
   N=7000, steps=1
     Blaze       = 1        (3.80655)
