
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.438
     2           419.89
     3           1275.43
     4           2966.52
     5           3452.69
     6           5391.56
     7           7603.49
     8           9619.58
     9           8984.23
     10          10893.8
     11          12160.9
     12          14194.7
     13          11390
     14          10911.8
     16          13367.2
     18          15760.8
     20          14720.4
     23          13186.8
     26          14877.4
     30          15346
     34          15119.5
     39          16569.8
     45          16407
     52          17802.8
     60          29998.6
     69          28363.1
     79          44288.3
     90          63434.7
     103         118599
     118         135289
     135         157104
     155         161339
     176         169522
     200         141912
     230         130130
     264         131666
     300         144431
     345         139169
     396         162035
     455         142873
     523         156594
     600         180580
     690         165656
     793         181236
     912         190531
     1048        192667
     1200        188206
     1380        188866
     1587        186073
     1825        186660
     2100        198340
     2415        188744
     2777        188827
     3193        187597
     3672        194265
     4222        190715
     4855        192324
     5583        192977
     6420        195507
     7000        196350
   N=1, steps=79404499
     Blaze       = 1        (1.828)
   N=2, steps=71765223
     Blaze       = 1        (2.05097)
   N=3, steps=56741528
     Blaze       = 1        (2.00197)
   N=4, steps=52855100
     Blaze       = 1        (1.99553)
   N=5, steps=30444024
     Blaze       = 1        (1.98393)
   N=6, steps=27181363
     Blaze       = 1        (1.99642)
   N=7, steps=24008130
     Blaze       = 1        (2.01134)
   N=8, steps=19921260
     Blaze       = 1        (1.98807)
   N=9, steps=12992934
     Blaze       = 1        (1.99141)
   N=10, steps=8312536
     Blaze       = 1        (1.4498)
   N=11, steps=6415092
     Blaze       = 1        (1.34042)
   N=12, steps=6643514
     Blaze       = 1        (1.55011)
   N=13, steps=5890478
     Blaze       = 1        (2.18501)
   N=14, steps=4630088
     Blaze       = 1        (2.2455)
   N=16, steps=3682277
     Blaze       = 1        (2.18614)
   N=18, steps=2069078
     Blaze       = 1        (1.48872)
   N=20, steps=1716163
     Blaze       = 1        (1.81871)
   N=23, steps=1209425
     Blaze       = 1        (2.18327)
   N=26, steps=837531
     Blaze       = 1        (1.94085)
   N=30, steps=584245
     Blaze       = 1        (2.02159)
   N=34, steps=452765
     Blaze       = 1        (2.31936)
   N=39, steps=285689
     Blaze       = 1        (2.01928)
   N=45, steps=176548
     Blaze       = 1        (1.93932)
   N=52, steps=127512
     Blaze       = 1        (1.99483)
   N=60, steps=60336
     Blaze       = 1        (0.861639)
   N=69, steps=88779
     Blaze       = 1        (2.04162)
   N=79, steps=95576
     Blaze       = 1        (2.11453)
   N=90, steps=93136
     Blaze       = 1        (2.12877)
   N=103, steps=110642
     Blaze       = 1        (2.02893)
   N=118, steps=82951
     Blaze       = 1        (2.00628)
   N=135, steps=64268
     Blaze       = 1        (2.00552)
   N=155, steps=43425
     Blaze       = 1        (1.99812)
   N=176, steps=31323
     Blaze       = 1        (2.00895)
   N=200, steps=17816
     Blaze       = 1        (2.00366)
   N=230, steps=10707
     Blaze       = 1        (1.99783)
   N=264, steps=7158
     Blaze       = 1        (1.99681)
   N=300, steps=5337
     Blaze       = 1        (1.99207)
   N=345, steps=3365
     Blaze       = 1        (1.98289)
   N=396, steps=2591
     Blaze       = 1        (1.98347)
   N=455, steps=1506
     Blaze       = 1        (1.98363)
   N=523, steps=1058
     Blaze       = 1        (1.93122)
   N=600, steps=800
     Blaze       = 1        (1.91224)
   N=690, steps=504
     Blaze       = 1        (1.99749)
   N=793, steps=360
     Blaze       = 1        (1.97986)
   N=912, steps=255
     Blaze       = 1        (2.02932)
   N=1048, steps=165
     Blaze       = 1        (1.97053)
   N=1200, steps=108
     Blaze       = 1        (1.98236)
   N=1380, steps=72
     Blaze       = 1        (2.00303)
   N=1587, steps=47
     Blaze       = 1        (2.01854)
   N=1825, steps=1
     Blaze       = 1        (0.06511)
   N=2100, steps=1
     Blaze       = 1        (0.093363)
   N=2415, steps=1
     Blaze       = 1        (0.149217)
   N=2777, steps=1
     Blaze       = 1        (0.226786)
   N=3193, steps=1
     Blaze       = 1        (0.347002)
   N=3672, steps=1
     Blaze       = 1        (0.509665)
   N=4222, steps=1
     Blaze       = 1        (0.789131)
   N=4855, steps=1
     Blaze       = 1        (1.18993)
   N=5583, steps=1
     Blaze       = 1        (1.80339)
   N=6420, steps=1
     Blaze       = 1        (2.7067)
   N=7000, steps=1
     Blaze       = 1        (3.49352)
