
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4834
     2           434.227
     3           1269.54
     4           2145.79
     5           3429.01
     6           5366.76
     7           4763.64
     8           9624.9
     9           9004.49
     10          10920.3
     11          12112
     12          14200.3
     13          12472.2
     14          14025.1
     16          11512.5
     18          12639.5
     20          17123.2
     23          13135.4
     26          14493
     30          15450.5
     34          15098.6
     39          16464.2
     45          16408.2
     52          17686.9
     60          39537.5
     69          36619.2
     79          40999.8
     90          86715.6
     103         117075
     118         128831
     135         142366
     155         146906
     176         140139
     200         116080
     230         110632
     264         120105
     300         129283
     345         123055
     396         139958
     455         129964
     523         139262
     600         155623
     690         153086
     793         157207
     912         168655
     1048        167965
     1200        169162
     1380        170128
     1587        169014
     1825        172978
     2100        176271
     2415        172680
     2777        175027
     3193        175219
     3672        178007
     4222        174274
     4855        171936
     5583        172931
     6420        175865
     7000        171857
   N=1, steps=81384267
     Blaze       = 1        (1.87161)
   N=2, steps=71930205
     Blaze       = 1        (1.98781)
   N=3, steps=56314322
     Blaze       = 1        (1.99611)
   N=4, steps=52438969
     Blaze       = 1        (2.73707)
   N=5, steps=27054704
     Blaze       = 1        (1.77524)
   N=6, steps=26865292
     Blaze       = 1        (1.98232)
   N=7, steps=23857774
     Blaze       = 1        (3.19029)
   N=8, steps=20141864
     Blaze       = 1        (2.00898)
   N=9, steps=13084916
     Blaze       = 1        (2.00099)
   N=10, steps=11115244
     Blaze       = 1        (1.93392)
   N=11, steps=8459530
     Blaze       = 1        (1.77474)
   N=12, steps=7637924
     Blaze       = 1        (1.78143)
   N=13, steps=5879478
     Blaze       = 1        (1.99169)
   N=14, steps=3596036
     Blaze       = 1        (1.35687)
   N=16, steps=2947683
     Blaze       = 1        (2.03194)
   N=18, steps=2058914
     Blaze       = 1        (1.84723)
   N=20, steps=1792577
     Blaze       = 1        (1.63312)
   N=23, steps=1117942
     Blaze       = 1        (2.02602)
   N=26, steps=846448
     Blaze       = 1        (2.01353)
   N=30, steps=597637
     Blaze       = 1        (2.05395)
   N=34, steps=417155
     Blaze       = 1        (2.1399)
   N=39, steps=279504
     Blaze       = 1        (1.98824)
   N=45, steps=168573
     Blaze       = 1        (1.85158)
   N=52, steps=124578
     Blaze       = 1        (1.96171)
   N=60, steps=126215
     Blaze       = 1        (1.36757)
   N=69, steps=146765
     Blaze       = 1        (2.61416)
   N=79, steps=80515
     Blaze       = 1        (1.92419)
   N=90, steps=115277
     Blaze       = 1        (1.92745)
   N=103, steps=107926
     Blaze       = 1        (2.00489)
   N=118, steps=79819
     Blaze       = 1        (2.0273)
   N=135, steps=58032
     Blaze       = 1        (1.99839)
   N=155, steps=39539
     Blaze       = 1        (1.99806)
   N=176, steps=25781
     Blaze       = 1        (2.0002)
   N=200, steps=14529
     Blaze       = 1        (1.99761)
   N=230, steps=9064
     Blaze       = 1        (1.98933)
   N=264, steps=6555
     Blaze       = 1        (2.00461)
   N=300, steps=4783
     Blaze       = 1        (1.99447)
   N=345, steps=2983
     Blaze       = 1        (1.98798)
   N=396, steps=2268
     Blaze       = 1        (2.01007)
   N=455, steps=1382
     Blaze       = 1        (2.00111)
   N=523, steps=975
     Blaze       = 1        (2.00121)
   N=600, steps=711
     Blaze       = 1        (1.97205)
   N=690, steps=469
     Blaze       = 1        (2.0114)
   N=793, steps=317
     Blaze       = 1        (2.00984)
   N=912, steps=222
     Blaze       = 1        (1.99586)
   N=1048, steps=146
     Blaze       = 1        (2.00004)
   N=1200, steps=98
     Blaze       = 1        (2.00132)
   N=1380, steps=63
     Blaze       = 1        (1.9457)
   N=1587, steps=41
     Blaze       = 1        (1.93858)
   N=1825, steps=1
     Blaze       = 1        (0.07026)
   N=2100, steps=1
     Blaze       = 1        (0.105052)
   N=2415, steps=1
     Blaze       = 1        (0.163098)
   N=2777, steps=1
     Blaze       = 1        (0.244666)
   N=3193, steps=1
     Blaze       = 1        (0.371517)
   N=3672, steps=1
     Blaze       = 1        (0.556213)
   N=4222, steps=1
     Blaze       = 1        (0.863575)
   N=4855, steps=1
     Blaze       = 1        (1.33102)
   N=5583, steps=1
     Blaze       = 1        (2.01244)
   N=6420, steps=1
     Blaze       = 1        (3.009)
   N=7000, steps=1
     Blaze       = 1        (3.9914)
