
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3232
     2           389.892
     3           1273.68
     4           2980.63
     5           3422.47
     6           5358.95
     7           7630
     8           9578.16
     9           8998.74
     10          10893.2
     11          12136.4
     12          14229.4
     13          11495.1
     14          9459.06
     16          11853.2
     18          15761.3
     20          13293.7
     23          14021.2
     26          15175.4
     30          14514.9
     34          15293.3
     39          17626.8
     45          15867.4
     52          17559.1
     60          18275.9
     69          45256.9
     79          42251.1
     90          54258.9
     103         51901.6
     118         59753.2
     135         54692.9
     155         33395.8
     176         44473.3
     200         45974.4
     230         39245.8
     264         46360.9
     300         47547.6
     345         45638.4
     396         51927.8
     455         48949.9
     523         49548.8
     600         55123.2
     690         52262.9
     793         54427.8
     912         57057.4
     1048        58120.9
     1200        56648.5
     1380        57447.9
     1587        56344.2
     1825        57698.9
     2100        58295.2
     2415        57151.8
     2777        57609.9
     3193        57414
     3672        57977.9
     4222        58051.1
     4855        57306.4
     5583        57576.4
     6420        57850.4
     7000        57231.4
   N=1, steps=84782028
     Blaze       = 1        (1.95696)
   N=2, steps=71263168
     Blaze       = 1        (2.19332)
   N=3, steps=56438982
     Blaze       = 1        (1.99403)
   N=4, steps=51220778
     Blaze       = 1        (1.92467)
   N=5, steps=30671331
     Blaze       = 1        (2.01639)
   N=6, steps=26996020
     Blaze       = 1        (1.99487)
   N=7, steps=23966151
     Blaze       = 1        (2.00084)
   N=8, steps=18638376
     Blaze       = 1        (1.86809)
   N=9, steps=13066936
     Blaze       = 1        (1.99952)
   N=10, steps=7308116
     Blaze       = 1        (1.27469)
   N=11, steps=7439928
     Blaze       = 1        (1.55769)
   N=12, steps=5747622
     Blaze       = 1        (1.3378)
   N=13, steps=5894256
     Blaze       = 1        (2.16641)
   N=14, steps=3908002
     Blaze       = 1        (2.18638)
   N=16, steps=3175819
     Blaze       = 1        (2.12629)
   N=18, steps=1912461
     Blaze       = 1        (1.37598)
   N=20, steps=1635415
     Blaze       = 1        (1.91914)
   N=23, steps=1135019
     Blaze       = 1        (1.92703)
   N=26, steps=938443
     Blaze       = 1        (2.13199)
   N=30, steps=565543
     Blaze       = 1        (2.06894)
   N=34, steps=396785
     Blaze       = 1        (2.0095)
   N=39, steps=286695
     Blaze       = 1        (1.90487)
   N=45, steps=177967
     Blaze       = 1        (2.02139)
   N=52, steps=127222
     Blaze       = 1        (2.01792)
   N=60, steps=81565
     Blaze       = 1        (1.91194)
   N=69, steps=136620
     Blaze       = 1        (1.96901)
   N=79, steps=86250
     Blaze       = 1        (2.00021)
   N=90, steps=75625
     Blaze       = 1        (2.02084)
   N=103, steps=47584
     Blaze       = 1        (1.99392)
   N=118, steps=36232
     Blaze       = 1        (1.9841)
   N=135, steps=22147
     Blaze       = 1        (1.9852)
   N=155, steps=8954
     Blaze       = 1        (1.99043)
   N=176, steps=8154
     Blaze       = 1        (1.99344)
   N=200, steps=5735
     Blaze       = 1        (1.9909)
   N=230, steps=3224
     Blaze       = 1        (1.99467)
   N=264, steps=2513
     Blaze       = 1        (1.99094)
   N=300, steps=1776
     Blaze       = 1        (2.01365)
   N=345, steps=1113
     Blaze       = 1        (1.99997)
   N=396, steps=844
     Blaze       = 1        (2.01609)
   N=455, steps=511
     Blaze       = 1        (1.96451)
   N=523, steps=345
     Blaze       = 1        (1.99024)
   N=600, steps=255
     Blaze       = 1        (1.99677)
   N=690, steps=158
     Blaze       = 1        (1.98484)
   N=793, steps=110
     Blaze       = 1        (2.01441)
   N=912, steps=75
     Blaze       = 1        (1.99308)
   N=1048, steps=50
     Blaze       = 1        (1.97945)
   N=1200, steps=32
     Blaze       = 1        (1.95144)
   N=1380, steps=21
     Blaze       = 1        (1.92068)
   N=1587, steps=13
     Blaze       = 1        (1.84382)
   N=1825, steps=1
     Blaze       = 1        (0.210636)
   N=2100, steps=1
     Blaze       = 1        (0.317652)
   N=2415, steps=1
     Blaze       = 1        (0.49279)
   N=2777, steps=1
     Blaze       = 1        (0.743331)
   N=3193, steps=1
     Blaze       = 1        (1.13381)
   N=3672, steps=1
     Blaze       = 1        (1.70772)
   N=4222, steps=1
     Blaze       = 1        (2.59252)
   N=4855, steps=1
     Blaze       = 1        (3.99346)
   N=5583, steps=1
     Blaze       = 1        (6.04435)
   N=6420, steps=1
     Blaze       = 1        (9.14735)
   N=7000, steps=1
     Blaze       = 1        (11.9856)
