
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4741
     2           432.595
     3           1288.26
     4           2969.21
     5           3442.07
     6           5375.32
     7           7638.16
     8           9623.55
     9           9011.2
     10          10835
     11          12175.9
     12          14229.6
     13          12185.8
     14          13042.2
     16          11538.7
     18          15765.4
     20          14553.8
     23          14042
     26          15664.4
     30          15447.2
     34          15238.4
     39          16088.7
     45          16160.4
     52          17939.9
     60          29358.9
     69          27470.4
     79          43167.2
     90          59733.5
     103         117107
     118         139062
     135         155079
     155         161676
     176         169086
     200         141810
     230         129982
     264         131725
     300         143763
     345         138315
     396         161361
     455         142772
     523         157334
     600         180545
     690         170609
     793         175071
     912         185726
     1048        187519
     1200        187836
     1380        187893
     1587        185128
     1825        192646
     2100        194384
     2415        186170
     2777        189258
     3193        187603
     3672        192358
     4222        190624
     4855        190104
     5583        191998
     6420        196550
     7000        193682
   N=1, steps=83381216
     Blaze       = 1        (1.91795)
   N=2, steps=71625922
     Blaze       = 1        (1.98687)
   N=3, steps=56306526
     Blaze       = 1        (1.96683)
   N=4, steps=52401949
     Blaze       = 1        (1.97662)
   N=5, steps=30443260
     Blaze       = 1        (1.99)
   N=6, steps=26991070
     Blaze       = 1        (1.98843)
   N=7, steps=23804218
     Blaze       = 1        (1.9852)
   N=8, steps=20027237
     Blaze       = 1        (1.99782)
   N=9, steps=13068605
     Blaze       = 1        (1.99701)
   N=10, steps=7799842
     Blaze       = 1        (1.36776)
   N=11, steps=6627666
     Blaze       = 1        (1.38314)
   N=12, steps=5948370
     Blaze       = 1        (1.38451)
   N=13, steps=5903346
     Blaze       = 1        (2.04678)
   N=14, steps=3595102
     Blaze       = 1        (1.45875)
   N=16, steps=2963753
     Blaze       = 1        (2.03839)
   N=18, steps=2425395
     Blaze       = 1        (1.74458)
   N=20, steps=2017556
     Blaze       = 1        (2.16259)
   N=23, steps=1123817
     Blaze       = 1        (1.90517)
   N=26, steps=931818
     Blaze       = 1        (2.05084)
   N=30, steps=596247
     Blaze       = 1        (2.04961)
   N=34, steps=396246
     Blaze       = 1        (2.014)
   N=39, steps=274281
     Blaze       = 1        (1.99661)
   N=45, steps=174261
     Blaze       = 1        (1.94341)
   N=52, steps=132468
     Blaze       = 1        (2.05652)
   N=60, steps=57695
     Blaze       = 1        (0.841875)
   N=69, steps=86277
     Blaze       = 1        (2.04856)
   N=79, steps=94706
     Blaze       = 1        (2.1497)
   N=90, steps=84738
     Blaze       = 1        (2.05683)
   N=103, steps=106626
     Blaze       = 1        (1.98021)
   N=118, steps=84261
     Blaze       = 1        (1.98267)
   N=135, steps=62754
     Blaze       = 1        (1.98384)
   N=155, steps=43301
     Blaze       = 1        (1.98827)
   N=176, steps=30664
     Blaze       = 1        (1.97176)
   N=200, steps=17747
     Blaze       = 1        (1.99733)
   N=230, steps=10683
     Blaze       = 1        (1.99562)
   N=264, steps=7161
     Blaze       = 1        (1.99675)
   N=300, steps=5327
     Blaze       = 1        (1.99758)
   N=345, steps=3343
     Blaze       = 1        (1.98209)
   N=396, steps=2609
     Blaze       = 1        (2.00558)
   N=455, steps=1509
     Blaze       = 1        (1.98899)
   N=523, steps=1093
     Blaze       = 1        (1.98571)
   N=600, steps=812
     Blaze       = 1        (1.94129)
   N=690, steps=514
     Blaze       = 1        (1.97798)
   N=793, steps=361
     Blaze       = 1        (2.05527)
   N=912, steps=247
     Blaze       = 1        (2.01651)
   N=1048, steps=164
     Blaze       = 1        (2.01235)
   N=1200, steps=109
     Blaze       = 1        (2.00466)
   N=1380, steps=73
     Blaze       = 1        (2.04137)
   N=1587, steps=45
     Blaze       = 1        (1.94252)
   N=1825, steps=1
     Blaze       = 1        (0.063087)
   N=2100, steps=1
     Blaze       = 1        (0.095263)
   N=2415, steps=1
     Blaze       = 1        (0.15128)
   N=2777, steps=1
     Blaze       = 1        (0.226269)
   N=3193, steps=1
     Blaze       = 1        (0.346991)
   N=3672, steps=1
     Blaze       = 1        (0.514717)
   N=4222, steps=1
     Blaze       = 1        (0.789506)
   N=4855, steps=1
     Blaze       = 1        (1.20382)
   N=5583, steps=1
     Blaze       = 1        (1.81258)
   N=6420, steps=1
     Blaze       = 1        (2.69233)
   N=7000, steps=1
     Blaze       = 1        (3.54164)
