
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           20.5316
     2           432.737
     3           1274.5
     4           2965.25
     5           3437.99
     6           5356.04
     7           7646.71
     8           9621.26
     9           8896.07
     10          10894.6
     11          12163.2
     12          14191.8
     13          8634.14
     14          9095.01
     16          11715.9
     18          15027.1
     20          14763.2
     23          14244.9
     26          13925.5
     30          14331.2
     34          14676.4
     39          16598.3
     45          16277.2
     52          17807
     60          13485.6
     69          47708.3
     79          41881.6
     90          64389.6
     103         62993.3
     118         78476.2
     135         80262.3
     155         71726.7
     176         56671
     200         60954.3
     230         52512.2
     264         63010.5
     300         66230.9
     345         64254
     396         73131
     455         66217.9
     523         68806.2
     600         76994.9
     690         73458.6
     793         77922.9
     912         81999.8
     1048        83584.2
     1200        81088.4
     1380        81929
     1587        80984.6
     1825        81196.1
     2100        82456.1
     2415        82148.8
     2777        81622.8
     3193        81283.6
     3672        81718.7
     4222        81402.2
     4855        81090.2
     5583        80332.7
     6420        82437.2
     7000        81117.5
   N=1, steps=85184501
     Blaze       = 1        (4.14895)
   N=2, steps=71815027
     Blaze       = 1        (1.99147)
   N=3, steps=56775085
     Blaze       = 1        (2.00462)
   N=4, steps=46077329
     Blaze       = 1        (1.74038)
   N=5, steps=30406506
     Blaze       = 1        (1.98996)
   N=6, steps=27188336
     Blaze       = 1        (2.01017)
   N=7, steps=21984805
     Blaze       = 1        (1.83142)
   N=8, steps=18757655
     Blaze       = 1        (1.87162)
   N=9, steps=13016776
     Blaze       = 1        (2.01483)
   N=10, steps=8103898
     Blaze       = 1        (1.41331)
   N=11, steps=9573238
     Blaze       = 1        (1.99993)
   N=12, steps=8536075
     Blaze       = 1        (1.99211)
   N=13, steps=5424239
     Blaze       = 1        (2.65428)
   N=14, steps=5238688
     Blaze       = 1        (3.04817)
   N=16, steps=4105703
     Blaze       = 1        (2.78107)
   N=18, steps=2075106
     Blaze       = 1        (1.56595)
   N=20, steps=1691441
     Blaze       = 1        (1.78732)
   N=23, steps=1251109
     Blaze       = 1        (2.09076)
   N=26, steps=904865
     Blaze       = 1        (2.24022)
   N=30, steps=554839
     Blaze       = 1        (2.05579)
   N=34, steps=401370
     Blaze       = 1        (2.11815)
   N=39, steps=287310
     Blaze       = 1        (2.02724)
   N=45, steps=175886
     Blaze       = 1        (1.94746)
   N=52, steps=132985
     Blaze       = 1        (2.07997)
   N=60, steps=63419
     Blaze       = 1        (2.01465)
   N=69, steps=148893
     Blaze       = 1        (2.03563)
   N=79, steps=86102
     Blaze       = 1        (2.01439)
   N=90, steps=89365
     Blaze       = 1        (2.01229)
   N=103, steps=58125
     Blaze       = 1        (2.00677)
   N=118, steps=48348
     Blaze       = 1        (2.01591)
   N=135, steps=32981
     Blaze       = 1        (2.01452)
   N=155, steps=19425
     Blaze       = 1        (2.01049)
   N=176, steps=10765
     Blaze       = 1        (2.06531)
   N=200, steps=7839
     Blaze       = 1        (2.05253)
   N=230, steps=4450
     Blaze       = 1        (2.05764)
   N=264, steps=3512
     Blaze       = 1        (2.0472)
   N=300, steps=2487
     Blaze       = 1        (2.02434)
   N=345, steps=1550
     Blaze       = 1        (1.97829)
   N=396, steps=1181
     Blaze       = 1        (2.00316)
   N=455, steps=711
     Blaze       = 1        (2.0206)
   N=523, steps=477
     Blaze       = 1        (1.98157)
   N=600, steps=361
     Blaze       = 1        (2.0238)
   N=690, steps=219
     Blaze       = 1        (1.95733)
   N=793, steps=151
     Blaze       = 1        (1.93147)
   N=912, steps=106
     Blaze       = 1        (1.96006)
   N=1048, steps=72
     Blaze       = 1        (1.98205)
   N=1200, steps=47
     Blaze       = 1        (2.00231)
   N=1380, steps=31
     Blaze       = 1        (1.98808)
   N=1587, steps=20
     Blaze       = 1        (1.97356)
   N=1825, steps=1
     Blaze       = 1        (0.14968)
   N=2100, steps=1
     Blaze       = 1        (0.224575)
   N=2415, steps=1
     Blaze       = 1        (0.342839)
   N=2777, steps=1
     Blaze       = 1        (0.524648)
   N=3193, steps=1
     Blaze       = 1        (0.800859)
   N=3672, steps=1
     Blaze       = 1        (1.2116)
   N=4222, steps=1
     Blaze       = 1        (1.84883)
   N=4855, steps=1
     Blaze       = 1        (2.82218)
   N=5583, steps=1
     Blaze       = 1        (4.33213)
   N=6420, steps=1
     Blaze       = 1        (6.41915)
   N=7000, steps=1
     Blaze       = 1        (8.45626)
