
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4365
     2           431.755
     3           1268.48
     4           2865.95
     5           3440.19
     6           5388.7
     7           6940.31
     8           9619.93
     9           5709.58
     10          6752.67
     11          12173
     12          14183.6
     13          12473.7
     14          14026.3
     16          13344.9
     18          14970.3
     20          18031.9
     23          13374
     26          16001.7
     30          16518.2
     34          16587.3
     39          16688.6
     45          16714.7
     52          17321.7
     60          30898.2
     69          28959.6
     79          48174.1
     90          65176.5
     103         120153
     118         135846
     135         158083
     155         160704
     176         169349
     200         141987
     230         130043
     264         132052
     300         144255
     345         138697
     396         161554
     455         143201
     523         151601
     600         173718
     690         169283
     793         189631
     912         193848
     1048        196943
     1200        194603
     1380        197464
     1587        194819
     1825        197753
     2100        198140
     2415        189071
     2777        187989
     3193        186737
     3672        193610
     4222        183913
     4855        183242
     5583        193758
     6420        188402
     7000        185212
   N=1, steps=80846628
     Blaze       = 1        (1.86126)
   N=2, steps=70373036
     Blaze       = 1        (1.95592)
   N=3, steps=56758599
     Blaze       = 1        (2.01354)
   N=4, steps=52831806
     Blaze       = 1        (2.06464)
   N=5, steps=30575989
     Blaze       = 1        (1.99977)
   N=6, steps=27200948
     Blaze       = 1        (1.99892)
   N=7, steps=24025524
     Blaze       = 1        (2.20512)
   N=8, steps=20089398
     Blaze       = 1        (2.00478)
   N=9, steps=13051076
     Blaze       = 1        (3.14758)
   N=10, steps=11187968
     Blaze       = 1        (3.14796)
   N=11, steps=8951509
     Blaze       = 1        (1.86855)
   N=12, steps=7417849
     Blaze       = 1        (1.73214)
   N=13, steps=5894718
     Blaze       = 1        (1.99661)
   N=14, steps=4479218
     Blaze       = 1        (1.68997)
   N=16, steps=3567335
     Blaze       = 1        (2.12144)
   N=18, steps=2434416
     Blaze       = 1        (1.84407)
   N=20, steps=2027110
     Blaze       = 1        (1.75372)
   N=23, steps=1204733
     Blaze       = 1        (2.14436)
   N=26, steps=953306
     Blaze       = 1        (2.05392)
   N=30, steps=605590
     Blaze       = 1        (1.94676)
   N=34, steps=428074
     Blaze       = 1        (1.99883)
   N=39, steps=273754
     Blaze       = 1        (1.92114)
   N=45, steps=173512
     Blaze       = 1        (1.87088)
   N=52, steps=126202
     Blaze       = 1        (2.02917)
   N=60, steps=66779
     Blaze       = 1        (0.925884)
   N=69, steps=91601
     Blaze       = 1        (2.06313)
   N=79, steps=100450
     Blaze       = 1        (2.0431)
   N=90, steps=90548
     Blaze       = 1        (2.01431)
   N=103, steps=112793
     Blaze       = 1        (2.04163)
   N=118, steps=85766
     Blaze       = 1        (2.06586)
   N=135, steps=64353
     Blaze       = 1        (1.99574)
   N=155, steps=43506
     Blaze       = 1        (2.00976)
   N=176, steps=31213
     Blaze       = 1        (2.00394)
   N=200, steps=17797
     Blaze       = 1        (2.00047)
   N=230, steps=10710
     Blaze       = 1        (1.99973)
   N=264, steps=7190
     Blaze       = 1        (1.99987)
   N=300, steps=5360
     Blaze       = 1        (2.0031)
   N=345, steps=3388
     Blaze       = 1        (2.00325)
   N=396, steps=2636
     Blaze       = 1        (2.02392)
   N=455, steps=1535
     Blaze       = 1        (2.0172)
   N=523, steps=1065
     Blaze       = 1        (2.00802)
   N=600, steps=813
     Blaze       = 1        (2.02008)
   N=690, steps=504
     Blaze       = 1        (1.9547)
   N=793, steps=371
     Blaze       = 1        (1.95003)
   N=912, steps=262
     Blaze       = 1        (2.04935)
   N=1048, steps=174
     Blaze       = 1        (2.03289)
   N=1200, steps=114
     Blaze       = 1        (2.02371)
   N=1380, steps=75
     Blaze       = 1        (1.99565)
   N=1587, steps=49
     Blaze       = 1        (2.00996)
   N=1825, steps=1
     Blaze       = 1        (0.0614579)
   N=2100, steps=1
     Blaze       = 1        (0.093457)
   N=2415, steps=1
     Blaze       = 1        (0.148959)
   N=2777, steps=1
     Blaze       = 1        (0.227797)
   N=3193, steps=1
     Blaze       = 1        (0.348601)
   N=3672, steps=1
     Blaze       = 1        (0.511389)
   N=4222, steps=1
     Blaze       = 1        (0.818316)
   N=4855, steps=1
     Blaze       = 1        (1.2489)
   N=5583, steps=1
     Blaze       = 1        (1.79611)
   N=6420, steps=1
     Blaze       = 1        (2.80877)
   N=7000, steps=1
     Blaze       = 1        (3.7036)
