
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4337
     2           431.867
     3           1268.8
     4           2757.87
     5           3454.03
     6           5387.28
     7           6520.03
     8           9619.3
     9           6815.56
     10          8217.77
     11          12201.9
     12          14189.4
     13          12499.8
     14          14025.8
     16          11591.8
     18          11696.4
     20          18003.2
     23          14129.9
     26          16182.4
     30          14481.6
     34          17366.5
     39          16733.5
     45          16258.2
     52          17776.8
     60          34974.8
     69          30654.8
     79          41661.4
     90          76507.9
     103         111625
     118         140654
     135         159931
     155         149620
     176         158746
     200         137682
     230         122017
     264         127568
     300         139854
     345         131934
     396         156032
     455         145046
     523         143778
     600         170348
     690         161775
     793         171380
     912         180201
     1048        177629
     1200        179797
     1380        181515
     1587        182493
     1825        182899
     2100        187526
     2415        183240
     2777        182763
     3193        177982
     3672        180027
     4222        179695
     4855        182226
     5583        181452
     6420        184524
     7000        182445
   N=1, steps=85016593
     Blaze       = 1        (1.95739)
   N=2, steps=71525671
     Blaze       = 1        (1.98744)
   N=3, steps=56217505
     Blaze       = 1        (1.99385)
   N=4, steps=52540611
     Blaze       = 1        (2.13373)
   N=5, steps=28624985
     Blaze       = 1        (1.86467)
   N=6, steps=26884999
     Blaze       = 1        (1.97622)
   N=7, steps=23944801
     Blaze       = 1        (2.33938)
   N=8, steps=20073444
     Blaze       = 1        (2.00332)
   N=9, steps=13023685
     Blaze       = 1        (2.63128)
   N=10, steps=11407697
     Blaze       = 1        (2.63753)
   N=11, steps=9176782
     Blaze       = 1        (1.91103)
   N=12, steps=7462189
     Blaze       = 1        (1.74177)
   N=13, steps=5906058
     Blaze       = 1        (1.99628)
   N=14, steps=3673401
     Blaze       = 1        (1.38599)
   N=16, steps=2883467
     Blaze       = 1        (1.97409)
   N=18, steps=1973976
     Blaze       = 1        (1.91383)
   N=20, steps=1679333
     Blaze       = 1        (1.45516)
   N=23, steps=1259460
     Blaze       = 1        (2.12185)
   N=26, steps=842186
     Blaze       = 1        (1.79424)
   N=30, steps=555754
     Blaze       = 1        (2.03779)
   N=34, steps=404251
     Blaze       = 1        (1.8029)
   N=39, steps=284775
     Blaze       = 1        (1.99312)
   N=45, steps=172072
     Blaze       = 1        (1.90745)
   N=52, steps=127183
     Blaze       = 1        (1.99259)
   N=60, steps=62223
     Blaze       = 1        (0.762159)
   N=69, steps=92263
     Blaze       = 1        (1.96312)
   N=79, steps=78503
     Blaze       = 1        (1.84632)
   N=90, steps=97314
     Blaze       = 1        (1.8442)
   N=103, steps=103043
     Blaze       = 1        (2.00764)
   N=118, steps=88596
     Blaze       = 1        (2.06107)
   N=135, steps=65957
     Blaze       = 1        (2.02184)
   N=155, steps=40676
     Blaze       = 1        (2.01823)
   N=176, steps=29247
     Blaze       = 1        (2.00314)
   N=200, steps=17272
     Blaze       = 1        (2.00216)
   N=230, steps=10050
     Blaze       = 1        (1.99993)
   N=264, steps=6868
     Blaze       = 1        (1.97746)
   N=300, steps=5158
     Blaze       = 1        (1.98827)
   N=345, steps=3204
     Blaze       = 1        (1.99156)
   N=396, steps=2520
     Blaze       = 1        (2.00334)
   N=455, steps=1536
     Blaze       = 1        (1.99284)
   N=523, steps=1010
     Blaze       = 1        (2.00793)
   N=600, steps=808
     Blaze       = 1        (2.04737)
   N=690, steps=497
     Blaze       = 1        (2.01701)
   N=793, steps=338
     Blaze       = 1        (1.96577)
   N=912, steps=235
     Blaze       = 1        (1.97737)
   N=1048, steps=156
     Blaze       = 1        (2.02078)
   N=1200, steps=104
     Blaze       = 1        (1.99823)
   N=1380, steps=67
     Blaze       = 1        (1.93942)
   N=1587, steps=44
     Blaze       = 1        (1.92677)
   N=1825, steps=1
     Blaze       = 1        (0.0664489)
   N=2100, steps=1
     Blaze       = 1        (0.098747)
   N=2415, steps=1
     Blaze       = 1        (0.153699)
   N=2777, steps=1
     Blaze       = 1        (0.23431)
   N=3193, steps=1
     Blaze       = 1        (0.365748)
   N=3672, steps=1
     Blaze       = 1        (0.549973)
   N=4222, steps=1
     Blaze       = 1        (0.837525)
   N=4855, steps=1
     Blaze       = 1        (1.25586)
   N=5583, steps=1
     Blaze       = 1        (1.91793)
   N=6420, steps=1
     Blaze       = 1        (2.8678)
   N=7000, steps=1
     Blaze       = 1        (3.75977)
