
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.436
     2           431.793
     3           1268.68
     4           2969.23
     5           3054.48
     6           5376.95
     7           7642.15
     8           7040.2
     9           8974.55
     10          10895.7
     11          10905.9
     12          12513.1
     13          8757.38
     14          9159.54
     16          15585.8
     18          10891.7
     20          13934.4
     23          14107.2
     26          15797.1
     30          14535.4
     34          15618.5
     39          16752.6
     45          16155.3
     52          17304.8
     60          24785
     69          27160.3
     79          24422.4
     90          30807.8
     103         13704.1
     118         15798.9
     135         17114.5
     155         18095.5
     176         23012.4
     200         24139.5
     230         20581.8
     264         23994.3
     300         24986.9
     345         24017.2
     396         26893.7
     455         24795
     523         25389.7
     600         27512.4
     690         26191.5
     793         26835.1
     912         27974.2
     1048        28583.1
     1200        28500.7
     1380        28516.1
     1587        28233
     1825        28689.2
     2100        29068.7
     2415        28763.5
     2777        29243.6
     3193        29349.5
     3672        29303
     4222        29233
     4855        28929.9
     5583        28796.5
     6420        29196.5
     7000        28932.8
   N=1, steps=85124218
     Blaze       = 1        (1.95976)
   N=2, steps=71526907
     Blaze       = 1        (1.98781)
   N=3, steps=54827888
     Blaze       = 1        (1.94474)
   N=4, steps=52764501
     Blaze       = 1        (1.99029)
   N=5, steps=30368976
     Blaze       = 1        (2.23705)
   N=6, steps=27110656
     Blaze       = 1        (1.99664)
   N=7, steps=23798486
     Blaze       = 1        (1.98369)
   N=8, steps=20073444
     Blaze       = 1        (2.73721)
   N=9, steps=11260635
     Blaze       = 1        (1.72776)
   N=10, steps=11407512
     Blaze       = 1        (1.98925)
   N=11, steps=9557968
     Blaze       = 1        (2.22693)
   N=12, steps=8524560
     Blaze       = 1        (2.2563)
   N=13, steps=4759522
     Blaze       = 1        (2.29623)
   N=14, steps=5238039
     Blaze       = 1        (3.02632)
   N=16, steps=4105673
     Blaze       = 1        (2.09054)
   N=18, steps=2759497
     Blaze       = 1        (2.87308)
   N=20, steps=2294458
     Blaze       = 1        (2.56872)
   N=23, steps=1258474
     Blaze       = 1        (2.1236)
   N=26, steps=821909
     Blaze       = 1        (1.79375)
   N=30, steps=555585
     Blaze       = 1        (2.02964)
   N=34, steps=440852
     Blaze       = 1        (2.18618)
   N=39, steps=283552
     Blaze       = 1        (1.98231)
   N=45, steps=173140
     Blaze       = 1        (1.93151)
   N=52, steps=127688
     Blaze       = 1        (2.05508)
   N=60, steps=103938
     Blaze       = 1        (1.79653)
   N=69, steps=83010
     Blaze       = 1        (1.9935)
   N=79, steps=49765
     Blaze       = 1        (1.99659)
   N=90, steps=42916
     Blaze       = 1        (2.01975)
   N=103, steps=12661
     Blaze       = 1        (2.0093)
   N=118, steps=9745
     Blaze       = 1        (2.01831)
   N=135, steps=6979
     Blaze       = 1        (1.99916)
   N=155, steps=4880
     Blaze       = 1        (2.00203)
   N=176, steps=4236
     Blaze       = 1        (2.00137)
   N=200, steps=3018
     Blaze       = 1        (1.99537)
   N=230, steps=1694
     Blaze       = 1        (1.99848)
   N=264, steps=1304
     Blaze       = 1        (1.99613)
   N=300, steps=932
     Blaze       = 1        (2.01082)
   N=345, steps=583
     Blaze       = 1        (1.99069)
   N=396, steps=433
     Blaze       = 1        (1.99712)
   N=455, steps=260
     Blaze       = 1        (1.97331)
   N=523, steps=176
     Blaze       = 1        (1.98141)
   N=600, steps=127
     Blaze       = 1        (1.99249)
   N=690, steps=79
     Blaze       = 1        (1.98029)
   N=793, steps=53
     Blaze       = 1        (1.96855)
   N=912, steps=36
     Blaze       = 1        (1.95129)
   N=1048, steps=24
     Blaze       = 1        (1.93201)
   N=1200, steps=16
     Blaze       = 1        (1.93936)
   N=1380, steps=10
     Blaze       = 1        (1.84255)
   N=1587, steps=6
     Blaze       = 1        (1.69831)
   N=1825, steps=1
     Blaze       = 1        (0.423624)
   N=2100, steps=1
     Blaze       = 1        (0.637028)
   N=2415, steps=1
     Blaze       = 1        (0.979152)
   N=2777, steps=1
     Blaze       = 1        (1.46436)
   N=3193, steps=1
     Blaze       = 1        (2.21798)
   N=3672, steps=1
     Blaze       = 1        (3.37883)
   N=4222, steps=1
     Blaze       = 1        (5.14825)
   N=4855, steps=1
     Blaze       = 1        (7.91054)
   N=5583, steps=1
     Blaze       = 1        (12.0852)
   N=6420, steps=1
     Blaze       = 1        (18.1247)
   N=7000, steps=1
     Blaze       = 1        (23.7084)
