
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2187
     2           432.582
     3           1275.89
     4           2969.78
     5           3442.99
     6           3967.93
     7           7673.58
     8           6543.5
     9           9030.42
     10          10922.5
     11          12196.6
     12          14231.7
     13          9957.37
     14          10364.1
     16          15516.2
     18          10927.3
     20          13769.8
     23          14361.9
     26          14272
     30          14665
     34          15031.9
     39          15839
     45          15958.1
     52          17646.3
     60          39352.3
     69          35349.7
     79          38199.3
     90          83368.6
     103         117173
     118         129834
     135         141131
     155         146181
     176         139547
     200         116335
     230         110422
     264         119454
     300         128246
     345         123043
     396         139197
     455         129828
     523         138603
     600         155811
     690         153397
     793         157855
     912         164154
     1048        168837
     1200        168387
     1380        168807
     1587        167591
     1825        172409
     2100        176232
     2415        173733
     2777        173816
     3193        173776
     3672        171658
     4222        174034
     4855        171497
     5583        171906
     6420        174334
     7000        175046
   N=1, steps=84980812
     Blaze       = 1        (1.9663)
   N=2, steps=71868642
     Blaze       = 1        (1.99366)
   N=3, steps=56275051
     Blaze       = 1        (1.9848)
   N=4, steps=50144403
     Blaze       = 1        (1.89111)
   N=5, steps=30541777
     Blaze       = 1        (1.99591)
   N=6, steps=26867179
     Blaze       = 1        (2.68135)
   N=7, steps=19735124
     Blaze       = 1        (1.63825)
   N=8, steps=14767006
     Blaze       = 1        (2.16647)
   N=9, steps=13074724
     Blaze       = 1        (1.99369)
   N=10, steps=11378883
     Blaze       = 1        (1.97939)
   N=11, steps=9555434
     Blaze       = 1        (1.99075)
   N=12, steps=8506925
     Blaze       = 1        (1.97973)
   N=13, steps=4012149
     Blaze       = 1        (1.70239)
   N=14, steps=5236467
     Blaze       = 1        (2.67378)
   N=16, steps=4112772
     Blaze       = 1        (2.10354)
   N=18, steps=2037929
     Blaze       = 1        (2.11491)
   N=20, steps=1731918
     Blaze       = 1        (1.96212)
   N=23, steps=1116637
     Blaze       = 1        (1.85084)
   N=26, steps=836414
     Blaze       = 1        (2.02047)
   N=30, steps=582977
     Blaze       = 1        (2.11089)
   N=34, steps=385352
     Blaze       = 1        (1.98554)
   N=39, steps=274861
     Blaze       = 1        (2.03238)
   N=45, steps=174400
     Blaze       = 1        (1.96961)
   N=52, steps=124621
     Blaze       = 1        (1.9669)
   N=60, steps=88634
     Blaze       = 1        (0.964894)
   N=69, steps=111181
     Blaze       = 1        (2.05146)
   N=79, steps=77477
     Blaze       = 1        (1.98734)
   N=90, steps=121094
     Blaze       = 1        (2.106)
   N=103, steps=108640
     Blaze       = 1        (2.01647)
   N=118, steps=80047
     Blaze       = 1        (2.01739)
   N=135, steps=57939
     Blaze       = 1        (2.01265)
   N=155, steps=39198
     Blaze       = 1        (1.99066)
   N=176, steps=25677
     Blaze       = 1        (2.00058)
   N=200, steps=14539
     Blaze       = 1        (1.9946)
   N=230, steps=9094
     Blaze       = 1        (1.99971)
   N=264, steps=6500
     Blaze       = 1        (1.99863)
   N=300, steps=4753
     Blaze       = 1        (1.99799)
   N=345, steps=2997
     Blaze       = 1        (1.9975)
   N=396, steps=2252
     Blaze       = 1        (2.0068)
   N=455, steps=1387
     Blaze       = 1        (2.01046)
   N=523, steps=972
     Blaze       = 1        (2.00453)
   N=600, steps=721
     Blaze       = 1        (1.99738)
   N=690, steps=467
     Blaze       = 1        (1.99877)
   N=793, steps=316
     Blaze       = 1        (1.99529)
   N=912, steps=222
     Blaze       = 1        (2.05058)
   N=1048, steps=146
     Blaze       = 1        (1.98971)
   N=1200, steps=96
     Blaze       = 1        (1.9695)
   N=1380, steps=64
     Blaze       = 1        (1.99205)
   N=1587, steps=42
     Blaze       = 1        (2.00273)
   N=1825, steps=1
     Blaze       = 1        (0.070492)
   N=2100, steps=1
     Blaze       = 1        (0.105075)
   N=2415, steps=1
     Blaze       = 1        (0.16211)
   N=2777, steps=1
     Blaze       = 1        (0.246371)
   N=3193, steps=1
     Blaze       = 1        (0.374601)
   N=3672, steps=1
     Blaze       = 1        (0.576785)
   N=4222, steps=1
     Blaze       = 1        (0.864767)
   N=4855, steps=1
     Blaze       = 1        (1.33443)
   N=5583, steps=1
     Blaze       = 1        (2.02443)
   N=6420, steps=1
     Blaze       = 1        (3.03542)
   N=7000, steps=1
     Blaze       = 1        (3.91869)
