
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4802
     2           384.95
     3           1274.49
     4           2938.44
     5           3451.5
     6           5265.12
     7           7674.66
     8           9624.12
     9           9006.82
     10          10868.6
     11          12145.9
     12          14204.8
     13          11215.5
     14          9030.33
     16          11530.2
     18          15765.4
     20          12906.4
     23          13472.5
     26          14828.1
     30          14308.8
     34          14693.2
     39          17161.4
     45          15945.7
     52          17376.2
     60          24291.7
     69          48914.2
     79          53238.5
     90          60877.6
     103         59849.9
     118         72401.1
     135         69004.1
     155         44324.3
     176         52929.8
     200         57179.4
     230         49284.1
     264         55213.1
     300         61615
     345         58953.2
     396         64551.7
     455         60133.4
     523         60544.4
     600         67579.4
     690         64696
     793         67336.4
     912         68506.9
     1048        69689.8
     1200        69468.8
     1380        69087.5
     1587        68870.8
     1825        69426.5
     2100        70555
     2415        69911.1
     2777        70366.5
     3193        70901.3
     3672        71117.1
     4222        70626.1
     4855        71228.2
     5583        71520.9
     6420        71934.3
     7000        71472.9
   N=1, steps=84939320
     Blaze       = 1        (1.95352)
   N=2, steps=71908962
     Blaze       = 1        (2.24161)
   N=3, steps=56296571
     Blaze       = 1        (1.98774)
   N=4, steps=52418149
     Blaze       = 1        (1.99794)
   N=5, steps=30484434
     Blaze       = 1        (1.98725)
   N=6, steps=26864697
     Blaze       = 1        (2.02055)
   N=7, steps=23869168
     Blaze       = 1        (1.98115)
   N=8, steps=18605871
     Blaze       = 1        (1.85592)
   N=9, steps=13050273
     Blaze       = 1        (1.99518)
   N=10, steps=6966606
     Blaze       = 1        (1.21787)
   N=11, steps=7295811
     Blaze       = 1        (1.52633)
   N=12, steps=5560671
     Blaze       = 1        (1.29653)
   N=13, steps=5894998
     Blaze       = 1        (2.22071)
   N=14, steps=3652747
     Blaze       = 1        (2.1406)
   N=16, steps=3011168
     Blaze       = 1        (2.07252)
   N=18, steps=2145292
     Blaze       = 1        (1.5431)
   N=20, steps=1862652
     Blaze       = 1        (2.25139)
   N=23, steps=1117260
     Blaze       = 1        (1.97412)
   N=26, steps=948320
     Blaze       = 1        (2.20488)
   N=30, steps=554691
     Blaze       = 1        (2.05846)
   N=34, steps=388297
     Blaze       = 1        (2.04682)
   N=39, steps=271976
     Blaze       = 1        (1.85609)
   N=45, steps=170326
     Blaze       = 1        (1.9251)
   N=52, steps=125295
     Blaze       = 1        (2.00827)
   N=60, steps=127818
     Blaze       = 1        (2.25415)
   N=69, steps=147778
     Blaze       = 1        (1.97058)
   N=79, steps=109171
     Blaze       = 1        (2.00926)
   N=90, steps=83844
     Blaze       = 1        (1.99688)
   N=103, steps=55119
     Blaze       = 1        (2.00293)
   N=118, steps=44313
     Blaze       = 1        (2.00271)
   N=135, steps=28059
     Blaze       = 1        (1.9935)
   N=155, steps=11748
     Blaze       = 1        (1.96763)
   N=176, steps=9631
     Blaze       = 1        (1.97835)
   N=200, steps=7064
     Blaze       = 1        (1.97171)
   N=230, steps=4037
     Blaze       = 1        (1.98893)
   N=264, steps=2993
     Blaze       = 1        (1.99105)
   N=300, steps=2268
     Blaze       = 1        (1.98438)
   N=345, steps=1416
     Blaze       = 1        (1.96976)
   N=396, steps=1042
     Blaze       = 1        (2.00229)
   N=455, steps=638
     Blaze       = 1        (1.9966)
   N=523, steps=419
     Blaze       = 1        (1.97815)
   N=600, steps=313
     Blaze       = 1        (1.99918)
   N=690, steps=197
     Blaze       = 1        (1.99918)
   N=793, steps=135
     Blaze       = 1        (1.99829)
   N=912, steps=89
     Blaze       = 1        (1.96985)
   N=1048, steps=60
     Blaze       = 1        (1.98102)
   N=1200, steps=40
     Blaze       = 1        (1.98913)
   N=1380, steps=26
     Blaze       = 1        (1.97735)
   N=1587, steps=17
     Blaze       = 1        (1.97259)
   N=1825, steps=1
     Blaze       = 1        (0.175055)
   N=2100, steps=1
     Blaze       = 1        (0.262456)
   N=2415, steps=1
     Blaze       = 1        (0.402852)
   N=2777, steps=1
     Blaze       = 1        (0.608574)
   N=3193, steps=1
     Blaze       = 1        (0.918131)
   N=3672, steps=1
     Blaze       = 1        (1.39221)
   N=4222, steps=1
     Blaze       = 1        (2.13092)
   N=4855, steps=1
     Blaze       = 1        (3.21293)
   N=5583, steps=1
     Blaze       = 1        (4.86588)
   N=6420, steps=1
     Blaze       = 1        (7.3564)
   N=7000, steps=1
     Blaze       = 1        (9.59736)
