
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4774
     2           427.009
     3           1274.14
     4           2962.01
     5           3412.3
     6           4457.86
     7           7722.34
     8           9639.8
     9           9012.64
     10          10852.1
     11          12170.2
     12          14170.7
     13          10088.7
     14          10316.9
     16          13296.2
     18          15744.4
     20          16517.8
     23          14474.4
     26          13273.1
     30          15998.4
     34          14940.7
     39          16418.7
     45          16040.2
     52          17581.2
     60          29836
     69          27600.5
     79          42023
     90          58512.2
     103         118361
     118         138212
     135         157541
     155         160742
     176         169138
     200         142322
     230         130196
     264         131709
     300         143931
     345         138387
     396         161799
     455         142551
     523         151514
     600         182009
     690         176003
     793         183534
     912         189472
     1048        190035
     1200        189360
     1380        189606
     1587        186150
     1825        192658
     2100        198300
     2415        188786
     2777        187979
     3193        188057
     3672        191815
     4222        188614
     4855        192398
     5583        193000
     6420        197121
     7000        196343
   N=1, steps=84890135
     Blaze       = 1        (1.95251)
   N=2, steps=71590362
     Blaze       = 1        (2.01186)
   N=3, steps=56144483
     Blaze       = 1        (1.9829)
   N=4, steps=52440923
     Blaze       = 1        (1.9829)
   N=5, steps=30357525
     Blaze       = 1        (2.00171)
   N=6, steps=26986826
     Blaze       = 1        (2.39729)
   N=7, steps=22649692
     Blaze       = 1        (1.86833)
   N=8, steps=14259267
     Blaze       = 1        (1.42004)
   N=9, steps=13037854
     Blaze       = 1        (1.99199)
   N=10, steps=7935732
     Blaze       = 1        (1.3894)
   N=11, steps=6750419
     Blaze       = 1        (1.40941)
   N=12, steps=6109089
     Blaze       = 1        (1.42783)
   N=13, steps=5700669
     Blaze       = 1        (2.38737)
   N=14, steps=4629395
     Blaze       = 1        (2.37463)
   N=16, steps=3682546
     Blaze       = 1        (2.19798)
   N=18, steps=2254469
     Blaze       = 1        (1.62379)
   N=20, steps=1910141
     Blaze       = 1        (1.804)
   N=23, steps=1094450
     Blaze       = 1        (1.79997)
   N=26, steps=818458
     Blaze       = 1        (2.12589)
   N=30, steps=605150
     Blaze       = 1        (2.00854)
   N=34, steps=386967
     Blaze       = 1        (2.00602)
   N=39, steps=281008
     Blaze       = 1        (2.00447)
   N=45, steps=172620
     Blaze       = 1        (1.93952)
   N=52, steps=127312
     Blaze       = 1        (2.01681)
   N=60, steps=61115
     Blaze       = 1        (0.877519)
   N=69, steps=86593
     Blaze       = 1        (2.04638)
   N=79, steps=93094
     Blaze       = 1        (2.17064)
   N=90, steps=83236
     Blaze       = 1        (2.06254)
   N=103, steps=108690
     Blaze       = 1        (1.99714)
   N=118, steps=84098
     Blaze       = 1        (1.991)
   N=135, steps=64244
     Blaze       = 1        (1.99921)
   N=155, steps=43233
     Blaze       = 1        (1.99668)
   N=176, steps=31120
     Blaze       = 1        (2.00046)
   N=200, steps=17784
     Blaze       = 1        (1.99431)
   N=230, steps=10706
     Blaze       = 1        (1.99662)
   N=264, steps=7168
     Blaze       = 1        (1.99895)
   N=300, steps=5326
     Blaze       = 1        (1.99488)
   N=345, steps=3347
     Blaze       = 1        (1.98344)
   N=396, steps=2619
     Blaze       = 1        (2.00783)
   N=455, steps=1508
     Blaze       = 1        (1.99075)
   N=523, steps=1103
     Blaze       = 1        (2.08085)
   N=600, steps=814
     Blaze       = 1        (1.93043)
   N=690, steps=526
     Blaze       = 1        (1.96214)
   N=793, steps=366
     Blaze       = 1        (1.98765)
   N=912, steps=242
     Blaze       = 1        (1.93663)
   N=1048, steps=166
     Blaze       = 1        (2.00993)
   N=1200, steps=109
     Blaze       = 1        (1.98853)
   N=1380, steps=73
     Blaze       = 1        (2.02293)
   N=1587, steps=45
     Blaze       = 1        (1.93185)
   N=1825, steps=1
     Blaze       = 1        (0.0630829)
   N=2100, steps=1
     Blaze       = 1        (0.0933819)
   N=2415, steps=1
     Blaze       = 1        (0.149184)
   N=2777, steps=1
     Blaze       = 1        (0.227808)
   N=3193, steps=1
     Blaze       = 1        (0.346153)
   N=3672, steps=1
     Blaze       = 1        (0.516173)
   N=4222, steps=1
     Blaze       = 1        (0.797918)
   N=4855, steps=1
     Blaze       = 1        (1.18947)
   N=5583, steps=1
     Blaze       = 1        (1.80317)
   N=6420, steps=1
     Blaze       = 1        (2.68453)
   N=7000, steps=1
     Blaze       = 1        (3.49364)
