
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4309
     2           432.114
     3           1233.12
     4           2966.07
     5           3431
     6           5383.6
     7           7634.57
     8           9619.8
     9           8945.79
     10          10856.6
     11          12161
     12          14117
     13          12457.9
     14          13905.1
     16          11577.2
     18          15767.5
     20          16474.5
     23          13216.5
     26          15478.3
     30          14329.7
     34          16697.1
     39          16615.1
     45          16837
     52          18343.2
     60          46967.5
     69          33169.1
     79          32956.8
     90          72800.9
     103         110285
     118         136612
     135         123974
     155         136430
     176         133312
     200         113725
     230         101697
     264         108825
     300         117388
     345         113347
     396         130613
     455         116775
     523         120236
     600         139998
     690         131565
     793         137438
     912         150226
     1048        153607
     1200        153890
     1380        155774
     1587        151494
     1825        150531
     2100        154568
     2415        149032
     2777        150174
     3193        148744
     3672        152437
     4222        150730
     4855        150226
     5583        151866
     6420        154381
     7000        153052
   N=1, steps=82412604
     Blaze       = 1        (1.89756)
   N=2, steps=71751759
     Blaze       = 1        (1.99258)
   N=3, steps=56756859
     Blaze       = 1        (2.07121)
   N=4, steps=52821971
     Blaze       = 1        (1.99458)
   N=5, steps=22180289
     Blaze       = 1        (1.45455)
   N=6, steps=27177227
     Blaze       = 1        (1.99907)
   N=7, steps=24013144
     Blaze       = 1        (2.00357)
   N=8, steps=20075735
     Blaze       = 1        (2.00344)
   N=9, steps=13032745
     Blaze       = 1        (2.00609)
   N=10, steps=9790853
     Blaze       = 1        (1.71349)
   N=11, steps=8093481
     Blaze       = 1        (1.69111)
   N=12, steps=6381443
     Blaze       = 1        (1.49716)
   N=13, steps=5899775
     Blaze       = 1        (2.00087)
   N=14, steps=3795132
     Blaze       = 1        (1.44436)
   N=16, steps=2971159
     Blaze       = 1        (2.03668)
   N=18, steps=2255070
     Blaze       = 1        (1.62185)
   N=20, steps=1902751
     Blaze       = 1        (1.80175)
   N=23, steps=1212316
     Blaze       = 1        (2.18357)
   N=26, steps=893277
     Blaze       = 1        (1.98967)
   N=30, steps=555028
     Blaze       = 1        (2.0567)
   N=34, steps=407498
     Blaze       = 1        (1.89024)
   N=39, steps=296246
     Blaze       = 1        (2.08819)
   N=45, steps=172446
     Blaze       = 1        (1.84588)
   N=52, steps=133749
     Blaze       = 1        (2.03076)
   N=60, steps=61198
     Blaze       = 1        (0.558199)
   N=69, steps=101386
     Blaze       = 1        (1.99372)
   N=79, steps=63327
     Blaze       = 1        (1.88277)
   N=90, steps=99413
     Blaze       = 1        (1.97991)
   N=103, steps=100473
     Blaze       = 1        (1.98135)
   N=118, steps=83271
     Blaze       = 1        (1.99451)
   N=135, steps=50857
     Blaze       = 1        (2.01113)
   N=155, steps=36874
     Blaze       = 1        (2.00648)
   N=176, steps=24549
     Blaze       = 1        (2.00216)
   N=200, steps=14289
     Blaze       = 1        (2.00529)
   N=230, steps=8370
     Blaze       = 1        (1.99841)
   N=264, steps=5898
     Blaze       = 1        (1.99065)
   N=300, steps=4376
     Blaze       = 1        (2.00966)
   N=345, steps=2754
     Blaze       = 1        (1.99257)
   N=396, steps=2112
     Blaze       = 1        (2.00575)
   N=455, steps=1245
     Blaze       = 1        (2.00634)
   N=523, steps=835
     Blaze       = 1        (1.98505)
   N=600, steps=653
     Blaze       = 1        (2.01332)
   N=690, steps=400
     Blaze       = 1        (1.9961)
   N=793, steps=273
     Blaze       = 1        (1.97984)
   N=912, steps=197
     Blaze       = 1        (1.98837)
   N=1048, steps=133
     Blaze       = 1        (1.99227)
   N=1200, steps=89
     Blaze       = 1        (1.99789)
   N=1380, steps=59
     Blaze       = 1        (1.99006)
   N=1587, steps=38
     Blaze       = 1        (2.00453)
   N=1825, steps=1
     Blaze       = 1        (0.0807371)
   N=2100, steps=1
     Blaze       = 1        (0.119802)
   N=2415, steps=1
     Blaze       = 1        (0.188978)
   N=2777, steps=1
     Blaze       = 1        (0.285157)
   N=3193, steps=1
     Blaze       = 1        (0.437643)
   N=3672, steps=1
     Blaze       = 1        (0.649513)
   N=4222, steps=1
     Blaze       = 1        (0.998467)
   N=4855, steps=1
     Blaze       = 1        (1.52337)
   N=5583, steps=1
     Blaze       = 1        (2.29157)
   N=6420, steps=1
     Blaze       = 1        (3.42774)
   N=7000, steps=1
     Blaze       = 1        (4.48182)
