
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4691
     2           433.119
     3           1278.37
     4           2966.38
     5           3436.8
     6           5392.64
     7           7636.67
     8           7363.03
     9           8993.11
     10          10894.6
     11          12158.7
     12          14228.1
     13          10903.5
     14          11637
     16          15625.3
     18          11770.9
     20          15525.9
     23          14847.9
     26          15563.8
     30          16230.2
     34          14718.8
     39          17125.5
     45          16192
     52          17716.4
     60          16663.6
     69          15868.6
     79          9127.8
     90          10228.3
     103         10097.8
     118         11139.5
     135         11227.3
     155         11640.8
     176         13803.3
     200         14000.3
     230         12362.3
     264         13761.3
     300         14184.9
     345         13885
     396         14479.3
     455         13420.3
     523         13712.8
     600         14546.7
     690         13725.3
     793         14374.8
     912         14687.6
     1048        14805.3
     1200        14803.9
     1380        14820.8
     1587        14503.4
     1825        14747.9
     2100        14924.3
     2415        14763.4
     2777        14922.3
     3193        14931.1
     3672        14949.3
     4222        14849.2
     4855        14746.2
     5583        14632.9
     6420        14642.5
     7000        14546.1
   N=1, steps=84616515
     Blaze       = 1        (1.94659)
   N=2, steps=71668670
     Blaze       = 1        (1.98565)
   N=3, steps=56397774
     Blaze       = 1        (1.98527)
   N=4, steps=34790199
     Blaze       = 1        (1.31355)
   N=5, steps=30321213
     Blaze       = 1        (1.98507)
   N=6, steps=26954987
     Blaze       = 1        (1.9794)
   N=7, steps=23974986
     Blaze       = 1        (1.99983)
   N=8, steps=19815393
     Blaze       = 1        (2.58355)
   N=9, steps=13066159
     Blaze       = 1        (2.00065)
   N=10, steps=11351452
     Blaze       = 1        (1.97968)
   N=11, steps=9506668
     Blaze       = 1        (1.98675)
   N=12, steps=8485097
     Blaze       = 1        (1.97515)
   N=13, steps=4170495
     Blaze       = 1        (1.61603)
   N=14, steps=5235607
     Blaze       = 1        (2.38093)
   N=16, steps=4094352
     Blaze       = 1        (2.0795)
   N=18, steps=2228253
     Blaze       = 1        (2.14669)
   N=20, steps=1946984
     Blaze       = 1        (1.95627)
   N=23, steps=1078049
     Blaze       = 1        (1.72839)
   N=26, steps=823215
     Blaze       = 1        (1.82353)
   N=30, steps=609892
     Blaze       = 1        (1.99537)
   N=34, steps=387994
     Blaze       = 1        (2.04167)
   N=39, steps=280569
     Blaze       = 1        (1.91874)
   N=45, steps=178451
     Blaze       = 1        (1.98625)
   N=52, steps=129573
     Blaze       = 1        (2.03697)
   N=60, steps=74966
     Blaze       = 1        (1.92729)
   N=69, steps=49552
     Blaze       = 1        (2.03677)
   N=79, steps=18473
     Blaze       = 1        (1.98301)
   N=90, steps=14076
     Blaze       = 1        (1.99532)
   N=103, steps=9285
     Blaze       = 1        (1.99979)
   N=118, steps=6800
     Blaze       = 1        (1.99744)
   N=135, steps=4568
     Blaze       = 1        (1.99466)
   N=155, steps=3134
     Blaze       = 1        (1.99866)
   N=176, steps=2526
     Blaze       = 1        (1.98968)
   N=200, steps=1770
     Blaze       = 1        (2.01776)
   N=230, steps=1026
     Blaze       = 1        (2.01519)
   N=264, steps=757
     Blaze       = 1        (2.02049)
   N=300, steps=519
     Blaze       = 1        (1.97247)
   N=345, steps=339
     Blaze       = 1        (2.00222)
   N=396, steps=234
     Blaze       = 1        (2.00464)
   N=455, steps=143
     Blaze       = 1        (2.00521)
   N=523, steps=95
     Blaze       = 1        (1.98024)
   N=600, steps=66
     Blaze       = 1        (1.95839)
   N=690, steps=42
     Blaze       = 1        (2.00904)
   N=793, steps=28
     Blaze       = 1        (1.94148)
   N=912, steps=18
     Blaze       = 1        (1.85823)
   N=1048, steps=12
     Blaze       = 1        (1.86497)
   N=1200, steps=8
     Blaze       = 1        (1.86684)
   N=1380, steps=5
     Blaze       = 1        (1.77259)
   N=1587, steps=3
     Blaze       = 1        (1.65301)
   N=1825, steps=1
     Blaze       = 1        (0.82408)
   N=2100, steps=1
     Blaze       = 1        (1.24077)
   N=2415, steps=1
     Blaze       = 1        (1.90768)
   N=2777, steps=1
     Blaze       = 1        (2.86974)
   N=3193, steps=1
     Blaze       = 1        (4.35981)
   N=3672, steps=1
     Blaze       = 1        (6.62306)
   N=4222, steps=1
     Blaze       = 1        (10.1351)
   N=4855, steps=1
     Blaze       = 1        (15.5193)
   N=5583, steps=1
     Blaze       = 1        (23.7829)
   N=6420, steps=1
     Blaze       = 1        (36.1399)
   N=7000, steps=1
     Blaze       = 1        (47.1569)
