
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.1957
     2           339.24
     3           1273.98
     4           2968.35
     5           3446.36
     6           4852.34
     7           7662.34
     8           9612.18
     9           9008.24
     10          10867.9
     11          12174.4
     12          14235.3
     13          9390.95
     14          9989.68
     16          12789.5
     18          14948.2
     20          16468.1
     23          12683.3
     26          14172
     30          15179.4
     34          15073.1
     39          15644.1
     45          15564.1
     52          17993.6
     60          31460.3
     69          39094.7
     79          37366.4
     90          42951.6
     103         43640.8
     118         47786.7
     135         27957.5
     155         31055
     176         37107.5
     200         37887.7
     230         34044.5
     264         39020.4
     300         40486.4
     345         39320
     396         42384.2
     455         39071.1
     523         39806.3
     600         42760.2
     690         41481.7
     793         42160.7
     912         43549.1
     1048        44008.8
     1200        43489.4
     1380        43654.2
     1587        43191.4
     1825        43511.6
     2100        44156.9
     2415        43663.9
     2777        43923.8
     3193        44025.2
     3672        44597.4
     4222        44374.2
     4855        44304.7
     5583        44613.2
     6420        43929.6
     7000        44255.9
   N=1, steps=82217858
     Blaze       = 1        (1.90338)
   N=2, steps=71615425
     Blaze       = 1        (2.53327)
   N=3, steps=56282613
     Blaze       = 1        (1.98804)
   N=4, steps=52751211
     Blaze       = 1        (1.99038)
   N=5, steps=30402434
     Blaze       = 1        (1.98486)
   N=6, steps=27129155
     Blaze       = 1        (2.21401)
   N=7, steps=20407077
     Blaze       = 1        (1.69652)
   N=8, steps=15859274
     Blaze       = 1        (1.58392)
   N=9, steps=13055067
     Blaze       = 1        (1.9956)
   N=10, steps=7811319
     Blaze       = 1        (1.36563)
   N=11, steps=6969139
     Blaze       = 1        (1.45458)
   N=12, steps=6443297
     Blaze       = 1        (1.4991)
   N=13, steps=5365755
     Blaze       = 1        (2.41406)
   N=14, steps=5234922
     Blaze       = 1        (2.77318)
   N=16, steps=4092325
     Blaze       = 1        (2.53932)
   N=18, steps=2322560
     Blaze       = 1        (1.76195)
   N=20, steps=1949569
     Blaze       = 1        (1.8468)
   N=23, steps=1174128
     Blaze       = 1        (2.2037)
   N=26, steps=752474
     Blaze       = 1        (1.83053)
   N=30, steps=561074
     Blaze       = 1        (1.96272)
   N=34, steps=413180
     Blaze       = 1        (2.12309)
   N=39, steps=270182
     Blaze       = 1        (2.02268)
   N=45, steps=179854
     Blaze       = 1        (2.08263)
   N=52, steps=130320
     Blaze       = 1        (2.01714)
   N=60, steps=128840
     Blaze       = 1        (1.75444)
   N=69, steps=120813
     Blaze       = 1        (2.01565)
   N=79, steps=75789
     Blaze       = 1        (1.98737)
   N=90, steps=59330
     Blaze       = 1        (2.00278)
   N=103, steps=39915
     Blaze       = 1        (1.98917)
   N=118, steps=29208
     Blaze       = 1        (1.99998)
   N=135, steps=11293
     Blaze       = 1        (1.9803)
   N=155, steps=8264
     Blaze       = 1        (1.97552)
   N=176, steps=6729
     Blaze       = 1        (1.97161)
   N=200, steps=4645
     Blaze       = 1        (1.95668)
   N=230, steps=2738
     Blaze       = 1        (1.95279)
   N=264, steps=2101
     Blaze       = 1        (1.97766)
   N=300, steps=1487
     Blaze       = 1        (1.98003)
   N=345, steps=957
     Blaze       = 1        (1.99598)
   N=396, steps=677
     Blaze       = 1        (1.98131)
   N=455, steps=415
     Blaze       = 1        (1.99884)
   N=523, steps=277
     Blaze       = 1        (1.98906)
   N=600, steps=199
     Blaze       = 1        (2.00879)
   N=690, steps=125
     Blaze       = 1        (1.97841)
   N=793, steps=83
     Blaze       = 1        (1.96221)
   N=912, steps=57
     Blaze       = 1        (1.98459)
   N=1048, steps=38
     Blaze       = 1        (1.98679)
   N=1200, steps=25
     Blaze       = 1        (1.98586)
   N=1380, steps=16
     Blaze       = 1        (1.92577)
   N=1587, steps=10
     Blaze       = 1        (1.85023)
   N=1825, steps=1
     Blaze       = 1        (0.279315)
   N=2100, steps=1
     Blaze       = 1        (0.419359)
   N=2415, steps=1
     Blaze       = 1        (0.645013)
   N=2777, steps=1
     Blaze       = 1        (0.974943)
   N=3193, steps=1
     Blaze       = 1        (1.47862)
   N=3672, steps=1
     Blaze       = 1        (2.22008)
   N=4222, steps=1
     Blaze       = 1        (3.39158)
   N=4855, steps=1
     Blaze       = 1        (5.16539)
   N=5583, steps=1
     Blaze       = 1        (7.80065)
   N=6420, steps=1
     Blaze       = 1        (12.046)
   N=7000, steps=1
     Blaze       = 1        (15.4997)
