
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3411
     2           433.018
     3           1196.77
     4           2969.21
     5           3412.75
     6           5400.75
     7           7379.89
     8           9656.16
     9           8994.98
     10          10902.7
     11          12082.8
     12          14185.4
     13          12529.3
     14          13964.7
     16          12779.6
     18          15669.5
     20          17217.4
     23          13828.7
     26          15513.4
     30          15226.2
     34          16212.5
     39          16838.4
     45          15885
     52          18142.2
     60          29434.5
     69          28218.9
     79          43349.2
     90          60713.2
     103         116971
     118         132454
     135         156162
     155         160831
     176         169035
     200         141253
     230         129714
     264         131763
     300         143480
     345         137675
     396         161001
     455         142884
     523         151924
     600         175073
     690         170535
     793         176352
     912         187173
     1048        188233
     1200        187346
     1380        186994
     1587        185525
     1825        193891
     2100        196463
     2415        187435
     2777        186893
     3193        185332
     3672        191180
     4222        186095
     4855        192233
     5583        192895
     6420        198459
     7000        195958
   N=1, steps=85079500
     Blaze       = 1        (1.96302)
   N=2, steps=71533015
     Blaze       = 1        (1.98236)
   N=3, steps=56607878
     Blaze       = 1        (2.12853)
   N=4, steps=52868920
     Blaze       = 1        (1.99424)
   N=5, steps=24501651
     Blaze       = 1        (1.61537)
   N=6, steps=27106019
     Blaze       = 1        (1.9875)
   N=7, steps=23983975
     Blaze       = 1        (2.07019)
   N=8, steps=20095732
     Blaze       = 1        (1.99789)
   N=9, steps=13086386
     Blaze       = 1        (2.00333)
   N=10, steps=10006977
     Blaze       = 1        (1.7439)
   N=11, steps=8542550
     Blaze       = 1        (1.79649)
   N=12, steps=5680230
     Blaze       = 1        (1.32622)
   N=13, steps=5882037
     Blaze       = 1        (1.98348)
   N=14, steps=4226700
     Blaze       = 1        (1.60173)
   N=16, steps=3369244
     Blaze       = 1        (2.09226)
   N=18, steps=2582634
     Blaze       = 1        (1.86905)
   N=20, steps=2163190
     Blaze       = 1        (1.95998)
   N=23, steps=1252647
     Blaze       = 1        (2.15632)
   N=26, steps=888030
     Blaze       = 1        (1.97351)
   N=30, steps=581642
     Blaze       = 1        (2.02842)
   N=34, steps=391471
     Blaze       = 1        (1.87018)
   N=39, steps=282048
     Blaze       = 1        (1.96175)
   N=45, steps=173630
     Blaze       = 1        (1.96994)
   N=52, steps=129654
     Blaze       = 1        (1.9904)
   N=60, steps=60811
     Blaze       = 1        (0.885065)
   N=69, steps=80239
     Blaze       = 1        (1.85466)
   N=79, steps=84829
     Blaze       = 1        (1.91742)
   N=90, steps=79786
     Blaze       = 1        (1.90538)
   N=103, steps=106918
     Blaze       = 1        (1.98792)
   N=118, steps=81136
     Blaze       = 1        (2.00438)
   N=135, steps=63735
     Blaze       = 1        (2.00088)
   N=155, steps=43201
     Blaze       = 1        (1.9941)
   N=176, steps=30940
     Blaze       = 1        (1.9901)
   N=200, steps=17732
     Blaze       = 1        (2.00352)
   N=230, steps=10694
     Blaze       = 1        (2.0018)
   N=264, steps=7185
     Blaze       = 1        (2.00286)
   N=300, steps=5352
     Blaze       = 1        (2.01092)
   N=345, steps=3351
     Blaze       = 1        (1.99608)
   N=396, steps=2616
     Blaze       = 1        (2.01547)
   N=455, steps=1514
     Blaze       = 1        (1.99401)
   N=523, steps=1086
     Blaze       = 1        (2.04326)
   N=600, steps=835
     Blaze       = 1        (2.05869)
   N=690, steps=517
     Blaze       = 1        (1.99039)
   N=793, steps=366
     Blaze       = 1        (2.0686)
   N=912, steps=246
     Blaze       = 1        (1.99282)
   N=1048, steps=163
     Blaze       = 1        (1.9925)
   N=1200, steps=107
     Blaze       = 1        (1.97302)
   N=1380, steps=72
     Blaze       = 1        (2.02308)
   N=1587, steps=45
     Blaze       = 1        (1.93836)
   N=1825, steps=1
     Blaze       = 1        (0.0626819)
   N=2100, steps=1
     Blaze       = 1        (0.094255)
   N=2415, steps=1
     Blaze       = 1        (0.150259)
   N=2777, steps=1
     Blaze       = 1        (0.229133)
   N=3193, steps=1
     Blaze       = 1        (0.351244)
   N=3672, steps=1
     Blaze       = 1        (0.517889)
   N=4222, steps=1
     Blaze       = 1        (0.808719)
   N=4855, steps=1
     Blaze       = 1        (1.19049)
   N=5583, steps=1
     Blaze       = 1        (1.80415)
   N=6420, steps=1
     Blaze       = 1        (2.66643)
   N=7000, steps=1
     Blaze       = 1        (3.5005)
