
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3377
     2           433.084
     3           1275.74
     4           2969.21
     5           3236.19
     6           5362.03
     7           7678.45
     8           7194.49
     9           9034.88
     10          10878.6
     11          11500.3
     12          12636.1
     13          9010.71
     14          9582.19
     16          15615.5
     18          11073.3
     20          14339.5
     23          14858.1
     26          14592.2
     30          14699.4
     34          16268.8
     39          17973.6
     45          16311.7
     52          17989.6
     60          35765.9
     69          31574.5
     79          40668.3
     90          71912.1
     103         113355
     118         144101
     135         161834
     155         150431
     176         158764
     200         138057
     230         122135
     264         127781
     300         140750
     345         132410
     396         156521
     455         145215
     523         145247
     600         172259
     690         161657
     793         167389
     912         177283
     1048        182565
     1200        182399
     1380        183321
     1587        182447
     1825        185691
     2100        187387
     2415        183135
     2777        183202
     3193        178009
     3672        185447
     4222        178726
     4855        176692
     5583        180080
     6420        181611
     7000        180345
   N=1, steps=85118143
     Blaze       = 1        (1.96407)
   N=2, steps=71600778
     Blaze       = 1        (1.98393)
   N=3, steps=55294779
     Blaze       = 1        (1.95045)
   N=4, steps=52737492
     Blaze       = 1        (1.98928)
   N=5, steps=30721545
     Blaze       = 1        (2.13595)
   N=6, steps=26945388
     Blaze       = 1        (1.98999)
   N=7, steps=23767940
     Blaze       = 1        (1.97177)
   N=8, steps=20103264
     Blaze       = 1        (2.68249)
   N=9, steps=11309455
     Blaze       = 1        (1.72367)
   N=10, steps=11379472
     Blaze       = 1        (1.98749)
   N=11, steps=9587994
     Blaze       = 1        (2.11848)
   N=12, steps=8512861
     Blaze       = 1        (2.23128)
   N=13, steps=5023956
     Blaze       = 1        (2.35566)
   N=14, steps=5232026
     Blaze       = 1        (2.88951)
   N=16, steps=4104175
     Blaze       = 1        (2.0858)
   N=18, steps=2761634
     Blaze       = 1        (2.82816)
   N=20, steps=2293573
     Blaze       = 1        (2.49519)
   N=23, steps=1066910
     Blaze       = 1        (1.70936)
   N=26, steps=837646
     Blaze       = 1        (1.97904)
   N=30, steps=572554
     Blaze       = 1        (2.06828)
   N=34, steps=401010
     Blaze       = 1        (1.90912)
   N=39, steps=285213
     Blaze       = 1        (1.85846)
   N=45, steps=177161
     Blaze       = 1        (1.95742)
   N=52, steps=131881
     Blaze       = 1        (2.04176)
   N=60, steps=65324
     Blaze       = 1        (0.782444)
   N=69, steps=98755
     Blaze       = 1        (2.04005)
   N=79, steps=88185
     Blaze       = 1        (2.12468)
   N=90, steps=105724
     Blaze       = 1        (2.13162)
   N=103, steps=104830
     Blaze       = 1        (2.01128)
   N=118, steps=88210
     Blaze       = 1        (2.00301)
   N=135, steps=66183
     Blaze       = 1        (2.00492)
   N=155, steps=40555
     Blaze       = 1        (2.00137)
   N=176, steps=29091
     Blaze       = 1        (1.99222)
   N=200, steps=17280
     Blaze       = 1        (1.99765)
   N=230, steps=10066
     Blaze       = 1        (2.00117)
   N=264, steps=6935
     Blaze       = 1        (1.99343)
   N=300, steps=5219
     Blaze       = 1        (1.99899)
   N=345, steps=3202
     Blaze       = 1        (1.98316)
   N=396, steps=2525
     Blaze       = 1        (2.00104)
   N=455, steps=1540
     Blaze       = 1        (1.9957)
   N=523, steps=1011
     Blaze       = 1        (1.98959)
   N=600, steps=791
     Blaze       = 1        (1.98206)
   N=690, steps=494
     Blaze       = 1        (2.00629)
   N=793, steps=340
     Blaze       = 1        (2.02455)
   N=912, steps=238
     Blaze       = 1        (2.03557)
   N=1048, steps=156
     Blaze       = 1        (1.96613)
   N=1200, steps=105
     Blaze       = 1        (1.98865)
   N=1380, steps=69
     Blaze       = 1        (1.97764)
   N=1587, steps=44
     Blaze       = 1        (1.92726)
   N=1825, steps=1
     Blaze       = 1        (0.06545)
   N=2100, steps=1
     Blaze       = 1        (0.09882)
   N=2415, steps=1
     Blaze       = 1        (0.153787)
   N=2777, steps=1
     Blaze       = 1        (0.233749)
   N=3193, steps=1
     Blaze       = 1        (0.365692)
   N=3672, steps=1
     Blaze       = 1        (0.533898)
   N=4222, steps=1
     Blaze       = 1        (0.842064)
   N=4855, steps=1
     Blaze       = 1        (1.2952)
   N=5583, steps=1
     Blaze       = 1        (1.93254)
   N=6420, steps=1
     Blaze       = 1        (2.91379)
   N=7000, steps=1
     Blaze       = 1        (3.80355)
