
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.1493
     2           392.509
     3           1270.32
     4           2962.72
     5           3442.42
     6           5381.3
     7           7604.06
     8           9614.35
     9           8975.82
     10          10867.9
     11          12155.9
     12          14202.8
     13          11537.6
     14          9460.42
     16          11691.5
     18          15750.5
     20          13378.3
     23          14041.3
     26          14111.5
     30          14695.3
     34          14664.1
     39          16996.3
     45          15346.2
     52          17274.2
     60          37054.1
     69          49341.8
     79          53867.1
     90          61057.4
     103         60532.2
     118         73072.1
     135         68525.7
     155         44170.6
     176         53128.6
     200         57141.4
     230         49555.4
     264         55546.4
     300         61241.1
     345         59202.4
     396         64847.1
     455         60666
     523         60896.9
     600         67725.1
     690         64985.4
     793         67590.8
     912         68730.3
     1048        70057.9
     1200        69416.5
     1380        69049.7
     1587        68559.4
     1825        69593.8
     2100        70361.8
     2415        69145.2
     2777        70173.1
     3193        70501
     3672        70955.2
     4222        70695.2
     4855        71078
     5583        71080.6
     6420        71879.3
     7000        71353.1
   N=1, steps=84787186
     Blaze       = 1        (1.96497)
   N=2, steps=71857781
     Blaze       = 1        (2.19687)
   N=3, steps=56380377
     Blaze       = 1        (1.99723)
   N=4, steps=52547712
     Blaze       = 1        (1.98646)
   N=5, steps=30458625
     Blaze       = 1        (1.99081)
   N=6, steps=26827580
     Blaze       = 1        (1.97419)
   N=7, steps=23971213
     Blaze       = 1        (2.00809)
   N=8, steps=18844880
     Blaze       = 1        (1.88168)
   N=9, steps=13006478
     Blaze       = 1        (1.99535)
   N=10, steps=7226224
     Blaze       = 1        (1.26334)
   N=11, steps=7472935
     Blaze       = 1        (1.5621)
   N=12, steps=5810301
     Blaze       = 1        (1.35492)
   N=13, steps=5899526
     Blaze       = 1        (2.16037)
   N=14, steps=3703134
     Blaze       = 1        (2.07147)
   N=16, steps=3111881
     Blaze       = 1        (2.1123)
   N=18, steps=1914298
     Blaze       = 1        (1.37825)
   N=20, steps=1640266
     Blaze       = 1        (1.91266)
   N=23, steps=1170176
     Blaze       = 1        (1.98387)
   N=26, steps=935309
     Blaze       = 1        (2.28507)
   N=30, steps=574111
     Blaze       = 1        (2.0745)
   N=34, steps=388168
     Blaze       = 1        (2.0502)
   N=39, steps=292902
     Blaze       = 1        (2.01831)
   N=45, steps=177791
     Blaze       = 1        (2.08797)
   N=52, steps=123644
     Blaze       = 1        (1.99351)
   N=60, steps=173660
     Blaze       = 1        (2.00776)
   N=69, steps=147338
     Blaze       = 1        (1.94768)
   N=79, steps=107357
     Blaze       = 1        (1.95281)
   N=90, steps=84383
     Blaze       = 1        (2.0038)
   N=103, steps=54664
     Blaze       = 1        (1.96401)
   N=118, steps=44067
     Blaze       = 1        (1.9733)
   N=135, steps=27830
     Blaze       = 1        (1.99104)
   N=155, steps=11764
     Blaze       = 1        (1.97717)
   N=176, steps=9588
     Blaze       = 1        (1.96215)
   N=200, steps=7083
     Blaze       = 1        (1.97833)
   N=230, steps=4013
     Blaze       = 1        (1.96628)
   N=264, steps=2978
     Blaze       = 1        (1.96919)
   N=300, steps=2265
     Blaze       = 1        (1.99386)
   N=345, steps=1438
     Blaze       = 1        (1.99194)
   N=396, steps=1036
     Blaze       = 1        (1.98169)
   N=455, steps=640
     Blaze       = 1        (1.98528)
   N=523, steps=425
     Blaze       = 1        (1.99487)
   N=600, steps=312
     Blaze       = 1        (1.98851)
   N=690, steps=196
     Blaze       = 1        (1.98017)
   N=793, steps=135
     Blaze       = 1        (1.99077)
   N=912, steps=90
     Blaze       = 1        (1.9855)
   N=1048, steps=61
     Blaze       = 1        (2.00345)
   N=1200, steps=39
     Blaze       = 1        (1.94086)
   N=1380, steps=26
     Blaze       = 1        (1.97843)
   N=1587, steps=17
     Blaze       = 1        (1.98155)
   N=1825, steps=1
     Blaze       = 1        (0.174634)
   N=2100, steps=1
     Blaze       = 1        (0.263177)
   N=2415, steps=1
     Blaze       = 1        (0.407314)
   N=2777, steps=1
     Blaze       = 1        (0.610251)
   N=3193, steps=1
     Blaze       = 1        (0.923344)
   N=3672, steps=1
     Blaze       = 1        (1.39539)
   N=4222, steps=1
     Blaze       = 1        (2.12884)
   N=4855, steps=1
     Blaze       = 1        (3.21972)
   N=5583, steps=1
     Blaze       = 1        (4.89601)
   N=6420, steps=1
     Blaze       = 1        (7.36203)
   N=7000, steps=1
     Blaze       = 1        (9.61348)
