
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3381
     2           433.029
     3           1275.46
     4           2967.76
     5           3412.82
     6           2984.68
     7           7695.07
     8           6221.15
     9           9014.11
     10          10899.5
     11          12153.2
     12          14239.1
     13          10669.1
     14          11033.2
     16          15396
     18          11105.6
     20          14330.7
     23          14952.7
     26          14740.3
     30          15611.1
     34          15765.7
     39          16771.8
     45          16326.2
     52          17326.8
     60          30229.7
     69          28385.7
     79          44246.8
     90          63349.2
     103         120273
     118         135571
     135         156663
     155         162292
     176         169921
     200         142199
     230         130068
     264         132115
     300         144459
     345         138977
     396         161553
     455         143317
     523         155222
     600         176934
     690         174700
     793         178438
     912         185059
     1048        194525
     1200        192044
     1380        192808
     1587        192279
     1825        197624
     2100        195430
     2415        189877
     2777        189731
     3193        188745
     3672        193822
     4222        188108
     4855        192377
     5583        189546
     6420        194907
     7000        198283
   N=1, steps=85167386
     Blaze       = 1        (1.96519)
   N=2, steps=71603255
     Blaze       = 1        (1.98426)
   N=3, steps=56628332
     Blaze       = 1        (1.99793)
   N=4, steps=50050602
     Blaze       = 1        (1.88886)
   N=5, steps=30710068
     Blaze       = 1        (2.02465)
   N=6, steps=26936126
     Blaze       = 1        (3.57381)
   N=7, steps=20913575
     Blaze       = 1        (1.73123)
   N=8, steps=16011542
     Blaze       = 1        (2.47078)
   N=9, steps=13078428
     Blaze       = 1        (1.99787)
   N=10, steps=11355849
     Blaze       = 1        (1.97956)
   N=11, steps=9552134
     Blaze       = 1        (1.99717)
   N=12, steps=8493995
     Blaze       = 1        (1.9757)
   N=13, steps=4045791
     Blaze       = 1        (1.60214)
   N=14, steps=5230514
     Blaze       = 1        (2.50877)
   N=16, steps=4104849
     Blaze       = 1        (2.11588)
   N=18, steps=2135950
     Blaze       = 1        (2.18103)
   N=20, steps=1807209
     Blaze       = 1        (1.96728)
   N=23, steps=1119703
     Blaze       = 1        (1.78259)
   N=26, steps=830018
     Blaze       = 1        (1.94132)
   N=30, steps=588400
     Blaze       = 1        (2.0014)
   N=34, steps=386813
     Blaze       = 1        (1.90029)
   N=39, steps=283435
     Blaze       = 1        (1.97922)
   N=45, steps=179916
     Blaze       = 1        (1.98609)
   N=52, steps=123673
     Blaze       = 1        (1.98793)
   N=60, steps=62223
     Blaze       = 1        (0.881793)
   N=69, steps=86908
     Blaze       = 1        (1.997)
   N=79, steps=87211
     Blaze       = 1        (1.93127)
   N=90, steps=83894
     Blaze       = 1        (1.92012)
   N=103, steps=109338
     Blaze       = 1        (1.97711)
   N=118, steps=81589
     Blaze       = 1        (1.96923)
   N=135, steps=63745
     Blaze       = 1        (1.9948)
   N=155, steps=43401
     Blaze       = 1        (1.98529)
   N=176, steps=31233
     Blaze       = 1        (1.99848)
   N=200, steps=17771
     Blaze       = 1        (1.99457)
   N=230, steps=10707
     Blaze       = 1        (1.99878)
   N=264, steps=7169
     Blaze       = 1        (1.99308)
   N=300, steps=5317
     Blaze       = 1        (1.98422)
   N=345, steps=3371
     Blaze       = 1        (1.98917)
   N=396, steps=2606
     Blaze       = 1        (2.00091)
   N=455, steps=1521
     Blaze       = 1        (1.99718)
   N=523, steps=1064
     Blaze       = 1        (1.95933)
   N=600, steps=829
     Blaze       = 1        (2.02239)
   N=690, steps=536
     Blaze       = 1        (2.01435)
   N=793, steps=365
     Blaze       = 1        (2.03883)
   N=912, steps=253
     Blaze       = 1        (2.07294)
   N=1048, steps=168
     Blaze       = 1        (1.98719)
   N=1200, steps=107
     Blaze       = 1        (1.92476)
   N=1380, steps=74
     Blaze       = 1        (2.01659)
   N=1587, steps=49
     Blaze       = 1        (2.03652)
   N=1825, steps=1
     Blaze       = 1        (0.0614979)
   N=2100, steps=1
     Blaze       = 1        (0.094753)
   N=2415, steps=1
     Blaze       = 1        (0.148327)
   N=2777, steps=1
     Blaze       = 1        (0.225705)
   N=3193, steps=1
     Blaze       = 1        (0.344892)
   N=3672, steps=1
     Blaze       = 1        (0.510828)
   N=4222, steps=1
     Blaze       = 1        (0.800068)
   N=4855, steps=1
     Blaze       = 1        (1.1896)
   N=5583, steps=1
     Blaze       = 1        (1.83602)
   N=6420, steps=1
     Blaze       = 1        (2.71502)
   N=7000, steps=1
     Blaze       = 1        (3.45946)
