
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4346
     2           432.238
     3           1273.11
     4           2964.8
     5           3424.46
     6           5363.64
     7           7213.15
     8           9619.6
     9           7287.08
     10          8121.19
     11          9441.08
     12          11044.4
     13          12464.7
     14          14032.8
     16          15611.1
     18          10913.1
     20          14063.5
     23          13972.3
     26          16432.6
     30          15500.5
     34          17384.2
     39          17004.5
     45          15893.1
     52          17939.9
     60          37204
     69          32334.6
     79          43866.6
     90          74436.1
     103         113391
     118         144421
     135         162424
     155         150230
     176         158907
     200         137485
     230         122214
     264         128505
     300         140807
     345         133795
     396         157330
     455         146431
     523         145694
     600         172099
     690         162010
     793         168234
     912         178774
     1048        179208
     1200        178350
     1380        179271
     1587        178198
     1825        179732
     2100        187289
     2415        182485
     2777        180050
     3193        179903
     3672        181899
     4222        179125
     4855        181803
     5583        181374
     6420        183949
     7000        184147
   N=1, steps=85149248
     Blaze       = 1        (1.9604)
   N=2, steps=71630151
     Blaze       = 1        (1.98863)
   N=3, steps=56214496
     Blaze       = 1        (1.98699)
   N=4, steps=52518416
     Blaze       = 1        (1.98396)
   N=5, steps=30212562
     Blaze       = 1        (1.98508)
   N=6, steps=22210000
     Blaze       = 1        (1.63977)
   N=7, steps=23948028
     Blaze       = 1        (2.11487)
   N=8, steps=20074887
     Blaze       = 1        (2.0034)
   N=9, steps=9266761
     Blaze       = 1        (1.75109)
   N=10, steps=11411049
     Blaze       = 1        (2.66968)
   N=11, steps=9585194
     Blaze       = 1        (2.57979)
   N=12, steps=8524973
     Blaze       = 1        (2.55647)
   N=13, steps=5902514
     Blaze       = 1        (2.00069)
   N=14, steps=4835223
     Blaze       = 1        (1.82344)
   N=16, steps=3211781
     Blaze       = 1        (1.63273)
   N=18, steps=2704145
     Blaze       = 1        (2.80992)
   N=20, steps=2221776
     Blaze       = 1        (2.46451)
   N=23, steps=1242018
     Blaze       = 1        (2.11607)
   N=26, steps=941257
     Blaze       = 1        (1.97478)
   N=30, steps=604765
     Blaze       = 1        (2.07175)
   N=34, steps=407053
     Blaze       = 1        (1.81355)
   N=39, steps=295770
     Blaze       = 1        (2.03708)
   N=45, steps=180753
     Blaze       = 1        (2.04971)
   N=52, steps=125979
     Blaze       = 1        (1.95579)
   N=60, steps=71566
     Blaze       = 1        (0.824074)
   N=69, steps=101065
     Blaze       = 1        (2.0387)
   N=79, steps=87540
     Blaze       = 1        (1.95536)
   N=90, steps=111125
     Blaze       = 1        (2.16454)
   N=103, steps=103056
     Blaze       = 1        (1.97662)
   N=118, steps=87339
     Blaze       = 1        (1.97884)
   N=135, steps=65687
     Blaze       = 1        (1.98266)
   N=155, steps=40570
     Blaze       = 1        (2.00479)
   N=176, steps=29139
     Blaze       = 1        (1.99372)
   N=200, steps=17191
     Blaze       = 1        (1.99562)
   N=230, steps=10064
     Blaze       = 1        (1.99949)
   N=264, steps=7003
     Blaze       = 1        (2.00162)
   N=300, steps=5242
     Blaze       = 1        (2.00698)
   N=345, steps=3267
     Blaze       = 1        (2.00247)
   N=396, steps=2530
     Blaze       = 1        (1.9947)
   N=455, steps=1569
     Blaze       = 1        (2.01639)
   N=523, steps=1031
     Blaze       = 1        (2.02273)
   N=600, steps=800
     Blaze       = 1        (2.00648)
   N=690, steps=484
     Blaze       = 1        (1.9614)
   N=793, steps=345
     Blaze       = 1        (2.044)
   N=912, steps=239
     Blaze       = 1        (2.02707)
   N=1048, steps=157
     Blaze       = 1        (2.0158)
   N=1200, steps=103
     Blaze       = 1        (1.99506)
   N=1380, steps=68
     Blaze       = 1        (1.993)
   N=1587, steps=44
     Blaze       = 1        (1.97321)
   N=1825, steps=1
     Blaze       = 1        (0.0676198)
   N=2100, steps=1
     Blaze       = 1        (0.0988719)
   N=2415, steps=1
     Blaze       = 1        (0.154335)
   N=2777, steps=1
     Blaze       = 1        (0.237841)
   N=3193, steps=1
     Blaze       = 1        (0.361843)
   N=3672, steps=1
     Blaze       = 1        (0.544313)
   N=4222, steps=1
     Blaze       = 1        (0.840189)
   N=4855, steps=1
     Blaze       = 1        (1.25879)
   N=5583, steps=1
     Blaze       = 1        (1.91876)
   N=6420, steps=1
     Blaze       = 1        (2.87675)
   N=7000, steps=1
     Blaze       = 1        (3.72501)
