
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           41.0944
     2           432.375
     3           1275.54
     4           2968.98
     5           3412.17
     6           4555.43
     7           7674.69
     8           9020.76
     9           9009.6
     10          10800.4
     11          12153.5
     12          14145.1
     13          9527.78
     14          9920.14
     16          12900.5
     18          14458.8
     20          12927
     23          14861.9
     26          15542.3
     30          16201.1
     34          15652.2
     39          16840
     45          15886.4
     52          18003
     60          57724.9
     69          42452.8
     79          42946.4
     90          82026
     103         78471
     118         108489
     135         107584
     155         103150
     176         103708
     200         86845.9
     230         71821.3
     264         87966.7
     300         94891.8
     345         91680.1
     396         104202
     455         95280
     523         99079.2
     600         110272
     690         106092
     793         109299
     912         116054
     1048        115905
     1200        117283
     1380        118144
     1587        116756
     1825        114107
     2100        115939
     2415        115547
     2777        115195
     3193        114188
     3672        116952
     4222        115378
     4855        116475
     5583        116356
     6420        117435
     7000        117288
   N=1, steps=85152958
     Blaze       = 1        (2.07213)
   N=2, steps=71519638
     Blaze       = 1        (1.98494)
   N=3, steps=56615712
     Blaze       = 1        (1.99736)
   N=4, steps=35969882
     Blaze       = 1        (1.3569)
   N=5, steps=30710068
     Blaze       = 1        (2.02503)
   N=6, steps=26943655
     Blaze       = 1        (2.34219)
   N=7, steps=21889853
     Blaze       = 1        (1.81686)
   N=8, steps=14408309
     Blaze       = 1        (1.53335)
   N=9, steps=13092385
     Blaze       = 1        (2.001)
   N=10, steps=11395954
     Blaze       = 1        (2.00476)
   N=11, steps=9591852
     Blaze       = 1        (2.00542)
   N=12, steps=8518294
     Blaze       = 1        (1.99451)
   N=13, steps=5086128
     Blaze       = 1        (2.25539)
   N=14, steps=5238114
     Blaze       = 1        (2.79433)
   N=16, steps=4107345
     Blaze       = 1        (2.52672)
   N=18, steps=2581007
     Blaze       = 1        (2.02427)
   N=20, steps=2158522
     Blaze       = 1        (2.60485)
   N=23, steps=1162624
     Blaze       = 1        (1.86223)
   N=26, steps=895811
     Blaze       = 1        (1.98709)
   N=30, steps=635673
     Blaze       = 1        (2.08346)
   N=34, steps=382174
     Blaze       = 1        (1.89112)
   N=39, steps=283858
     Blaze       = 1        (1.97415)
   N=45, steps=175099
     Blaze       = 1        (1.98642)
   N=52, steps=131845
     Blaze       = 1        (2.03968)
   N=60, steps=61541
     Blaze       = 1        (0.456721)
   N=69, steps=124988
     Blaze       = 1        (1.92035)
   N=79, steps=80434
     Blaze       = 1        (1.83513)
   N=90, steps=111280
     Blaze       = 1        (1.967)
   N=103, steps=71619
     Blaze       = 1        (1.98494)
   N=118, steps=65571
     Blaze       = 1        (1.97768)
   N=135, steps=43672
     Blaze       = 1        (1.99011)
   N=155, steps=27899
     Blaze       = 1        (2.00789)
   N=176, steps=19033
     Blaze       = 1        (1.99538)
   N=200, steps=10931
     Blaze       = 1        (2.00883)
   N=230, steps=6012
     Blaze       = 1        (2.03252)
   N=264, steps=4834
     Blaze       = 1        (2.0184)
   N=300, steps=3417
     Blaze       = 1        (1.94127)
   N=345, steps=2218
     Blaze       = 1        (1.98401)
   N=396, steps=1676
     Blaze       = 1        (1.9951)
   N=455, steps=1019
     Blaze       = 1        (2.01261)
   N=523, steps=680
     Blaze       = 1        (1.96176)
   N=600, steps=519
     Blaze       = 1        (2.03153)
   N=690, steps=319
     Blaze       = 1        (1.9741)
   N=793, steps=215
     Blaze       = 1        (1.96065)
   N=912, steps=154
     Blaze       = 1        (2.01205)
   N=1048, steps=101
     Blaze       = 1        (2.00505)
   N=1200, steps=67
     Blaze       = 1        (1.97348)
   N=1380, steps=44
     Blaze       = 1        (1.95682)
   N=1587, steps=28
     Blaze       = 1        (1.91648)
   N=1825, steps=1
     Blaze       = 1        (0.106509)
   N=2100, steps=1
     Blaze       = 1        (0.159718)
   N=2415, steps=1
     Blaze       = 1        (0.243744)
   N=2777, steps=1
     Blaze       = 1        (0.371746)
   N=3193, steps=1
     Blaze       = 1        (0.570081)
   N=3672, steps=1
     Blaze       = 1        (0.846588)
   N=4222, steps=1
     Blaze       = 1        (1.3044)
   N=4855, steps=1
     Blaze       = 1        (1.9648)
   N=5583, steps=1
     Blaze       = 1        (2.99093)
   N=6420, steps=1
     Blaze       = 1        (4.50613)
   N=7000, steps=1
     Blaze       = 1        (5.84843)
