
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3328
     2           425.023
     3           1270.26
     4           2963.13
     5           3441.18
     6           4874.81
     7           7659.85
     8           9614.72
     9           8993.32
     10          10868.3
     11          12154.3
     12          14200.6
     13          11537
     14          9460.75
     16          11692.3
     18          15749.3
     20          13379.2
     23          14023.4
     26          14121
     30          14678.3
     34          14670.1
     39          17007.4
     45          15369.8
     52          17294.5
     60          16686
     69          16047
     79          9117.89
     90          10188.3
     103         10125.2
     118         11132.9
     135         11226.1
     155         11656.1
     176         13800
     200         14144.7
     230         12516.8
     264         13937.2
     300         13994.7
     345         13868.3
     396         14572.1
     455         13513.3
     523         13890.3
     600         14591.4
     690         13697.6
     793         14370.4
     912         14655
     1048        14779.1
     1200        14772.2
     1380        14744.1
     1587        14572.5
     1825        14751.8
     2100        14928.3
     2415        14765.7
     2777        14911.5
     3193        14918.9
     3672        14974.3
     4222        14854.4
     4855        14732.7
     5583        14644.6
     6420        14640
     7000        14550.7
   N=1, steps=84743944
     Blaze       = 1        (1.95565)
   N=2, steps=71812315
     Blaze       = 1        (2.02753)
   N=3, steps=56408986
     Blaze       = 1        (1.99833)
   N=4, steps=52570560
     Blaze       = 1        (1.98705)
   N=5, steps=30230500
     Blaze       = 1        (1.97661)
   N=6, steps=26927035
     Blaze       = 1        (2.18739)
   N=7, steps=23961842
     Blaze       = 1        (1.99269)
   N=8, steps=18862924
     Blaze       = 1        (1.8834)
   N=9, steps=13064859
     Blaze       = 1        (2.00041)
   N=10, steps=7224728
     Blaze       = 1        (1.26303)
   N=11, steps=7478666
     Blaze       = 1        (1.56351)
   N=12, steps=5709828
     Blaze       = 1        (1.3317)
   N=13, steps=5896753
     Blaze       = 1        (2.15947)
   N=14, steps=3712825
     Blaze       = 1        (2.07682)
   N=16, steps=3108179
     Blaze       = 1        (2.10963)
   N=18, steps=1913222
     Blaze       = 1        (1.37758)
   N=20, steps=1630369
     Blaze       = 1        (1.90099)
   N=23, steps=1171033
     Blaze       = 1        (1.98784)
   N=26, steps=934722
     Blaze       = 1        (2.2821)
   N=30, steps=573433
     Blaze       = 1        (2.07445)
   N=34, steps=386966
     Blaze       = 1        (2.04302)
   N=39, steps=291950
     Blaze       = 1        (2.01043)
   N=45, steps=177882
     Blaze       = 1        (2.08583)
   N=52, steps=123848
     Blaze       = 1        (1.99445)
   N=60, steps=77484
     Blaze       = 1        (1.98934)
   N=69, steps=49267
     Blaze       = 1        (2.00254)
   N=79, steps=18653
     Blaze       = 1        (2.00451)
   N=90, steps=14041
     Blaze       = 1        (1.99818)
   N=103, steps=9312
     Blaze       = 1        (2.00016)
   N=118, steps=6803
     Blaze       = 1        (1.99951)
   N=135, steps=4577
     Blaze       = 1        (1.99881)
   N=155, steps=3135
     Blaze       = 1        (1.99666)
   N=176, steps=2533
     Blaze       = 1        (1.99567)
   N=200, steps=1772
     Blaze       = 1        (1.99942)
   N=230, steps=1020
     Blaze       = 1        (1.97868)
   N=264, steps=755
     Blaze       = 1        (1.98971)
   N=300, steps=527
     Blaze       = 1        (2.0301)
   N=345, steps=336
     Blaze       = 1        (1.98689)
   N=396, steps=235
     Blaze       = 1        (2.00037)
   N=455, steps=143
     Blaze       = 1        (1.99141)
   N=523, steps=96
     Blaze       = 1        (1.97551)
   N=600, steps=67
     Blaze       = 1        (1.98198)
   N=690, steps=42
     Blaze       = 1        (2.01311)
   N=793, steps=28
     Blaze       = 1        (1.94207)
   N=912, steps=19
     Blaze       = 1        (1.96583)
   N=1048, steps=12
     Blaze       = 1        (1.86828)
   N=1200, steps=8
     Blaze       = 1        (1.87085)
   N=1380, steps=5
     Blaze       = 1        (1.78181)
   N=1587, steps=3
     Blaze       = 1        (1.64517)
   N=1825, steps=1
     Blaze       = 1        (0.823864)
   N=2100, steps=1
     Blaze       = 1        (1.24043)
   N=2415, steps=1
     Blaze       = 1        (1.90738)
   N=2777, steps=1
     Blaze       = 1        (2.87182)
   N=3193, steps=1
     Blaze       = 1        (4.36337)
   N=3672, steps=1
     Blaze       = 1        (6.61198)
   N=4222, steps=1
     Blaze       = 1        (10.1316)
   N=4855, steps=1
     Blaze       = 1        (15.5336)
   N=5583, steps=1
     Blaze       = 1        (23.7639)
   N=6420, steps=1
     Blaze       = 1        (36.1461)
   N=7000, steps=1
     Blaze       = 1        (47.142)
