
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.2881
     2           431.798
     3           1268.85
     4           2969.2
     5           3449.08
     6           5131.38
     7           7641.22
     8           6471.12
     9           9012.27
     10          10858.2
     11          12202.7
     12          14189.8
     13          10057.5
     14          10537.3
     16          15525.8
     18          10830.9
     20          13994.1
     23          13979.5
     26          14364.1
     30          15388.2
     34          15588.8
     39          16705.6
     45          16687.4
     52          17699.2
     60          13902.4
     69          50211
     79          43625.2
     90          65496.8
     103         65465.5
     118         79136.2
     135         81258.5
     155         72074.9
     176         57073.2
     200         61329
     230         52465.4
     264         63474.7
     300         66542.8
     345         63834.6
     396         73109.5
     455         66608.4
     523         68792.4
     600         77319.8
     690         72790.2
     793         75037.6
     912         80078.6
     1048        81741.5
     1200        81151.3
     1380        81474.6
     1587        78717.4
     1825        82126.2
     2100        82181
     2415        80735.8
     2777        81800.4
     3193        81422.6
     3672        83172.3
     4222        80280.6
     4855        80971.3
     5583        80904.7
     6420        82544.2
     7000        82914.3
   N=1, steps=85005193
     Blaze       = 1        (1.96371)
   N=2, steps=71575143
     Blaze       = 1        (1.98913)
   N=3, steps=56238621
     Blaze       = 1        (1.99451)
   N=4, steps=51849998
     Blaze       = 1        (1.95581)
   N=5, steps=30369290
     Blaze       = 1        (1.98114)
   N=6, steps=27143555
     Blaze       = 1        (2.09473)
   N=7, steps=19753872
     Blaze       = 1        (1.64675)
   N=8, steps=15230631
     Blaze       = 1        (2.25949)
   N=9, steps=13032793
     Blaze       = 1        (1.9913)
   N=10, steps=11385562
     Blaze       = 1        (1.99227)
   N=11, steps=9535452
     Blaze       = 1        (1.98559)
   N=12, steps=8489732
     Blaze       = 1        (1.98156)
   N=13, steps=3977303
     Blaze       = 1        (1.67081)
   N=14, steps=5227169
     Blaze       = 1        (2.62518)
   N=16, steps=4092100
     Blaze       = 1        (2.09167)
   N=18, steps=2042367
     Blaze       = 1        (2.13837)
   N=20, steps=1726716
     Blaze       = 1        (1.92486)
   N=23, steps=1253677
     Blaze       = 1        (2.13483)
   N=26, steps=922357
     Blaze       = 1        (2.2138)
   N=30, steps=583839
     Blaze       = 1        (2.01465)
   N=34, steps=403077
     Blaze       = 1        (2.00266)
   N=39, steps=279176
     Blaze       = 1        (1.9572)
   N=45, steps=178266
     Blaze       = 1        (1.92529)
   N=52, steps=127889
     Blaze       = 1        (2.01244)
   N=60, steps=62053
     Blaze       = 1        (1.91216)
   N=69, steps=151924
     Blaze       = 1        (1.97354)
   N=79, steps=89740
     Blaze       = 1        (2.01559)
   N=90, steps=88059
     Blaze       = 1        (1.94936)
   N=103, steps=59666
     Blaze       = 1        (1.98218)
   N=118, steps=48894
     Blaze       = 1        (2.02168)
   N=135, steps=33329
     Blaze       = 1        (2.01082)
   N=155, steps=19455
     Blaze       = 1        (2.00387)
   N=176, steps=10579
     Blaze       = 1        (2.01532)
   N=200, steps=7776
     Blaze       = 1        (2.02359)
   N=230, steps=4308
     Blaze       = 1        (1.99375)
   N=264, steps=3445
     Blaze       = 1        (1.99346)
   N=300, steps=2478
     Blaze       = 1        (2.00757)
   N=345, steps=1553
     Blaze       = 1        (1.99514)
   N=396, steps=1169
     Blaze       = 1        (1.98339)
   N=455, steps=719
     Blaze       = 1        (2.03136)
   N=523, steps=479
     Blaze       = 1        (1.99028)
   N=600, steps=364
     Blaze       = 1        (2.03204)
   N=690, steps=222
     Blaze       = 1        (2.00236)
   N=793, steps=153
     Blaze       = 1        (2.0323)
   N=912, steps=107
     Blaze       = 1        (2.02602)
   N=1048, steps=72
     Blaze       = 1        (2.02673)
   N=1200, steps=46
     Blaze       = 1        (1.95819)
   N=1380, steps=31
     Blaze       = 1        (1.99917)
   N=1587, steps=19
     Blaze       = 1        (1.92889)
   N=1825, steps=1
     Blaze       = 1        (0.147985)
   N=2100, steps=1
     Blaze       = 1        (0.225327)
   N=2415, steps=1
     Blaze       = 1        (0.348839)
   N=2777, steps=1
     Blaze       = 1        (0.523509)
   N=3193, steps=1
     Blaze       = 1        (0.799491)
   N=3672, steps=1
     Blaze       = 1        (1.19042)
   N=4222, steps=1
     Blaze       = 1        (1.87466)
   N=4855, steps=1
     Blaze       = 1        (2.82632)
   N=5583, steps=1
     Blaze       = 1        (4.3015)
   N=6420, steps=1
     Blaze       = 1        (6.41083)
   N=7000, steps=1
     Blaze       = 1        (8.27301)
