
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.0964
     2           384.715
     3           1265.65
     4           2960.5
     5           3456.15
     6           5376.64
     7           7599.72
     8           9604.69
     9           8996.7
     10          10878.3
     11          12154
     12          14192.5
     13          11501
     14          9842.94
     16          12218.9
     18          15731.5
     20          13764.4
     23          14129.8
     26          13762.3
     30          15239.4
     34          14690
     39          16056.1
     45          15330.6
     52          17475.9
     60          46152.7
     69          31446.9
     79          31685.1
     90          67674.2
     103         107077
     118         134077
     135         123791
     155         136106
     176         133525
     200         114098
     230         101755
     264         108820
     300         117157
     345         113085
     396         130984
     455         116873
     523         121161
     600         139818
     690         130650
     793         136421
     912         151051
     1048        154624
     1200        154555
     1380        154685
     1587        151350
     1825        151046
     2100        152985
     2415        149291
     2777        150603
     3193        149885
     3672        151728
     4222        146851
     4855        151514
     5583        151852
     6420        155652
     7000        154677
   N=1, steps=84605680
     Blaze       = 1        (1.96318)
   N=2, steps=71631682
     Blaze       = 1        (2.23433)
   N=3, steps=55849583
     Blaze       = 1        (1.98572)
   N=4, steps=52732197
     Blaze       = 1        (1.99494)
   N=5, steps=30540319
     Blaze       = 1        (1.98822)
   N=6, steps=26775683
     Blaze       = 1        (1.97208)
   N=7, steps=23905431
     Blaze       = 1        (2.00373)
   N=8, steps=19352126
     Blaze       = 1        (1.93427)
   N=9, steps=12965317
     Blaze       = 1        (1.98442)
   N=10, steps=7793526
     Blaze       = 1        (1.36122)
   N=11, steps=6754918
     Blaze       = 1        (1.41223)
   N=12, steps=6147588
     Blaze       = 1        (1.43462)
   N=13, steps=5892613
     Blaze       = 1        (2.16472)
   N=14, steps=4025152
     Blaze       = 1        (2.1641)
   N=16, steps=3276851
     Blaze       = 1        (2.12827)
   N=18, steps=1971608
     Blaze       = 1        (1.42123)
   N=20, steps=1674432
     Blaze       = 1        (1.89773)
   N=23, steps=1188981
     Blaze       = 1        (2.00313)
   N=26, steps=839833
     Blaze       = 1        (2.10387)
   N=30, steps=579592
     Blaze       = 1        (2.01953)
   N=34, steps=399028
     Blaze       = 1        (2.10385)
   N=39, steps=274890
     Blaze       = 1        (2.00511)
   N=45, steps=180509
     Blaze       = 1        (2.12205)
   N=52, steps=126491
     Blaze       = 1        (2.01587)
   N=60, steps=62226
     Blaze       = 1        (0.577596)
   N=69, steps=102865
     Blaze       = 1        (2.13357)
   N=79, steps=69733
     Blaze       = 1        (2.15644)
   N=90, steps=106754
     Blaze       = 1        (2.28717)
   N=103, steps=100603
     Blaze       = 1        (2.04335)
   N=118, steps=82846
     Blaze       = 1        (2.02185)
   N=135, steps=50387
     Blaze       = 1        (1.99549)
   N=155, steps=36590
     Blaze       = 1        (1.99575)
   N=176, steps=24497
     Blaze       = 1        (1.99473)
   N=200, steps=14260
     Blaze       = 1        (1.99469)
   N=230, steps=8359
     Blaze       = 1        (1.99465)
   N=264, steps=5819
     Blaze       = 1        (1.96408)
   N=300, steps=4337
     Blaze       = 1        (1.99567)
   N=345, steps=2758
     Blaze       = 1        (2.00008)
   N=396, steps=2108
     Blaze       = 1        (1.99626)
   N=455, steps=1226
     Blaze       = 1        (1.97408)
   N=523, steps=835
     Blaze       = 1        (1.9699)
   N=600, steps=649
     Blaze       = 1        (2.00357)
   N=690, steps=401
     Blaze       = 1        (2.01511)
   N=793, steps=274
     Blaze       = 1        (2.00191)
   N=912, steps=195
     Blaze       = 1        (1.95744)
   N=1048, steps=134
     Blaze       = 1        (1.99404)
   N=1200, steps=89
     Blaze       = 1        (1.98929)
   N=1380, steps=58
     Blaze       = 1        (1.97011)
   N=1587, steps=37
     Blaze       = 1        (1.95363)
   N=1825, steps=1
     Blaze       = 1        (0.080462)
   N=2100, steps=1
     Blaze       = 1        (0.121042)
   N=2415, steps=1
     Blaze       = 1        (0.188651)
   N=2777, steps=1
     Blaze       = 1        (0.284345)
   N=3193, steps=1
     Blaze       = 1        (0.434311)
   N=3672, steps=1
     Blaze       = 1        (0.65255)
   N=4222, steps=1
     Blaze       = 1        (1.02484)
   N=4855, steps=1
     Blaze       = 1        (1.51043)
   N=5583, steps=1
     Blaze       = 1        (2.29179)
   N=6420, steps=1
     Blaze       = 1        (3.39974)
   N=7000, steps=1
     Blaze       = 1        (4.43472)
