
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4313
     2           432.259
     3           1270.7
     4           2965.54
     5           3422.42
     6           5365.52
     7           7218.11
     8           9619.21
     9           7286.66
     10          8111.6
     11          9458.94
     12          11058.7
     13          12464.7
     14          14030.2
     16          15605
     18          10913.2
     20          14028.7
     23          13972.2
     26          16431.9
     30          15500
     34          17388.5
     39          17010.6
     45          15895.9
     52          17933.7
     60          39338.8
     69          36219.5
     79          39284.2
     90          81651.1
     103         117187
     118         129299
     135         140788
     155         145965
     176         139822
     200         116113
     230         110566
     264         119925
     300         128930
     345         123670
     396         139932
     455         130565
     523         138669
     600         155418
     690         153341
     793         157804
     912         165138
     1048        170628
     1200        169972
     1380        170904
     1587        169709
     1825        173986
     2100        177175
     2415        173439
     2777        175212
     3193        174363
     3672        176686
     4222        174239
     4855        170759
     5583        172670
     6420        175927
     7000        172599
   N=1, steps=85118813
     Blaze       = 1        (1.95985)
   N=2, steps=71562623
     Blaze       = 1        (1.98666)
   N=3, steps=56245993
     Blaze       = 1        (1.99188)
   N=4, steps=52748759
     Blaze       = 1        (1.99217)
   N=5, steps=30323539
     Blaze       = 1        (1.99356)
   N=6, steps=22340971
     Blaze       = 1        (1.64887)
   N=7, steps=24001809
     Blaze       = 1        (2.11817)
   N=8, steps=20074589
     Blaze       = 1        (2.00345)
   N=9, steps=9273893
     Blaze       = 1        (1.75254)
   N=10, steps=11416299
     Blaze       = 1        (2.67407)
   N=11, steps=9564162
     Blaze       = 1        (2.56927)
   N=12, steps=8515869
     Blaze       = 1        (2.55044)
   N=13, steps=5892763
     Blaze       = 1        (1.99739)
   N=14, steps=4833639
     Blaze       = 1        (1.82319)
   N=16, steps=3211612
     Blaze       = 1        (1.63328)
   N=18, steps=2720592
     Blaze       = 1        (2.82698)
   N=20, steps=2222115
     Blaze       = 1        (2.471)
   N=23, steps=1242635
     Blaze       = 1        (2.11713)
   N=26, steps=941315
     Blaze       = 1        (1.97498)
   N=30, steps=604815
     Blaze       = 1        (2.07198)
   N=34, steps=405470
     Blaze       = 1        (1.80604)
   N=39, steps=295216
     Blaze       = 1        (2.03255)
   N=45, steps=180788
     Blaze       = 1        (2.04975)
   N=52, steps=125985
     Blaze       = 1        (1.95656)
   N=60, steps=78809
     Blaze       = 1        (0.858232)
   N=69, steps=109973
     Blaze       = 1        (1.98044)
   N=79, steps=84486
     Blaze       = 1        (2.10727)
   N=90, steps=119672
     Blaze       = 1        (2.12505)
   N=103, steps=108264
     Blaze       = 1        (2.00924)
   N=118, steps=79721
     Blaze       = 1        (2.01749)
   N=135, steps=57945
     Blaze       = 1        (2.01776)
   N=155, steps=39481
     Blaze       = 1        (2.00799)
   N=176, steps=25735
     Blaze       = 1        (2.00116)
   N=200, steps=14561
     Blaze       = 1        (2.00145)
   N=230, steps=9108
     Blaze       = 1        (2.00018)
   N=264, steps=6556
     Blaze       = 1        (2.00792)
   N=300, steps=4786
     Blaze       = 1        (2.00119)
   N=345, steps=3006
     Blaze       = 1        (1.99334)
   N=396, steps=2258
     Blaze       = 1        (2.00159)
   N=455, steps=1383
     Blaze       = 1        (1.99335)
   N=523, steps=971
     Blaze       = 1        (2.00152)
   N=600, steps=725
     Blaze       = 1        (2.01353)
   N=690, steps=473
     Blaze       = 1        (2.02518)
   N=793, steps=316
     Blaze       = 1        (1.99593)
   N=912, steps=220
     Blaze       = 1        (2.02)
   N=1048, steps=146
     Blaze       = 1        (1.96883)
   N=1200, steps=98
     Blaze       = 1        (1.99178)
   N=1380, steps=64
     Blaze       = 1        (1.9676)
   N=1587, steps=42
     Blaze       = 1        (1.97774)
   N=1825, steps=1
     Blaze       = 1        (0.0698531)
   N=2100, steps=1
     Blaze       = 1        (0.104516)
   N=2415, steps=1
     Blaze       = 1        (0.162385)
   N=2777, steps=1
     Blaze       = 1        (0.244408)
   N=3193, steps=1
     Blaze       = 1        (0.37334)
   N=3672, steps=1
     Blaze       = 1        (0.560373)
   N=4222, steps=1
     Blaze       = 1        (0.863748)
   N=4855, steps=1
     Blaze       = 1        (1.3402)
   N=5583, steps=1
     Blaze       = 1        (2.01547)
   N=6420, steps=1
     Blaze       = 1        (3.00794)
   N=7000, steps=1
     Blaze       = 1        (3.97424)
