
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4387
     2           432.173
     3           1273.7
     4           2969.71
     5           3445.59
     6           5352.9
     7           7660.84
     8           8237.96
     9           9010.35
     10          10890.4
     11          12195.2
     12          14231.4
     13          8193.59
     14          10464.3
     16          15624.7
     18          12732.1
     20          16493
     23          13080.6
     26          12987.5
     30          15085.4
     34          14825
     39          15634.5
     45          16143.5
     52          17254.7
     60          40530.5
     69          39222
     79          43262.5
     90          89061.3
     103         117889
     118         129966
     135         140698
     155         146083
     176         139994
     200         116055
     230         110419
     264         119728
     300         128997
     345         123165
     396         139583
     455         130505
     523         138558
     600         155378
     690         154159
     793         156546
     912         164909
     1048        168197
     1200        170287
     1380        170613
     1587        166508
     1825        172358
     2100        176049
     2415        173667
     2777        172694
     3193        174943
     3672        176064
     4222        174404
     4855        171721
     5583        171791
     6420        174349
     7000        173030
   N=1, steps=84852363
     Blaze       = 1        (1.95338)
   N=2, steps=71633505
     Blaze       = 1        (1.98902)
   N=3, steps=56249545
     Blaze       = 1        (1.9873)
   N=4, steps=44635207
     Blaze       = 1        (1.68338)
   N=5, steps=30281260
     Blaze       = 1        (1.97739)
   N=6, steps=26945553
     Blaze       = 1        (1.99339)
   N=7, steps=17378517
     Blaze       = 1        (1.44503)
   N=8, steps=19159489
     Blaze       = 1        (2.23272)
   N=9, steps=13063443
     Blaze       = 1        (1.99641)
   N=10, steps=11384700
     Blaze       = 1        (1.98623)
   N=11, steps=9549397
     Blaze       = 1        (1.98972)
   N=12, steps=8493519
     Blaze       = 1        (1.97665)
   N=13, steps=4465806
     Blaze       = 1        (2.30278)
   N=14, steps=5211949
     Blaze       = 1        (2.63579)
   N=16, steps=4101446
     Blaze       = 1        (2.08319)
   N=18, steps=2416328
     Blaze       = 1        (2.15214)
   N=20, steps=2035610
     Blaze       = 1        (1.9254)
   N=23, steps=1124179
     Blaze       = 1        (2.04586)
   N=26, steps=800791
     Blaze       = 1        (2.12575)
   N=30, steps=551097
     Blaze       = 1        (1.93984)
   N=34, steps=406553
     Blaze       = 1        (2.124)
   N=39, steps=279327
     Blaze       = 1        (2.09242)
   N=45, steps=171092
     Blaze       = 1        (1.91006)
   N=52, steps=126661
     Blaze       = 1        (2.04446)
   N=60, steps=132144
     Blaze       = 1        (1.39674)
   N=69, steps=145408
     Blaze       = 1        (2.41812)
   N=79, steps=86805
     Blaze       = 1        (1.96602)
   N=90, steps=117163
     Blaze       = 1        (1.90739)
   N=103, steps=108423
     Blaze       = 1        (2.00022)
   N=118, steps=79206
     Blaze       = 1        (1.99416)
   N=135, steps=57586
     Blaze       = 1        (2.00655)
   N=155, steps=39544
     Blaze       = 1        (2.00956)
   N=176, steps=25789
     Blaze       = 1        (2.00289)
   N=200, steps=14565
     Blaze       = 1        (2.003)
   N=230, steps=9082
     Blaze       = 1        (1.99714)
   N=264, steps=6566
     Blaze       = 1        (2.0143)
   N=300, steps=4798
     Blaze       = 1        (2.00517)
   N=345, steps=3008
     Blaze       = 1        (2.00286)
   N=396, steps=2267
     Blaze       = 1        (2.01459)
   N=455, steps=1380
     Blaze       = 1        (1.98993)
   N=523, steps=973
     Blaze       = 1        (2.00725)
   N=600, steps=718
     Blaze       = 1        (1.9946)
   N=690, steps=473
     Blaze       = 1        (2.01444)
   N=793, steps=316
     Blaze       = 1        (2.01197)
   N=912, steps=222
     Blaze       = 1        (2.04119)
   N=1048, steps=145
     Blaze       = 1        (1.98361)
   N=1200, steps=97
     Blaze       = 1        (1.96781)
   N=1380, steps=64
     Blaze       = 1        (1.97095)
   N=1587, steps=41
     Blaze       = 1        (1.96776)
   N=1825, steps=1
     Blaze       = 1        (0.070513)
   N=2100, steps=1
     Blaze       = 1        (0.105184)
   N=2415, steps=1
     Blaze       = 1        (0.162171)
   N=2777, steps=1
     Blaze       = 1        (0.247972)
   N=3193, steps=1
     Blaze       = 1        (0.372102)
   N=3672, steps=1
     Blaze       = 1        (0.562351)
   N=4222, steps=1
     Blaze       = 1        (0.862931)
   N=4855, steps=1
     Blaze       = 1        (1.33269)
   N=5583, steps=1
     Blaze       = 1        (2.02578)
   N=6420, steps=1
     Blaze       = 1        (3.03517)
   N=7000, steps=1
     Blaze       = 1        (3.96435)
