
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4186
     2           432.31
     3           1277.07
     4           2954.23
     5           3314.82
     6           5377.56
     7           7661.93
     8           9463.23
     9           8997.76
     10          10663.5
     11          9948.56
     12          9608.12
     13          12471.9
     14          14028.4
     16          15615.7
     18          11090.9
     20          14212.7
     23          14603.6
     26          15842.8
     30          15969.8
     34          15235
     39          17017.8
     45          16477.2
     52          18159.3
     60          51092.4
     69          54243.2
     79          62656.2
     90          99682.1
     103         117043
     118         118254
     135         130914
     155         146226
     176         124378
     200         115616
     230         99489.9
     264         104359
     300         121551
     345         119115
     396         132777
     455         126134
     523         127763
     600         141003
     690         137522
     793         145570
     912         151946
     1048        152504
     1200        153117
     1380        155982
     1587        157852
     1825        156956
     2100        162666
     2415        158289
     2777        157256
     3193        158706
     3672        166175
     4222        159509
     4855        165131
     5583        168547
     6420        169594
     7000        169801
   N=1, steps=84541694
     Blaze       = 1        (1.94713)
   N=2, steps=71159180
     Blaze       = 1        (1.97523)
   N=3, steps=56252018
     Blaze       = 1        (1.98214)
   N=4, steps=52150452
     Blaze       = 1        (1.97711)
   N=5, steps=30561727
     Blaze       = 1        (2.07444)
   N=6, steps=21854163
     Blaze       = 1        (1.60933)
   N=7, steps=23950963
     Blaze       = 1        (1.99124)
   N=8, steps=20043027
     Blaze       = 1        (2.03327)
   N=9, steps=10637181
     Blaze       = 1        (1.62789)
   N=10, steps=11376418
     Blaze       = 1        (2.02702)
   N=11, steps=9589342
     Blaze       = 1        (2.44925)
   N=12, steps=8528577
     Blaze       = 1        (2.93987)
   N=13, steps=4621131
     Blaze       = 1        (1.56547)
   N=14, steps=5232181
     Blaze       = 1        (1.97376)
   N=16, steps=4103983
     Blaze       = 1        (2.08567)
   N=18, steps=2762770
     Blaze       = 1        (2.82482)
   N=20, steps=2292189
     Blaze       = 1        (2.51593)
   N=23, steps=1185178
     Blaze       = 1        (1.93193)
   N=26, steps=933345
     Blaze       = 1        (2.03109)
   N=30, steps=589585
     Blaze       = 1        (1.96039)
   N=34, steps=388133
     Blaze       = 1        (1.9732)
   N=39, steps=280539
     Blaze       = 1        (1.93068)
   N=45, steps=175118
     Blaze       = 1        (1.91541)
   N=52, steps=126548
     Blaze       = 1        (1.94089)
   N=60, steps=197812
     Blaze       = 1        (1.65862)
   N=69, steps=161847
     Blaze       = 1        (1.94616)
   N=79, steps=124543
     Blaze       = 1        (1.94764)
   N=90, steps=137352
     Blaze       = 1        (1.99782)
   N=103, steps=107448
     Blaze       = 1        (1.99655)
   N=118, steps=72163
     Blaze       = 1        (1.99679)
   N=135, steps=53180
     Blaze       = 1        (1.99151)
   N=155, steps=39441
     Blaze       = 1        (2.00237)
   N=176, steps=22769
     Blaze       = 1        (1.99037)
   N=200, steps=14456
     Blaze       = 1        (1.99555)
   N=230, steps=8201
     Blaze       = 1        (2.0015)
   N=264, steps=5630
     Blaze       = 1        (1.98151)
   N=300, steps=4499
     Blaze       = 1        (1.99538)
   N=345, steps=2891
     Blaze       = 1        (1.99039)
   N=396, steps=2131
     Blaze       = 1        (1.9908)
   N=455, steps=1330
     Blaze       = 1        (1.98429)
   N=523, steps=893
     Blaze       = 1        (1.99786)
   N=600, steps=651
     Blaze       = 1        (1.99285)
   N=690, steps=417
     Blaze       = 1        (1.9908)
   N=793, steps=287
     Blaze       = 1        (1.96511)
   N=912, steps=201
     Blaze       = 1        (2.00578)
   N=1048, steps=132
     Blaze       = 1        (1.99159)
   N=1200, steps=86
     Blaze       = 1        (1.94029)
   N=1380, steps=57
     Blaze       = 1        (1.92004)
   N=1587, steps=37
     Blaze       = 1        (1.87316)
   N=1825, steps=1
     Blaze       = 1        (0.0774322)
   N=2100, steps=1
     Blaze       = 1        (0.113838)
   N=2415, steps=1
     Blaze       = 1        (0.177927)
   N=2777, steps=1
     Blaze       = 1        (0.272315)
   N=3193, steps=1
     Blaze       = 1        (0.410172)
   N=3672, steps=1
     Blaze       = 1        (0.595818)
   N=4222, steps=1
     Blaze       = 1        (0.943512)
   N=4855, steps=1
     Blaze       = 1        (1.38587)
   N=5583, steps=1
     Blaze       = 1        (2.06477)
   N=6420, steps=1
     Blaze       = 1        (3.12026)
   N=7000, steps=1
     Blaze       = 1        (4.03974)
