
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.3387
     2           431.403
     3           1275.62
     4           2689.99
     5           3430.88
     6           5373.19
     7           6703.51
     8           9656.28
     9           7455.09
     10          9058.63
     11          12145.4
     12          14238.3
     13          12500.1
     14          14026
     16          12104.9
     18          12077.2
     20          18038.5
     23          14863.9
     26          15413.3
     30          14673
     34          16369.1
     39          16469.5
     45          16250.1
     52          17959.9
     60          32352.6
     69          50166.4
     79          56051.9
     90          61891.5
     103         60174.3
     118         73232.8
     135         68677.6
     155         44238.7
     176         54439.9
     200         57158.5
     230         49131.1
     264         55891.5
     300         62147.9
     345         59222.2
     396         64850.4
     455         60758.1
     523         60796.8
     600         67525.8
     690         64913
     793         67348.4
     912         68492.7
     1048        69690.3
     1200        69410.6
     1380        69077
     1587        69109.3
     1825        69750.8
     2100        70948.9
     2415        69570.7
     2777        70402.4
     3193        70521.2
     3672        70662.5
     4222        70619.9
     4855        71632.4
     5583        71549.2
     6420        72182
     7000        70538.5
   N=1, steps=84885373
     Blaze       = 1        (1.95865)
   N=2, steps=70330273
     Blaze       = 1        (1.95632)
   N=3, steps=56639772
     Blaze       = 1        (1.99808)
   N=4, steps=52756866
     Blaze       = 1        (2.19657)
   N=5, steps=28419116
     Blaze       = 1        (1.86375)
   N=6, steps=26768430
     Blaze       = 1        (1.97281)
   N=7, steps=23970936
     Blaze       = 1        (2.27784)
   N=8, steps=20104413
     Blaze       = 1        (1.99872)
   N=9, steps=12967114
     Blaze       = 1        (2.3951)
   N=10, steps=11394530
     Blaze       = 1        (2.38994)
   N=11, steps=9471587
     Blaze       = 1        (1.9816)
   N=12, steps=7309823
     Blaze       = 1        (1.70035)
   N=13, steps=5916135
     Blaze       = 1        (1.99963)
   N=14, steps=3846349
     Blaze       = 1        (1.45123)
   N=16, steps=3093392
     Blaze       = 1        (2.02803)
   N=18, steps=2048839
     Blaze       = 1        (1.92377)
   N=20, steps=1734238
     Blaze       = 1        (1.4998)
   N=23, steps=1089329
     Blaze       = 1        (1.74459)
   N=26, steps=879760
     Blaze       = 1        (1.96783)
   N=30, steps=565380
     Blaze       = 1        (2.04605)
   N=34, steps=397200
     Blaze       = 1        (1.87939)
   N=39, steps=289883
     Blaze       = 1        (2.0614)
   N=45, steps=174025
     Blaze       = 1        (1.93006)
   N=52, steps=129250
     Blaze       = 1        (2.00434)
   N=60, steps=148935
     Blaze       = 1        (1.97214)
   N=69, steps=154431
     Blaze       = 1        (2.00789)
   N=79, steps=108035
     Blaze       = 1        (1.88855)
   N=90, steps=83893
     Blaze       = 1        (1.96532)
   N=103, steps=54710
     Blaze       = 1        (1.97735)
   N=118, steps=44050
     Blaze       = 1        (1.96821)
   N=135, steps=27885
     Blaze       = 1        (1.99056)
   N=155, steps=11938
     Blaze       = 1        (2.00332)
   N=176, steps=9629
     Blaze       = 1        (1.92307)
   N=200, steps=7118
     Blaze       = 1        (1.98751)
   N=230, steps=4021
     Blaze       = 1        (1.98722)
   N=264, steps=2985
     Blaze       = 1        (1.96163)
   N=300, steps=2257
     Blaze       = 1        (1.95783)
   N=345, steps=1434
     Blaze       = 1        (1.98574)
   N=396, steps=1041
     Blaze       = 1        (1.99115)
   N=455, steps=644
     Blaze       = 1        (1.99466)
   N=523, steps=422
     Blaze       = 1        (1.98404)
   N=600, steps=312
     Blaze       = 1        (1.99437)
   N=690, steps=198
     Blaze       = 1        (2.00261)
   N=793, steps=135
     Blaze       = 1        (1.99794)
   N=912, steps=89
     Blaze       = 1        (1.97025)
   N=1048, steps=60
     Blaze       = 1        (1.98101)
   N=1200, steps=39
     Blaze       = 1        (1.94103)
   N=1380, steps=25
     Blaze       = 1        (1.90159)
   N=1587, steps=17
     Blaze       = 1        (1.96579)
   N=1825, steps=1
     Blaze       = 1        (0.174241)
   N=2100, steps=1
     Blaze       = 1        (0.260999)
   N=2415, steps=1
     Blaze       = 1        (0.404823)
   N=2777, steps=1
     Blaze       = 1        (0.608264)
   N=3193, steps=1
     Blaze       = 1        (0.92308)
   N=3672, steps=1
     Blaze       = 1        (1.40117)
   N=4222, steps=1
     Blaze       = 1        (2.13111)
   N=4855, steps=1
     Blaze       = 1        (3.1948)
   N=5583, steps=1
     Blaze       = 1        (4.86395)
   N=6420, steps=1
     Blaze       = 1        (7.33115)
   N=7000, steps=1
     Blaze       = 1        (9.72449)
