
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4343
     2           432.183
     3           1273.86
     4           2969.27
     5           3153.29
     6           5327.73
     7           7659.24
     8           9516.36
     9           9010.59
     10          10646.9
     11          9218.72
     12          8889.68
     13          12469
     14          14029.1
     16          15623.6
     18          11019.6
     20          14197.5
     23          12990
     26          14915.9
     30          15312.1
     34          15069.1
     39          16362.7
     45          16508
     52          17436.4
     60          39666
     69          35845.4
     79          40324.6
     90          86795.3
     103         117517
     118         129436
     135         142284
     155         146947
     176         140334
     200         116439
     230         110660
     264         118969
     300         128095
     345         123104
     396         139303
     455         130047
     523         139794
     600         154993
     690         156944
     793         156925
     912         165518
     1048        168804
     1200        169047
     1380        169355
     1587        167943
     1825        174026
     2100        176715
     2415        172419
     2777        174190
     3193        174834
     3672        176657
     4222        174784
     4855        175077
     5583        171182
     6420        173694
     7000        173588
   N=1, steps=85114283
     Blaze       = 1        (1.95961)
   N=2, steps=71536142
     Blaze       = 1        (1.98627)
   N=3, steps=56266322
     Blaze       = 1        (1.98765)
   N=4, steps=52762681
     Blaze       = 1        (1.99019)
   N=5, steps=30393504
     Blaze       = 1        (2.1687)
   N=6, steps=21925729
     Blaze       = 1        (1.6297)
   N=7, steps=23974986
     Blaze       = 1        (1.99394)
   N=8, steps=20032893
     Blaze       = 1        (2.0209)
   N=9, steps=10273097
     Blaze       = 1        (1.56994)
   N=10, steps=11388658
     Blaze       = 1        (2.03237)
   N=11, steps=9577564
     Blaze       = 1        (2.63991)
   N=12, steps=8515317
     Blaze       = 1        (3.17253)
   N=13, steps=4589856
     Blaze       = 1        (1.55522)
   N=14, steps=5236043
     Blaze       = 1        (1.97511)
   N=16, steps=4093586
     Blaze       = 1        (2.07934)
   N=18, steps=2763156
     Blaze       = 1        (2.8435)
   N=20, steps=2300902
     Blaze       = 1        (2.5282)
   N=23, steps=1188333
     Blaze       = 1        (2.1777)
   N=26, steps=889045
     Blaze       = 1        (2.05491)
   N=30, steps=587708
     Blaze       = 1        (2.03808)
   N=34, steps=389206
     Blaze       = 1        (2.00043)
   N=39, steps=273641
     Blaze       = 1        (1.9586)
   N=45, steps=170947
     Blaze       = 1        (1.8663)
   N=52, steps=123863
     Blaze       = 1        (1.97846)
   N=60, steps=73726
     Blaze       = 1        (0.796255)
   N=69, steps=105557
     Blaze       = 1        (1.92076)
   N=79, steps=78110
     Blaze       = 1        (1.89797)
   N=90, steps=118351
     Blaze       = 1        (1.97703)
   N=103, steps=107065
     Blaze       = 1        (1.98142)
   N=118, steps=78785
     Blaze       = 1        (1.99169)
   N=135, steps=57923
     Blaze       = 1        (1.99578)
   N=155, steps=39549
     Blaze       = 1        (1.998)
   N=176, steps=25661
     Blaze       = 1        (1.98812)
   N=200, steps=14552
     Blaze       = 1        (1.9946)
   N=230, steps=9108
     Blaze       = 1        (1.99848)
   N=264, steps=6523
     Blaze       = 1        (2.01388)
   N=300, steps=4775
     Blaze       = 1        (2.00961)
   N=345, steps=2990
     Blaze       = 1        (1.99184)
   N=396, steps=2251
     Blaze       = 1        (2.0044)
   N=455, steps=1388
     Blaze       = 1        (2.00851)
   N=523, steps=961
     Blaze       = 1        (1.96496)
   N=600, steps=729
     Blaze       = 1        (2.03019)
   N=690, steps=470
     Blaze       = 1        (1.96615)
   N=793, steps=316
     Blaze       = 1        (2.0071)
   N=912, steps=220
     Blaze       = 1        (2.01537)
   N=1048, steps=148
     Blaze       = 1        (2.01737)
   N=1200, steps=97
     Blaze       = 1        (1.98224)
   N=1380, steps=64
     Blaze       = 1        (1.98559)
   N=1587, steps=41
     Blaze       = 1        (1.95095)
   N=1825, steps=1
     Blaze       = 1        (0.0698371)
   N=2100, steps=1
     Blaze       = 1        (0.104788)
   N=2415, steps=1
     Blaze       = 1        (0.163345)
   N=2777, steps=1
     Blaze       = 1        (0.245842)
   N=3193, steps=1
     Blaze       = 1        (0.372334)
   N=3672, steps=1
     Blaze       = 1        (0.560463)
   N=4222, steps=1
     Blaze       = 1        (0.861054)
   N=4855, steps=1
     Blaze       = 1        (1.30714)
   N=5583, steps=1
     Blaze       = 1        (2.03299)
   N=6420, steps=1
     Blaze       = 1        (3.0466)
   N=7000, steps=1
     Blaze       = 1        (3.95161)
