
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           37.1447
     2           432.623
     3           1268.69
     4           2966.15
     5           3437.87
     6           4910.72
     7           7635.41
     8           9620.03
     9           8984.73
     10          10854.8
     11          12108
     12          14187.7
     13          9079.07
     14          9742.85
     16          12358.3
     18          14974.2
     20          16233.2
     23          13557.3
     26          15512.9
     30          14942.8
     34          15128
     39          17561.4
     45          15636.8
     52          18299.6
     60          13792.8
     69          48008
     79          42864.6
     90          64570.8
     103         64209.2
     118         78319.5
     135         80284.7
     155         71393.1
     176         57004.7
     200         61245.3
     230         52866.1
     264         63749.3
     300         67079.3
     345         63958.1
     396         73175.5
     455         66122.9
     523         68892.8
     600         76767.4
     690         72503.6
     793         78146.7
     912         82286.1
     1048        83423.5
     1200        80931
     1380        81706.5
     1587        80778.8
     1825        81819.9
     2100        82696.6
     2415        81981.9
     2777        81173.5
     3193        81825.1
     3672        81775.6
     4222        81247.6
     4855        82533.8
     5583        80918.7
     6420        82040.2
     7000        81423.3
   N=1, steps=85125917
     Blaze       = 1        (2.29174)
   N=2, steps=71550471
     Blaze       = 1        (1.98465)
   N=3, steps=56204124
     Blaze       = 1        (1.99353)
   N=4, steps=45140809
     Blaze       = 1        (1.70449)
   N=5, steps=30222580
     Blaze       = 1        (1.97799)
   N=6, steps=27100841
     Blaze       = 1        (2.18541)
   N=7, steps=19044933
     Blaze       = 1        (1.58886)
   N=8, steps=16990058
     Blaze       = 1        (1.69547)
   N=9, steps=13071586
     Blaze       = 1        (2.00335)
   N=10, steps=8586261
     Blaze       = 1        (1.50292)
   N=11, steps=6604392
     Blaze       = 1        (1.38601)
   N=12, steps=8517180
     Blaze       = 1        (1.98826)
   N=13, steps=5389832
     Blaze       = 1        (2.50819)
   N=14, steps=5234610
     Blaze       = 1        (2.84327)
   N=16, steps=4102425
     Blaze       = 1        (2.63441)
   N=18, steps=2224471
     Blaze       = 1        (1.6846)
   N=20, steps=1900633
     Blaze       = 1        (1.82649)
   N=23, steps=1149224
     Blaze       = 1        (2.0179)
   N=26, steps=944054
     Blaze       = 1        (2.09808)
   N=30, steps=575068
     Blaze       = 1        (2.04353)
   N=34, steps=399831
     Blaze       = 1        (2.04704)
   N=39, steps=285450
     Blaze       = 1        (1.90366)
   N=45, steps=181602
     Blaze       = 1        (2.09309)
   N=52, steps=134552
     Blaze       = 1        (2.04782)
   N=60, steps=62994
     Blaze       = 1        (1.95657)
   N=69, steps=153811
     Blaze       = 1        (2.08974)
   N=79, steps=89061
     Blaze       = 1        (2.03583)
   N=90, steps=90602
     Blaze       = 1        (2.03442)
   N=103, steps=58939
     Blaze       = 1        (1.99634)
   N=118, steps=48425
     Blaze       = 1        (2.02317)
   N=135, steps=33073
     Blaze       = 1        (2.01958)
   N=155, steps=19433
     Blaze       = 1        (2.02072)
   N=176, steps=10506
     Blaze       = 1        (2.00382)
   N=200, steps=7666
     Blaze       = 1        (1.99769)
   N=230, steps=4345
     Blaze       = 1        (1.99563)
   N=264, steps=3459
     Blaze       = 1        (1.99294)
   N=300, steps=2486
     Blaze       = 1        (1.99794)
   N=345, steps=1560
     Blaze       = 1        (2.00026)
   N=396, steps=1189
     Blaze       = 1        (2.0155)
   N=455, steps=717
     Blaze       = 1        (2.04058)
   N=523, steps=473
     Blaze       = 1        (1.96249)
   N=600, steps=362
     Blaze       = 1        (2.03542)
   N=690, steps=221
     Blaze       = 1        (2.00122)
   N=793, steps=155
     Blaze       = 1        (1.97695)
   N=912, steps=109
     Blaze       = 1        (2.00852)
   N=1048, steps=70
     Blaze       = 1        (1.93071)
   N=1200, steps=47
     Blaze       = 1        (2.00621)
   N=1380, steps=30
     Blaze       = 1        (1.92919)
   N=1587, steps=20
     Blaze       = 1        (1.97859)
   N=1825, steps=1
     Blaze       = 1        (0.148539)
   N=2100, steps=1
     Blaze       = 1        (0.223922)
   N=2415, steps=1
     Blaze       = 1        (0.343537)
   N=2777, steps=1
     Blaze       = 1        (0.527552)
   N=3193, steps=1
     Blaze       = 1        (0.795559)
   N=3672, steps=1
     Blaze       = 1        (1.21075)
   N=4222, steps=1
     Blaze       = 1        (1.85235)
   N=4855, steps=1
     Blaze       = 1        (2.77281)
   N=5583, steps=1
     Blaze       = 1        (4.30076)
   N=6420, steps=1
     Blaze       = 1        (6.45022)
   N=7000, steps=1
     Blaze       = 1        (8.42451)
