
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4387
     2           431.853
     3           1273.41
     4           2965.94
     5           2961.65
     6           5360.63
     7           7647.2
     8           9544.72
     9           8256.48
     10          9363.91
     11          8240.02
     12          9947.75
     13          12468.8
     14          14032.2
     16          15585.4
     18          13470
     20          17057.8
     23          13383.7
     26          16244.4
     30          15038
     34          17586.3
     39          17682.9
     45          15710.2
     52          18710
     60          34601.8
     69          49937.5
     79          55985.4
     90          61644.5
     103         59810.6
     118         72442.7
     135         69225.7
     155         43932.1
     176         53255.2
     200         57978.1
     230         49789.2
     264         56215.7
     300         61231.2
     345         58819.3
     396         64719
     455         60085.1
     523         60302.6
     600         67335
     690         64685.2
     793         67119.2
     912         68547.5
     1048        69468.9
     1200        69257.6
     1380        69038.6
     1587        67831.2
     1825        69150.3
     2100        70857.9
     2415        70034.9
     2777        70484.4
     3193        70816
     3672        71763.9
     4222        71370
     4855        71341
     5583        71348.8
     6420        70980.6
     7000        70358
   N=1, steps=85164139
     Blaze       = 1        (1.96056)
   N=2, steps=71655534
     Blaze       = 1        (1.99111)
   N=3, steps=56206189
     Blaze       = 1        (1.98623)
   N=4, steps=52521513
     Blaze       = 1        (1.98332)
   N=5, steps=30209942
     Blaze       = 1        (2.29508)
   N=6, steps=18682437
     Blaze       = 1        (1.38011)
   N=7, steps=23949463
     Blaze       = 1        (1.99495)
   N=8, steps=20091234
     Blaze       = 1        (2.02076)
   N=9, steps=7991704
     Blaze       = 1        (1.33284)
   N=10, steps=11414069
     Blaze       = 1        (2.31599)
   N=11, steps=9592908
     Blaze       = 1        (2.95819)
   N=12, steps=8536597
     Blaze       = 1        (2.84217)
   N=13, steps=5462556
     Blaze       = 1        (1.85097)
   N=14, steps=5232935
     Blaze       = 1        (1.97351)
   N=16, steps=4094561
     Blaze       = 1        (2.08493)
   N=18, steps=2760071
     Blaze       = 1        (2.32362)
   N=20, steps=2196495
     Blaze       = 1        (2.00878)
   N=23, steps=1226267
     Blaze       = 1        (2.18111)
   N=26, steps=918359
     Blaze       = 1        (1.94906)
   N=30, steps=585294
     Blaze       = 1        (2.06671)
   N=34, steps=396379
     Blaze       = 1        (1.74569)
   N=39, steps=288211
     Blaze       = 1        (1.90887)
   N=45, steps=180272
     Blaze       = 1        (2.06805)
   N=52, steps=128027
     Blaze       = 1        (1.90577)
   N=60, steps=168357
     Blaze       = 1        (2.0844)
   N=69, steps=152624
     Blaze       = 1        (1.99349)
   N=79, steps=113797
     Blaze       = 1        (1.99163)
   N=90, steps=85883
     Blaze       = 1        (2.02)
   N=103, steps=55386
     Blaze       = 1        (2.01396)
   N=118, steps=44569
     Blaze       = 1        (2.01312)
   N=135, steps=28129
     Blaze       = 1        (1.99208)
   N=155, steps=11798
     Blaze       = 1        (1.99365)
   N=176, steps=9647
     Blaze       = 1        (1.96953)
   N=200, steps=7060
     Blaze       = 1        (1.94345)
   N=230, steps=3998
     Blaze       = 1        (1.94974)
   N=264, steps=3003
     Blaze       = 1        (1.96208)
   N=300, steps=2270
     Blaze       = 1        (1.99858)
   N=345, steps=1433
     Blaze       = 1        (1.99795)
   N=396, steps=1042
     Blaze       = 1        (1.99711)
   N=455, steps=635
     Blaze       = 1        (1.98881)
   N=523, steps=423
     Blaze       = 1        (2.00504)
   N=600, steps=313
     Blaze       = 1        (2.00643)
   N=690, steps=193
     Blaze       = 1        (1.95891)
   N=793, steps=133
     Blaze       = 1        (1.97506)
   N=912, steps=90
     Blaze       = 1        (1.9908)
   N=1048, steps=60
     Blaze       = 1        (1.98732)
   N=1200, steps=39
     Blaze       = 1        (1.94531)
   N=1380, steps=25
     Blaze       = 1        (1.90264)
   N=1587, steps=17
     Blaze       = 1        (2.00283)
   N=1825, steps=1
     Blaze       = 1        (0.175754)
   N=2100, steps=1
     Blaze       = 1        (0.261334)
   N=2415, steps=1
     Blaze       = 1        (0.40214)
   N=2777, steps=1
     Blaze       = 1        (0.607556)
   N=3193, steps=1
     Blaze       = 1        (0.919236)
   N=3672, steps=1
     Blaze       = 1        (1.37966)
   N=4222, steps=1
     Blaze       = 1        (2.10871)
   N=4855, steps=1
     Blaze       = 1        (3.20785)
   N=5583, steps=1
     Blaze       = 1        (4.87761)
   N=6420, steps=1
     Blaze       = 1        (7.45524)
   N=7000, steps=1
     Blaze       = 1        (9.74944)
