
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.1321
     2           423.329
     3           1260.46
     4           2896.57
     5           2543.06
     6           5332.33
     7           7633.86
     8           9504.39
     9           7999.69
     10          9466.16
     11          8495.28
     12          10584.7
     13          12448.9
     14          14002.6
     16          15586.6
     18          11133.4
     20          14562.9
     23          13760.4
     26          15269.8
     30          16534
     34          15810.3
     39          17759.1
     45          15745.4
     52          18111.4
     60          18166.2
     69          46484.2
     79          42477.2
     90          54382.7
     103         51895.4
     118         60117.5
     135         54775.9
     155         35381.9
     176         46048.8
     200         47543.1
     230         42167
     264         47966.2
     300         50288.2
     345         48845.5
     396         53727.8
     455         49956.6
     523         52011.2
     600         55991.4
     690         54107.7
     793         55842
     912         57445.9
     1048        58363
     1200        56959
     1380        56952.5
     1587        56814.4
     1825        57782
     2100        57865.3
     2415        56339
     2777        57380.9
     3193        58064.8
     3672        58875.9
     4222        57902.7
     4855        57005.9
     5583        57036.4
     6420        57684.9
     7000        57216.2
   N=1, steps=85137813
     Blaze       = 1        (1.97388)
   N=2, steps=71536651
     Blaze       = 1        (2.02783)
   N=3, steps=56632525
     Blaze       = 1        (2.02186)
   N=4, steps=52752397
     Blaze       = 1        (2.03974)
   N=5, steps=30706021
     Blaze       = 1        (2.71675)
   N=6, steps=26241366
     Blaze       = 1        (1.94879)
   N=7, steps=23981703
     Blaze       = 1        (2.00113)
   N=8, steps=20109722
     Blaze       = 1        (2.0312)
   N=9, steps=8477344
     Blaze       = 1        (1.45922)
   N=10, steps=11398428
     Blaze       = 1        (2.28783)
   N=11, steps=9586186
     Blaze       = 1        (2.8673)
   N=12, steps=8519680
     Blaze       = 1        (2.66585)
   N=13, steps=4545230
     Blaze       = 1        (1.5426)
   N=14, steps=5231920
     Blaze       = 1        (1.9773)
   N=16, steps=3806678
     Blaze       = 1        (1.93819)
   N=18, steps=2761794
     Blaze       = 1        (2.81305)
   N=20, steps=2208524
     Blaze       = 1        (2.36581)
   N=23, steps=1139043
     Blaze       = 1        (1.9705)
   N=26, steps=880410
     Blaze       = 1        (1.98778)
   N=30, steps=616548
     Blaze       = 1        (1.98008)
   N=34, steps=435499
     Blaze       = 1        (2.13343)
   N=39, steps=291674
     Blaze       = 1        (1.92352)
   N=45, steps=178420
     Blaze       = 1        (2.04223)
   N=52, steps=130084
     Blaze       = 1        (2.00039)
   N=60, steps=81281
     Blaze       = 1        (1.91679)
   N=69, steps=139954
     Blaze       = 1        (1.96381)
   N=79, steps=86718
     Blaze       = 1        (2.00036)
   N=90, steps=75263
     Blaze       = 1        (2.00659)
   N=103, steps=47577
     Blaze       = 1        (1.99387)
   N=118, steps=36154
     Blaze       = 1        (1.96783)
   N=135, steps=22141
     Blaze       = 1        (1.98165)
   N=155, steps=9805
     Blaze       = 1        (2.05725)
   N=176, steps=8592
     Blaze       = 1        (2.02866)
   N=200, steps=6008
     Blaze       = 1        (2.01686)
   N=230, steps=3449
     Blaze       = 1        (1.98604)
   N=264, steps=2652
     Blaze       = 1        (2.03075)
   N=300, steps=1855
     Blaze       = 1        (1.9886)
   N=345, steps=1188
     Blaze       = 1        (1.99457)
   N=396, steps=847
     Blaze       = 1        (1.95547)
   N=455, steps=529
     Blaze       = 1        (1.99273)
   N=523, steps=358
     Blaze       = 1        (1.96746)
   N=600, steps=260
     Blaze       = 1        (2.00435)
   N=690, steps=164
     Blaze       = 1        (1.98997)
   N=793, steps=111
     Blaze       = 1        (1.98124)
   N=912, steps=75
     Blaze       = 1        (1.9796)
   N=1048, steps=50
     Blaze       = 1        (1.97124)
   N=1200, steps=32
     Blaze       = 1        (1.9408)
   N=1380, steps=21
     Blaze       = 1        (1.93739)
   N=1587, steps=14
     Blaze       = 1        (1.96922)
   N=1825, steps=1
     Blaze       = 1        (0.210333)
   N=2100, steps=1
     Blaze       = 1        (0.320012)
   N=2415, steps=1
     Blaze       = 1        (0.499899)
   N=2777, steps=1
     Blaze       = 1        (0.746298)
   N=3193, steps=1
     Blaze       = 1        (1.1211)
   N=3672, steps=1
     Blaze       = 1        (1.68167)
   N=4222, steps=1
     Blaze       = 1        (2.59917)
   N=4855, steps=1
     Blaze       = 1        (4.01451)
   N=5583, steps=1
     Blaze       = 1        (6.10157)
   N=6420, steps=1
     Blaze       = 1        (9.17358)
   N=7000, steps=1
     Blaze       = 1        (11.9888)
