
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.0904
     2           384.014
     3           1264.53
     4           2960.09
     5           3455.66
     6           5354.38
     7           7592.21
     8           9604.93
     9           8996.97
     10          10851.5
     11          12160.6
     12          14186.6
     13          11499.5
     14          9830.13
     16          12224.3
     18          15735.4
     20          13760
     23          14132.9
     26          13738.8
     30          15237.2
     34          14686.8
     39          16059
     45          15321.2
     52          17457.5
     60          38802.6
     69          35526.7
     79          36982.8
     90          83765.2
     103         118400
     118         130928
     135         143625
     155         147409
     176         140581
     200         116531
     230         110815
     264         120453
     300         128710
     345         123419
     396         139878
     455         130739
     523         139271
     600         156355
     690         153383
     793         157208
     912         168556
     1048        167939
     1200        168604
     1380        169778
     1587        168126
     1825        170733
     2100        176449
     2415        173314
     2777        174621
     3193        175342
     3672        177083
     4222        174640
     4855        171359
     5583        172962
     6420        175158
     7000        173004
   N=1, steps=84627861
     Blaze       = 1        (1.96396)
   N=2, steps=71634745
     Blaze       = 1        (2.23851)
   N=3, steps=55861864
     Blaze       = 1        (1.98792)
   N=4, steps=52733145
     Blaze       = 1        (1.99525)
   N=5, steps=30537430
     Blaze       = 1        (1.98831)
   N=6, steps=26717268
     Blaze       = 1        (1.97596)
   N=7, steps=23898838
     Blaze       = 1        (2.00516)
   N=8, steps=19337406
     Blaze       = 1        (1.93275)
   N=9, steps=12954453
     Blaze       = 1        (1.9827)
   N=10, steps=7795121
     Blaze       = 1        (1.36485)
   N=11, steps=6755676
     Blaze       = 1        (1.41162)
   N=12, steps=6147425
     Blaze       = 1        (1.43518)
   N=13, steps=5890743
     Blaze       = 1        (2.1643)
   N=14, steps=4025321
     Blaze       = 1        (2.16701)
   N=16, steps=3277467
     Blaze       = 1        (2.12773)
   N=18, steps=1971355
     Blaze       = 1        (1.42069)
   N=20, steps=1674425
     Blaze       = 1        (1.89833)
   N=23, steps=1188780
     Blaze       = 1        (2.00234)
   N=26, steps=839707
     Blaze       = 1        (2.10715)
   N=30, steps=578669
     Blaze       = 1        (2.0166)
   N=34, steps=399286
     Blaze       = 1        (2.10567)
   N=39, steps=274577
     Blaze       = 1        (2.00247)
   N=45, steps=180317
     Blaze       = 1        (2.12109)
   N=52, steps=126421
     Blaze       = 1        (2.01688)
   N=60, steps=84013
     Blaze       = 1        (0.927546)
   N=69, steps=108050
     Blaze       = 1        (1.98376)
   N=79, steps=76455
     Blaze       = 1        (2.02563)
   N=90, steps=112248
     Blaze       = 1        (1.94291)
   N=103, steps=108029
     Blaze       = 1        (1.98435)
   N=118, steps=79054
     Blaze       = 1        (1.97571)
   N=135, steps=57923
     Blaze       = 1        (1.97715)
   N=155, steps=39171
     Blaze       = 1        (1.97271)
   N=176, steps=25697
     Blaze       = 1        (1.98742)
   N=200, steps=14536
     Blaze       = 1        (1.99085)
   N=230, steps=9106
     Blaze       = 1        (1.99525)
   N=264, steps=6499
     Blaze       = 1        (1.98175)
   N=300, steps=4753
     Blaze       = 1        (1.99079)
   N=345, steps=3019
     Blaze       = 1        (2.00604)
   N=396, steps=2278
     Blaze       = 1        (2.02009)
   N=455, steps=1403
     Blaze       = 1        (2.01948)
   N=523, steps=986
     Blaze       = 1        (2.02365)
   N=600, steps=724
     Blaze       = 1        (1.9987)
   N=690, steps=469
     Blaze       = 1        (2.00751)
   N=793, steps=316
     Blaze       = 1        (2.00349)
   N=912, steps=220
     Blaze       = 1        (1.97904)
   N=1048, steps=149
     Blaze       = 1        (2.04146)
   N=1200, steps=96
     Blaze       = 1        (1.96696)
   N=1380, steps=64
     Blaze       = 1        (1.98065)
   N=1587, steps=41
     Blaze       = 1        (1.94882)
   N=1825, steps=1
     Blaze       = 1        (0.0711839)
   N=2100, steps=1
     Blaze       = 1        (0.104946)
   N=2415, steps=1
     Blaze       = 1        (0.162502)
   N=2777, steps=1
     Blaze       = 1        (0.245235)
   N=3193, steps=1
     Blaze       = 1        (0.371255)
   N=3672, steps=1
     Blaze       = 1        (0.559115)
   N=4222, steps=1
     Blaze       = 1        (0.861765)
   N=4855, steps=1
     Blaze       = 1        (1.3355)
   N=5583, steps=1
     Blaze       = 1        (2.01207)
   N=6420, steps=1
     Blaze       = 1        (3.02114)
   N=7000, steps=1
     Blaze       = 1        (3.96493)
