
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           43.4338
     2           433.134
     3           1278.11
     4           2965.93
     5           3388.77
     6           5370.36
     7           7307.45
     8           9644.2
     9           6484.23
     10          7911.09
     11          8666.55
     12          11303.5
     13          12464.1
     14          14043
     16          15590.9
     18          12351.4
     20          13693.3
     23          13683.6
     26          15980
     30          15613.5
     34          16882.3
     39          17189.4
     45          15424.9
     52          17627.1
     60          47603.9
     69          33270.1
     79          33380.4
     90          71122.1
     103         111085
     118         136540
     135         124499
     155         136152
     176         132821
     200         113644
     230         101560
     264         108754
     300         117147
     345         112918
     396         130418
     455         117826
     523         121246
     600         140358
     690         134389
     793         139157
     912         150945
     1048        150432
     1200        152153
     1380        152176
     1587        149928
     1825        149926
     2100        152430
     2415        149656
     2777        149381
     3193        149916
     3672        148808
     4222        151106
     4855        151745
     5583        150023
     6420        155281
     7000        154357
   N=1, steps=85127462
     Blaze       = 1        (1.95993)
   N=2, steps=71568737
     Blaze       = 1        (1.98282)
   N=3, steps=56297517
     Blaze       = 1        (1.98213)
   N=4, steps=52784607
     Blaze       = 1        (1.99326)
   N=5, steps=30469888
     Blaze       = 1        (2.02307)
   N=6, steps=19621084
     Blaze       = 1        (1.44682)
   N=7, steps=23962724
     Blaze       = 1        (2.08886)
   N=8, steps=20019124
     Blaze       = 1        (1.99274)
   N=9, steps=8570049
     Blaze       = 1        (1.81995)
   N=10, steps=11398184
     Blaze       = 1        (2.73749)
   N=11, steps=9569614
     Blaze       = 1        (2.80578)
   N=12, steps=8512416
     Blaze       = 1        (2.49419)
   N=13, steps=5896907
     Blaze       = 1        (1.99889)
   N=14, steps=4839373
     Blaze       = 1        (1.82368)
   N=16, steps=3062358
     Blaze       = 1        (1.55878)
   N=18, steps=2730325
     Blaze       = 1        (2.50675)
   N=20, steps=2153593
     Blaze       = 1        (2.45346)
   N=23, steps=1179957
     Blaze       = 1        (2.05274)
   N=26, steps=888680
     Blaze       = 1        (1.91728)
   N=30, steps=595007
     Blaze       = 1        (2.02356)
   N=34, steps=400738
     Blaze       = 1        (1.83849)
   N=39, steps=283442
     Blaze       = 1        (1.93118)
   N=45, steps=172582
     Blaze       = 1        (2.01646)
   N=52, steps=123635
     Blaze       = 1        (1.95346)
   N=60, steps=63220
     Blaze       = 1        (0.568934)
   N=69, steps=102383
     Blaze       = 1        (2.00721)
   N=79, steps=69167
     Blaze       = 1        (2.0303)
   N=90, steps=101212
     Blaze       = 1        (2.06331)
   N=103, steps=100150
     Blaze       = 1        (1.96076)
   N=118, steps=83101
     Blaze       = 1        (1.99149)
   N=135, steps=50938
     Blaze       = 1        (2.00584)
   N=155, steps=36695
     Blaze       = 1        (2.0008)
   N=176, steps=24585
     Blaze       = 1        (2.01251)
   N=200, steps=14278
     Blaze       = 1        (2.00518)
   N=230, steps=8383
     Blaze       = 1        (2.00422)
   N=264, steps=5947
     Blaze       = 1        (2.0085)
   N=300, steps=4366
     Blaze       = 1        (2.00919)
   N=345, steps=2777
     Blaze       = 1        (2.01683)
   N=396, steps=2108
     Blaze       = 1        (2.00493)
   N=455, steps=1239
     Blaze       = 1        (1.97887)
   N=523, steps=844
     Blaze       = 1        (1.98973)
   N=600, steps=658
     Blaze       = 1        (2.02354)
   N=690, steps=410
     Blaze       = 1        (2.00301)
   N=793, steps=278
     Blaze       = 1        (1.99121)
   N=912, steps=197
     Blaze       = 1        (1.9789)
   N=1048, steps=132
     Blaze       = 1        (2.01902)
   N=1200, steps=87
     Blaze       = 1        (1.9753)
   N=1380, steps=57
     Blaze       = 1        (1.96806)
   N=1587, steps=37
     Blaze       = 1        (1.97217)
   N=1825, steps=1
     Blaze       = 1        (0.081063)
   N=2100, steps=1
     Blaze       = 1        (0.121483)
   N=2415, steps=1
     Blaze       = 1        (0.188191)
   N=2777, steps=1
     Blaze       = 1        (0.286671)
   N=3193, steps=1
     Blaze       = 1        (0.43422)
   N=3672, steps=1
     Blaze       = 1        (0.665352)
   N=4222, steps=1
     Blaze       = 1        (0.99598)
   N=4855, steps=1
     Blaze       = 1        (1.50813)
   N=5583, steps=1
     Blaze       = 1        (2.31972)
   N=6420, steps=1
     Blaze       = 1        (3.40787)
   N=7000, steps=1
     Blaze       = 1        (4.44393)
