
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.2381
     2           218.328
     3           426.358
     4           699.161
     5           844.519
     6           1069.46
     7           1302.43
     8           1543.87
     9           1431.8
     10          1617.76
     11          1802.77
     12          1990.66
     13          1456.11
     14          1716.17
     16          2303.35
     18          1903.86
     20          2137.14
     23          2195.52
     26          2218.32
     30          2374.99
     34          2381.12
     39          1423.4
     45          1511.23
     52          1588.22
     60          1488.65
     69          1523.4
     79          1642.13
     90          1549.28
     103         1510.3
     118         1405.35
     135         1093.34
     155         1078.65
     176         1064.49
     200         258.012
     230         630.698
     264         713.696
     300         765.147
     345         802.781
     396         871.725
     455         905.986
     523         949.214
     600         1010.54
     690         1006.32
     793         929.168
     912         731.311
     1048        379.857
     1200        365.294
     1380        351.15
     1587        365.252
     1825        273.491
     2100        288.856
     2415        269.647
     2777        293.757
     3193        310.547
     3672        344.056
     4222        316.927
     4855        320.437
     5583        323.067
     6420        345.882
     7000        344.406
   N=1, steps=127039917
     Blaze       = 1        (2.00891)
   N=2, steps=105948861
     Blaze       = 1        (1.9411)
   N=3, steps=94034501
     Blaze       = 1        (1.98498)
   N=4, steps=83669321
     Blaze       = 1        (1.91474)
   N=5, steps=58009859
     Blaze       = 1        (1.71724)
   N=6, steps=59510364
     Blaze       = 1        (2.00323)
   N=7, steps=53864664
     Blaze       = 1        (2.02649)
   N=8, steps=48608914
     Blaze       = 1        (2.01505)
   N=9, steps=35249513
     Blaze       = 1        (1.99414)
   N=10, steps=27363841
     Blaze       = 1        (1.69146)
   N=11, steps=24868707
     Blaze       = 1        (1.66916)
   N=12, steps=22287011
     Blaze       = 1        (1.6122)
   N=13, steps=22516369
     Blaze       = 1        (2.61331)
   N=14, steps=16932316
     Blaze       = 1        (1.9338)
   N=16, steps=14980245
     Blaze       = 1        (1.66494)
   N=18, steps=11979240
     Blaze       = 1        (2.03864)
   N=20, steps=10879655
     Blaze       = 1        (2.0363)
   N=23, steps=8417700
     Blaze       = 1        (2.0282)
   N=26, steps=6497978
     Blaze       = 1        (1.98016)
   N=30, steps=5150178
     Blaze       = 1        (1.95165)
   N=34, steps=3998202
     Blaze       = 1        (1.94107)
   N=39, steps=1961077
     Blaze       = 1        (2.09554)
   N=45, steps=1485703
     Blaze       = 1        (1.99079)
   N=52, steps=1169506
     Blaze       = 1        (1.99113)
   N=60, steps=823218
     Blaze       = 1        (1.99078)
   N=69, steps=646901
     Blaze       = 1        (2.02172)
   N=79, steps=509274
     Blaze       = 1        (1.93552)
   N=90, steps=368626
     Blaze       = 1        (1.92726)
   N=103, steps=280539
     Blaze       = 1        (1.97063)
   N=118, steps=188251
     Blaze       = 1        (1.86516)
   N=135, steps=124888
     Blaze       = 1        (2.08178)
   N=155, steps=89167
     Blaze       = 1        (1.98604)
   N=176, steps=69459
     Blaze       = 1        (2.02121)
   N=200, steps=4
     Blaze       = 1        (0.000620127)
   N=230, steps=23714
     Blaze       = 1        (1.98902)
   N=264, steps=19828
     Blaze       = 1        (1.9363)
   N=300, steps=16706
     Blaze       = 1        (1.96503)
   N=345, steps=13344
     Blaze       = 1        (1.97846)
   N=396, steps=10764
     Blaze       = 1        (1.93635)
   N=455, steps=8684
     Blaze       = 1        (1.98436)
   N=523, steps=6740
     Blaze       = 1        (1.94222)
   N=600, steps=5286
     Blaze       = 1        (1.88311)
   N=690, steps=3956
     Blaze       = 1        (1.87163)
   N=793, steps=2686
     Blaze       = 1        (1.81785)
   N=912, steps=1536
     Blaze       = 1        (1.74694)
   N=1048, steps=720
     Blaze       = 1        (2.08178)
   N=1200, steps=527
     Blaze       = 1        (2.07745)
   N=1380, steps=361
     Blaze       = 1        (1.95782)
   N=1587, steps=225
     Blaze       = 1        (1.55147)
   N=1825, steps=1
     Blaze       = 1        (0.0121782)
   N=2100, steps=1
     Blaze       = 1        (0.0152671)
   N=2415, steps=1
     Blaze       = 1        (0.0216291)
   N=2777, steps=1
     Blaze       = 1        (0.026252)
   N=3193, steps=1
     Blaze       = 1        (0.03283)
   N=3672, steps=1
     Blaze       = 1        (0.0391901)
   N=4222, steps=1
     Blaze       = 1        (0.0562441)
   N=4855, steps=1
     Blaze       = 1        (0.073559)
   N=5583, steps=1
     Blaze       = 1        (0.0964811)
   N=6420, steps=1
     Blaze       = 1        (0.119163)
   N=7000, steps=1
     Blaze       = 1        (0.142274)
