num_iterations 3000,                    for_loop             par  parallel_executor in 948.861000 microseconds , queue              default, numa    0, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 849.568000 microseconds , queue              default, numa    0, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 827.224000 microseconds , queue              default, numa    0, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 838.343000 microseconds , queue              default, numa    0, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 835.609000 microseconds , queue              default, numa    0, threads    5

num_iterations 3000,                    for_loop             par  parallel_executor in 838.951000 microseconds , queue              default, numa    0, threads    5

