num_iterations 3000,                    for_loop             par  parallel_executor in 3000.525000 microseconds , queue              default, numa    0, threads    3

num_iterations 3000,                    for_loop             par  parallel_executor in 1513.156000 microseconds , queue              default, numa    0, threads    3

num_iterations 3000,                    for_loop             par  parallel_executor in 1463.566000 microseconds , queue              default, numa    0, threads    3

num_iterations 3000,                    for_loop             par  parallel_executor in 1463.342000 microseconds , queue              default, numa    0, threads    3

num_iterations 3000,                    for_loop             par  parallel_executor in 1473.962000 microseconds , queue              default, numa    0, threads    3

num_iterations 3000,                    for_loop             par  parallel_executor in 1464.493000 microseconds , queue              default, numa    0, threads    3

