
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7561
     2           458.785
     3           1343.75
     4           3026.76
     5           3717.47
     6           5581.2
     7           7600.71
     8           9616.07
     9           7996.23
     10          10810.2
     11          11783.8
     12          13755
     13          12245
     14          13679.2
     16          16121.7
     18          14125.7
     20          16293.6
     23          13087.9
     26          14529.2
     30          15376.9
     34          14660.9
     39          15969.6
     45          15481.7
     52          17346.4
     60          8574.21
     69          10281
     79          13248.7
     90          17531.9
     103         22616.5
     118         29268.3
     135         36652
     155         40420.9
     176         44296.6
     200         44191.4
     230         47066.2
     264         55765
     300         70369.3
     345         90995.5
     396         96392.6
     455         103589
     523         93918.1
     600         92057.1
     690         82530.7
     793         86615.4
     912         80493.9
     1048        79128.4
     1200        76628
     1380        70192.3
     1587        63765.5
     1825        63264
     2100        62710.9
     2415        57533
     2777        58146.8
     3193        56946.5
     3672        53307
     4222        37392.8
     4855        50641.3
     5583        46767.5
     6420        44903.7
     7000        43314
   N=1, steps=94089131
     Blaze       = 1        (1.9702)
   N=2, steps=76735487
     Blaze       = 1        (2.0071)
   N=3, steps=58269395
     Blaze       = 1        (1.95135)
   N=4, steps=55939888
     Blaze       = 1        (2.06996)
   N=5, steps=30776877
     Blaze       = 1        (1.86277)
   N=6, steps=28490615
     Blaze       = 1        (2.02148)
   N=7, steps=23390178
     Blaze       = 1        (1.96028)
   N=8, steps=20694011
     Blaze       = 1        (2.06594)
   N=9, steps=8105683
     Blaze       = 1        (1.39585)
   N=10, steps=9713311
     Blaze       = 1        (1.70721)
   N=11, steps=8644486
     Blaze       = 1        (1.86406)
   N=12, steps=5405296
     Blaze       = 1        (1.30152)
   N=13, steps=5811798
     Blaze       = 1        (2.0053)
   N=14, steps=5064090
     Blaze       = 1        (1.95912)
   N=16, steps=3806250
     Blaze       = 1        (1.87365)
   N=18, steps=2701784
     Blaze       = 1        (2.16898)
   N=20, steps=2197968
     Blaze       = 1        (2.1044)
   N=23, steps=1202991
     Blaze       = 1        (2.18807)
   N=26, steps=866812
     Blaze       = 1        (2.05684)
   N=30, steps=570217
     Blaze       = 1        (1.9691)
   N=34, steps=378959
     Blaze       = 1        (2.002)
   N=39, steps=275641
     Blaze       = 1        (2.02149)
   N=45, steps=175974
     Blaze       = 1        (2.04854)
   N=52, steps=126220
     Blaze       = 1        (2.02657)
   N=60, steps=38529
     Blaze       = 1        (1.92505)
   N=69, steps=31865
     Blaze       = 1        (2.0216)
   N=79, steps=27036
     Blaze       = 1        (1.99951)
   N=90, steps=24115
     Blaze       = 1        (1.99433)
   N=103, steps=20712
     Blaze       = 1        (1.9917)
   N=118, steps=17943
     Blaze       = 1        (2.00599)
   N=135, steps=14795
     Blaze       = 1        (1.97896)
   N=155, steps=10726
     Blaze       = 1        (1.96994)
   N=176, steps=8378
     Blaze       = 1        (2.05638)
   N=200, steps=5539
     Blaze       = 1        (2.00044)
   N=230, steps=3828
     Blaze       = 1        (1.97483)
   N=264, steps=3030
     Blaze       = 1        (1.99572)
   N=300, steps=2608
     Blaze       = 1        (1.99799)
   N=345, steps=2215
     Blaze       = 1        (1.99623)
   N=396, steps=1547
     Blaze       = 1        (1.99074)
   N=455, steps=1088
     Blaze       = 1        (1.97652)
   N=523, steps=652
     Blaze       = 1        (1.98435)
   N=600, steps=427
     Blaze       = 1        (2.00213)
   N=690, steps=252
     Blaze       = 1        (2.00469)
   N=793, steps=176
     Blaze       = 1        (2.02532)
   N=912, steps=106
     Blaze       = 1        (1.99673)
   N=1048, steps=65
     Blaze       = 1        (1.89011)
   N=1200, steps=44
     Blaze       = 1        (1.98362)
   N=1380, steps=25
     Blaze       = 1        (1.87137)
   N=1587, steps=14
     Blaze       = 1        (1.75455)
   N=1825, steps=1
     Blaze       = 1        (0.192107)
   N=2100, steps=1
     Blaze       = 1        (0.295285)
   N=2415, steps=1
     Blaze       = 1        (0.489525)
   N=2777, steps=1
     Blaze       = 1        (0.736467)
   N=3193, steps=1
     Blaze       = 1        (1.14312)
   N=3672, steps=1
     Blaze       = 1        (1.85735)
   N=4222, steps=1
     Blaze       = 1        (4.02481)
   N=4855, steps=1
     Blaze       = 1        (4.51906)
   N=5583, steps=1
     Blaze       = 1        (7.44131)
   N=6420, steps=1
     Blaze       = 1        (11.7847)
   N=7000, steps=1
     Blaze       = 1        (15.8367)
/threads{locality#0/total}/idle-rate,1,530.523159,[s],4648,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,530.522557,[s],4288,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,530.524867,[s],4819,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,530.524985,[s],4781,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,530.524437,[s],4760,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,530.525087,[s],4901,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,530.525145,[s],4873,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,530.523535,[s],4890,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,530.524728,[s],4873,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,530.524657,[s],4572,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,530.522538,[s],4867,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,530.523510,[s],4909,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,530.523148,[s],4893,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,530.523213,[s],2302,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,530.522616,[s],4881,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,530.523525,[s],4888,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,530.523225,[s],4873,[0.01%]
/threads{locality#0/total}/time/average,1,530.523173,[s],1.28458e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,530.524506,[s],923997,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,530.525070,[s],1.1765e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,530.524716,[s],1.01933e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,530.523618,[s],998691,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,530.524982,[s],1.50579e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,530.525195,[s],1.51345e+06,[ns]
