
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           46.7959
     2           457.791
     3           1362.63
     4           3094.55
     5           3786.7
     6           5642.98
     7           7954.91
     8           8561.3
     9           8986.8
     10          8309.5
     11          12156.7
     12          14158.3
     13          9049.58
     14          10532.9
     16          12810.9
     18          13584.1
     20          16012
     23          12786.7
     26          14194.6
     30          15747.8
     34          14941.5
     39          16987.7
     45          15936.6
     52          17356.5
     60          6019.26
     69          6905.21
     79          9258.51
     90          11850.1
     103         15983
     118         22251.3
     135         29406.6
     155         42077.6
     176         53815
     200         66913.4
     230         75632.2
     264         89374.4
     300         92062.6
     345         96706.9
     396         103408
     455         106359
     523         100863
     600         96865.5
     690         89830.1
     793         92372.5
     912         89735.7
     1048        90464
     1200        80562.1
     1380        71682
     1587        54454.5
     1825        49445.5
     2100        43672.4
     2415        38220.3
     2777        40621
     3193        36629.3
     3672        35980.6
     4222        27648.6
     4855        35698.2
     5583        30720.9
     6420        37334.9
     7000        30091.6
   N=1, steps=95090905
     Blaze       = 1        (2.03203)
   N=2, steps=76636623
     Blaze       = 1        (2.00886)
   N=3, steps=59571171
     Blaze       = 1        (1.9673)
   N=4, steps=55987111
     Blaze       = 1        (2.02632)
   N=5, steps=31189275
     Blaze       = 1        (1.85322)
   N=6, steps=28600367
     Blaze       = 1        (2.00705)
   N=7, steps=23362502
     Blaze       = 1        (1.87078)
   N=8, steps=20651838
     Blaze       = 1        (2.31574)
   N=9, steps=12520424
     Blaze       = 1        (1.91844)
   N=10, steps=7784125
     Blaze       = 1        (1.77987)
   N=11, steps=9190781
     Blaze       = 1        (1.92106)
   N=12, steps=8568655
     Blaze       = 1        (2.00443)
   N=13, steps=5319658
     Blaze       = 1        (2.4836)
   N=14, steps=5230221
     Blaze       = 1        (2.62779)
   N=16, steps=2875506
     Blaze       = 1        (1.78129)
   N=18, steps=2076997
     Blaze       = 1        (1.73388)
   N=20, steps=1831081
     Blaze       = 1        (1.78396)
   N=23, steps=1209820
     Blaze       = 1        (2.25231)
   N=26, steps=842627
     Blaze       = 1        (2.04659)
   N=30, steps=546160
     Blaze       = 1        (1.8416)
   N=34, steps=406379
     Blaze       = 1        (2.10653)
   N=39, steps=272498
     Blaze       = 1        (1.87866)
   N=45, steps=170592
     Blaze       = 1        (1.9292)
   N=52, steps=125694
     Blaze       = 1        (2.01696)
   N=60, steps=27582
     Blaze       = 1        (1.96305)
   N=69, steps=20871
     Blaze       = 1        (1.97145)
   N=79, steps=18544
     Blaze       = 1        (1.96253)
   N=90, steps=15875
     Blaze       = 1        (1.94236)
   N=103, steps=14569
     Blaze       = 1        (1.98244)
   N=118, steps=13751
     Blaze       = 1        (2.02213)
   N=135, steps=11874
     Blaze       = 1        (1.97957)
   N=155, steps=10956
     Blaze       = 1        (1.93296)
   N=176, steps=9754
     Blaze       = 1        (1.97066)
   N=200, steps=8485
     Blaze       = 1        (2.02382)
   N=230, steps=6465
     Blaze       = 1        (2.07554)
   N=264, steps=4879
     Blaze       = 1        (2.0051)
   N=300, steps=3404
     Blaze       = 1        (1.99331)
   N=345, steps=2309
     Blaze       = 1        (1.95805)
   N=396, steps=1658
     Blaze       = 1        (1.98882)
   N=455, steps=1089
