
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5149
     2           457.91
     3           1365.5
     4           1877.64
     5           3770.24
     6           5555.54
     7           6997.07
     8           9872.75
     9           8979.6
     10          10894.2
     11          12193.4
     12          11309.7
     13          12376.4
     14          13874.7
     16          16330.5
     18          10718.2
     20          12668.5
     23          14245.9
     26          14999
     30          14807.5
     34          14638.3
     39          15694
     45          15290.8
     52          17721.7
     60          8497.68
     69          10526.2
     79          13116.6
     90          17336.3
     103         23194.4
     118         30122.8
     135         36946.5
     155         42064.3
     176         45794.8
     200         45691.4
     230         47264
     264         55419.4
     300         70408.3
     345         92204.9
     396         97408.7
     455         105656
     523         95505.2
     600         93233.5
     690         83143.6
     793         88114.3
     912         81017.8
     1048        80166.9
     1200        77664.7
     1380        69231.5
     1587        63571
     1825        62738.8
     2100        62526.5
     2415        57731.4
     2777        58373.4
     3193        56758
     3672        53853.1
     4222        38577.5
     4855        50526.9
     5583        46484.1
     6420        45798.6
     7000        43576.7
   N=1, steps=87812143
     Blaze       = 1        (1.8481)
   N=2, steps=70518030
     Blaze       = 1        (1.848)
   N=3, steps=60636730
     Blaze       = 1        (1.99828)
   N=4, steps=54633609
     Blaze       = 1        (3.25886)
   N=5, steps=33004831
     Blaze       = 1        (1.96966)
   N=6, steps=25329846
     Blaze       = 1        (1.80552)
   N=7, steps=24860589
     Blaze       = 1        (2.26326)
   N=8, steps=20225413
     Blaze       = 1        (1.96667)
   N=9, steps=9235140
     Blaze       = 1        (1.41619)
   N=10, steps=11332469
     Blaze       = 1        (1.97643)
   N=11, steps=9630214
     Blaze       = 1        (2.00685)
   N=12, steps=8412869
     Blaze       = 1        (2.46367)
   N=13, steps=4126823
     Blaze       = 1        (1.4088)
   N=14, steps=5211042
     Blaze       = 1        (1.98757)
   N=16, steps=4090585
     Blaze       = 1        (1.98787)
   N=18, steps=2690160
     Blaze       = 1        (2.84622)
   N=20, steps=2234750
     Blaze       = 1        (2.75187)
   N=23, steps=1070032
     Blaze       = 1        (1.78803)
   N=26, steps=842037
     Blaze       = 1        (1.93547)
   N=30, steps=618457
     Blaze       = 1        (2.21779)
   N=34, steps=375906
     Blaze       = 1        (1.98894)
   N=39, steps=283418
     Blaze       = 1        (2.11502)
   N=45, steps=171889
     Blaze       = 1        (2.02597)
   N=52, steps=127118
     Blaze       = 1        (1.99777)
   N=60, steps=39047
     Blaze       = 1        (1.96851)
   N=69, steps=31750
     Blaze       = 1        (1.9674)
   N=79, steps=26605
     Blaze       = 1        (1.98745)
   N=90, steps=24141
     Blaze       = 1        (2.01901)
   N=103, steps=21257
     Blaze       = 1        (1.99318)
   N=118, steps=18295
     Blaze       = 1        (1.98733)
   N=135, steps=15311
     Blaze       = 1        (2.03166)
   N=155, steps=11229
     Blaze       = 1        (1.98175)
   N=176, steps=8817
     Blaze       = 1        (2.09333)
   N=200, steps=5743
     Blaze       = 1        (2.00603)
   N=230, steps=3885
     Blaze       = 1        (1.99585)
   N=264, steps=3048
     Blaze       = 1        (2.0201)
   N=300, steps=2604
     Blaze       = 1        (1.99382)
   N=345, steps=2222
     Blaze       = 1        (1.97628)
   N=396, steps=1565
     Blaze       = 1        (1.99289)
   N=455, steps=1124
     Blaze       = 1        (2.00199)
   N=523, steps=664
     Blaze       = 1        (1.98729)
   N=600, steps=434
     Blaze       = 1        (2.00928)
   N=690, steps=253
     Blaze       = 1        (1.99781)
   N=793, steps=175
     Blaze       = 1        (1.97955)
   N=912, steps=106
     Blaze       = 1        (1.98382)
   N=1048, steps=69
     Blaze       = 1        (1.98044)
   N=1200, steps=45
     Blaze       = 1        (2.00162)
   N=1380, steps=26
     Blaze       = 1        (1.97324)
   N=1587, steps=16
     Blaze       = 1        (2.01134)
   N=1825, steps=1
     Blaze       = 1        (0.193715)
   N=2100, steps=1
     Blaze       = 1        (0.296156)
   N=2415, steps=1
     Blaze       = 1        (0.487842)
   N=2777, steps=1
     Blaze       = 1        (0.733609)
   N=3193, steps=1
     Blaze       = 1        (1.14692)
   N=3672, steps=1
     Blaze       = 1        (1.83852)
   N=4222, steps=1
     Blaze       = 1        (3.90121)
   N=4855, steps=1
     Blaze       = 1        (4.52929)
   N=5583, steps=1
     Blaze       = 1        (7.48668)
   N=6420, steps=1
     Blaze       = 1        (11.5545)
   N=7000, steps=1
     Blaze       = 1        (15.7412)
/threads{locality#0/total}/idle-rate,1,545.507950,[s],4707,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,545.507824,[s],2066,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,545.508297,[s],4996,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,545.507359,[s],5063,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,545.510215,[s],5103,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,545.510176,[s],5114,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,545.508807,[s],4797,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,545.509909,[s],5048,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,545.509238,[s],5057,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,545.510248,[s],4542,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,545.509935,[s],4759,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,545.509265,[s],4739,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,545.508535,[s],4818,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,545.508359,[s],4854,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,545.508365,[s],4783,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,545.508023,[s],4820,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,545.508372,[s],4758,[0.01%]
/threads{locality#0/total}/time/average,1,545.507507,[s],1.29032e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,545.507623,[s],1.60259e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,545.508572,[s],1.22924e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,545.507932,[s],1.26366e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,545.509815,[s],1.40423e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,545.510282,[s],1.4265e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,545.510009,[s],1.36292e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,545.510294,[s],1.19506e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,545.509836,[s],1.17378e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,545.508620,[s],967135,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,545.509859,[s],1.20822e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,545.508954,[s],1.30324e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,545.510373,[s],1.3706e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,545.507590,[s],1.43174e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,545.510383,[s],1.32177e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average,1,545.508654,[s],1.28322e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average,1,545.508660,[s],1.2365e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,545.508254,[s],4.07632e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,545.507722,[s],1.11857e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,545.508497,[s],2.70411e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,545.508997,[s],2.7401e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,545.510376,[s],2.76156e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,545.509428,[s],2.76798e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,545.510126,[s],2.59642e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,545.509677,[s],2.73209e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,545.509003,[s],2.73674e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,545.509963,[s],2.45836e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,545.509970,[s],2.57538e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,545.510483,[s],2.5649e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,545.507808,[s],2.60764e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,545.508237,[s],2.62694e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,545.507650,[s],2.58884e+11,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/cumulative-overhead,1,545.508592,[s],2.60863e+11,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/cumulative-overhead,1,545.508596,[s],2.57499e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,545.508784,[s],3.55128e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,545.507838,[s],267883
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,545.509106,[s],220260
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,545.510205,[s],211410
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,545.509536,[s],188722
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,545.509124,[s],185327
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,545.509084,[s],206557
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,545.509136,[s],224220
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,545.510557,[s],227885
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,545.509148,[s],305363
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,545.508661,[s],234747
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,545.507781,[s],218433
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,545.508431,[s],204579
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,545.507905,[s],194496
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,545.508680,[s],213559
/threads{locality#0/pool#default/worker-thread#14}/count/cumulative,1,545.507914,[s],218436
/threads{locality#0/pool#default/worker-thread#15}/count/cumulative,1,545.507920,[s],229408
/threads{locality#0/total}/time/average-overhead,1,545.508697,[s],1.14784e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,545.510103,[s],417558,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,545.510587,[s],1.22769e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,545.509222,[s],1.29611e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,545.510139,[s],1.46329e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,545.509878,[s],1.49355e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,545.508933,[s],1.257e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,545.510633,[s],1.21847e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,545.509266,[s],1.20093e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,545.508776,[s],805059,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,545.508544,[s],1.09707e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,545.507848,[s],1.17423e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,545.508800,[s],1.27464e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,545.508459,[s],1.35064e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,545.508572,[s],1.21224e+06,[ns]
/threads{locality#0/pool#default/worker-thread#14}/time/average-overhead,1,545.510727,[s],1.19422e+06,[ns]
/threads{locality#0/pool#default/worker-thread#15}/time/average-overhead,1,545.508999,[s],1.12244e+06,[ns]
