
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5545
     2           458.682
     3           1360.63
     4           3127.68
     5           3733.05
     6           5629.22
     7           7627.04
     8           9839.68
     9           9070.73
     10          10929.1
     11          12205.3
     12          14226.9
     13          12415.4
     14          13926.9
     16          12163.4
     18          12129.5
     20          17892
     23          13754.2
     26          15104.3
     30          15360.6
     34          15461
     39          15828.5
     45          15479.2
     52          17934.1
     60          9117.76
     69          10101.9
     79          6458.97
     90          7552.72
     103         7805.57
     118         8819.18
     135         8752.71
     155         9813.6
     176         10796.6
     200         11158.9
     230         10066.4
     264         11724.3
     300         14409.9
     345         17343.5
     396         26995.2
     455         29915.3
     523         41294.6
     600         49627.7
     690         54635.5
     793         58291.7
     912         66745
     1048        81316
     1200        102407
     1380        129758
     1587        132999
     1825        149396
     2100        146159
     2415        159919
     2777        159544
     3193        139139
     3672        158846
     4222        156739
     4855        132433
     5583        161950
     6420        159621
     7000        162410
   N=1, steps=95088721
     Blaze       = 1        (1.99957)
   N=2, steps=76267005
     Blaze       = 1        (1.99529)
   N=3, steps=56179086
     Blaze       = 1        (1.858)
   N=4, steps=55915841
     Blaze       = 1        (2.00231)
   N=5, steps=31507932
     Blaze       = 1        (1.89906)
   N=6, steps=23227043
     Blaze       = 1        (1.63396)
   N=7, steps=23667822
     Blaze       = 1        (1.9767)
   N=8, steps=19524463
     Blaze       = 1        (1.90489)
   N=9, steps=12965996
     Blaze       = 1        (1.96833)
   N=10, steps=11568197
     Blaze       = 1        (2.0111)
   N=11, steps=9501277
     Blaze       = 1        (1.97805)
   N=12, steps=8614760
     Blaze       = 1        (2.00551)
   N=13, steps=5851773
     Blaze       = 1        (1.99138)
   N=14, steps=3938727
     Blaze       = 1        (1.49665)
   N=16, steps=3145438
     Blaze       = 1        (2.05223)
   N=18, steps=2460266
     Blaze       = 1        (2.30013)
   N=20, steps=2047992
     Blaze       = 1        (1.78564)
   N=23, steps=1193222
     Blaze       = 1        (2.06517)
   N=26, steps=873635
     Blaze       = 1        (1.9941)
   N=30, steps=564294
     Blaze       = 1        (1.9507)
   N=34, steps=398410
     Blaze       = 1        (1.99583)
   N=39, steps=287818
     Blaze       = 1        (2.12961)
   N=45, steps=169139
     Blaze       = 1        (1.96929)
   N=52, steps=126756
     Blaze       = 1        (1.96849)
   N=60, steps=42168
     Blaze       = 1        (1.98127)
   N=69, steps=30816
     Blaze       = 1        (1.98971)
   N=79, steps=13368
     Blaze       = 1        (2.02795)
   N=90, steps=10345
     Blaze       = 1        (1.98593)
   N=103, steps=7200
     Blaze       = 1        (2.00612)
   N=118, steps=5379
     Blaze       = 1        (1.99575)
   N=135, steps=3573
     Blaze       = 1        (2.00129)
   N=155, steps=2641
     Blaze       = 1        (1.99785)
   N=176, steps=2001
     Blaze       = 1        (2.01509)
   N=200, steps=1398
     Blaze       = 1        (1.99949)
   N=230, steps=832
     Blaze       = 1        (2.00685)
   N=264, steps=642
     Blaze       = 1        (2.01125)
   N=300, steps=536
     Blaze       = 1        (2.00527)
   N=345, steps=419
     Blaze       = 1        (1.98123)
   N=396, steps=434
     Blaze       = 1        (1.9942)
   N=455, steps=318
     Blaze       = 1        (2.00041)
   N=523, steps=280
     Blaze       = 1        (1.93814)
   N=600, steps=227
     Blaze       = 1        (1.97435)
   N=690, steps=168
     Blaze       = 1        (2.01882)
   N=793, steps=110
     Blaze       = 1        (1.88088)
   N=912, steps=87
     Blaze       = 1        (1.97641)
   N=1048, steps=68
     Blaze       = 1        (1.92415)
   N=1200, steps=59
     Blaze       = 1        (1.99029)
   N=1380, steps=49
     Blaze       = 1        (1.98414)
   N=1587, steps=32
     Blaze       = 1        (1.92276)
   N=1825, steps=1
     Blaze       = 1        (0.0813508)
   N=2100, steps=1
     Blaze       = 1        (0.126695)
   N=2415, steps=1
     Blaze       = 1        (0.176113)
   N=2777, steps=1
     Blaze       = 1        (0.26841)
   N=3193, steps=1
     Blaze       = 1        (0.467852)
   N=3672, steps=1
     Blaze       = 1        (0.623308)
   N=4222, steps=1
     Blaze       = 1        (0.960185)
   N=4855, steps=1
     Blaze       = 1        (1.72805)
   N=5583, steps=1
     Blaze       = 1        (2.14889)
   N=6420, steps=1
     Blaze       = 1        (3.31522)
   N=7000, steps=1
     Blaze       = 1        (4.22357)
/threads{locality#0/total}/idle-rate,1,388.610891,[s],7478,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,388.610672,[s],7488,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,388.610921,[s],7688,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,388.610935,[s],7777,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,388.610295,[s],7838,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,388.609449,[s],4102,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,388.609844,[s],7764,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,388.608776,[s],7763,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,388.608685,[s],7702,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,388.608900,[s],7161,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,388.609338,[s],7844,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,388.608704,[s],7903,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,388.608708,[s],7854,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,388.610970,[s],7966,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,388.610467,[s],7928,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,388.610845,[s],7492,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,388.610604,[s],7371,[0.01%]
/threads{locality#0/total}/time/average,1,388.610868,[s],3.38569e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,388.610974,[s],2.9068e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,388.610987,[s],3.18617e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,388.610392,[s],3.62696e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,388.608774,[s],2.94935e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,388.608873,[s],9.97096e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,388.608782,[s],3.05849e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,388.610666,[s],3.18977e+06,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,388.608999,[s],2.53517e+06,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,388.608886,[s],3.65173e+06,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,388.609432,[s],5.16898e+06,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,388.610295,[s],6.04192e+06,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,388.611034,[s],5.10095e+06,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,388.610567,[s],5.96827e+06,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,388.610951,[s],4.87776e+06,[ns]
