
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.1732
     2           454.819
     3           1355.77
     4           3122.55
     5           3762.17
     6           4663.96
     7           7869
     8           9765.19
     9           8936.45
     10          10869.3
     11          12132.6
     12          14086.9
     13          12451.3
     14          13912.7
     16          16340.1
     18          10748
     20          14903.9
     23          12806.8
     26          14303
     30          15323.1
     34          15688.8
     39          16012.8
     45          15924.3
     52          18448.6
     60          2189.25
     69          2922.32
     79          4422.43
     90          7162.12
     103         11186
     118         18474.1
     135         27392.2
     155         36362
     176         49122.1
     200         59020.1
     230         66341.6
     264         73503.8
     300         72591.2
     345         77153.8
     396         80351
     455         84308.7
     523         72957.8
     600         63910.9
     690         50921.4
     793         51911.7
     912         51066
     1048        50288.1
     1200        49681.1
     1380        43716.6
     1587        32237.7
     1825        29004
     2100        26863.3
     2415        27064.3
     2777        24588.9
     3193        25958.9
     3672        22657.3
     4222        23639
     4855        22073.6
     5583        20573.5
     6420        20025.1
     7000        21723.6
   N=1, steps=95478359
     Blaze       = 1        (2.024)
   N=2, steps=76621269
     Blaze       = 1        (2.02158)
   N=3, steps=55600083
     Blaze       = 1        (1.84544)
   N=4, steps=54430131
     Blaze       = 1        (1.9523)
   N=5, steps=31545843
     Blaze       = 1        (1.88663)
   N=6, steps=28501670
     Blaze       = 1        (2.41997)
   N=7, steps=18351957
     Blaze       = 1        (1.4856)
   N=8, steps=20696981
     Blaze       = 1        (2.03469)
   N=9, steps=12934318
     Blaze       = 1        (1.99302)
   N=10, steps=11419811
     Blaze       = 1        (1.99624)
   N=11, steps=9430744
     Blaze       = 1        (1.97513)
   N=12, steps=8536075
     Blaze       = 1        (2.00694)
   N=13, steps=5767124
     Blaze       = 1        (1.95692)
   N=14, steps=5231752
     Blaze       = 1        (1.99002)
   N=16, steps=3202296
     Blaze       = 1        (1.55527)
   N=18, steps=1849686
     Blaze       = 1        (1.95156)
   N=20, steps=2103809
     Blaze       = 1        (2.20207)
   N=23, steps=1094921
     Blaze       = 1        (2.03521)
   N=26, steps=863611
     Blaze       = 1        (2.08165)
   N=30, steps=600707
     Blaze       = 1        (2.08166)
   N=34, steps=388095
     Blaze       = 1        (1.91593)
   N=39, steps=284340
     Blaze       = 1        (2.07966)
   N=45, steps=173124
     Blaze       = 1        (1.95935)
   N=52, steps=126690
     Blaze       = 1        (1.9126)
   N=60, steps=9705
     Blaze       = 1        (1.8991)
   N=69, steps=8599
     Blaze       = 1        (1.91929)
   N=79, steps=7974
     Blaze       = 1        (1.76672)
   N=90, steps=9090
     Blaze       = 1        (1.84018)
   N=103, steps=9538
     Blaze       = 1        (1.85443)
   N=118, steps=10905
     Blaze       = 1        (1.93149)
   N=135, steps=11034
     Blaze       = 1        (1.97481)
   N=155, steps=10068
     Blaze       = 1        (2.0555)
   N=176, steps=9080
     Blaze       = 1        (2.00975)
   N=200, steps=7421
     Blaze       = 1        (2.00676)
   N=230, steps=5488
     Blaze       = 1        (2.00861)
   N=264, steps=4044
     Blaze       = 1        (2.02078)
   N=300, steps=2699
     Blaze       = 1        (2.00442)
   N=345, steps=1884
     Blaze       = 1        (2.00254)
   N=396, steps=1298
     Blaze       = 1        (2.00378)
   N=455, steps=902
     Blaze       = 1        (2.01336)
   N=523, steps=508
     Blaze       = 1        (1.99027)
   N=600, steps=285
     Blaze       = 1        (1.92483)
   N=690, steps=146
     Blaze       = 1        (1.88241)
   N=793, steps=101
     Blaze       = 1        (1.93924)
   N=912, steps=64
     Blaze       = 1        (1.90031)
   N=1048, steps=38
     Blaze       = 1        (1.7387)
   N=1200, steps=28
     Blaze       = 1        (1.94697)
   N=1380, steps=17
     Blaze       = 1        (2.04321)
   N=1587, steps=8
     Blaze       = 1        (1.98312)
   N=1825, steps=1
     Blaze       = 1        (0.419027)
   N=2100, steps=1
     Blaze       = 1        (0.689327)
   N=2415, steps=1
     Blaze       = 1        (1.04063)
   N=2777, steps=1
     Blaze       = 1        (1.74157)
   N=3193, steps=1
     Blaze       = 1        (2.50768)
   N=3672, steps=1
     Blaze       = 1        (4.36989)
   N=4222, steps=1
     Blaze       = 1        (6.36656)
   N=4855, steps=1
     Blaze       = 1        (10.3676)
   N=5583, steps=1
     Blaze       = 1        (16.9156)
   N=6420, steps=1
     Blaze       = 1        (26.4257)
   N=7000, steps=1
     Blaze       = 1        (31.5763)
/threads{locality#0/total}/idle-rate,1,752.181230,[s],3349,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,752.180674,[s],3334,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,752.181293,[s],3497,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,752.181117,[s],3480,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,752.181030,[s],1551,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,752.180152,[s],3433,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,752.179710,[s],3454,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,752.178438,[s],3451,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,752.179464,[s],3375,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,752.178612,[s],3119,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,752.179556,[s],3523,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,752.178614,[s],3559,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,752.178630,[s],3525,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,752.179023,[s],3722,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,752.180221,[s],3515,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,752.181108,[s],3529,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,752.181319,[s],3517,[0.01%]
/threads{locality#0/total}/time/average,1,752.180973,[s],343042,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,752.181210,[s],288160,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,752.181331,[s],371130,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,752.179893,[s],372916,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,752.181339,[s],485070,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,752.179805,[s],337129,[ns]
